# Defense Mechanisms

**Authors:** Ryan Bailey, Jose Pico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sigmund Freud, known as the father of psychoanalysis, began the discussion of defense mechanisms in the nineteenth century in relation to the subconscious defenses of the id, ego, and superego. These initial defense mechanisms were more clearly defined and analyzed by his daughter, Anna Freud, in the twentieth century. She created 10 major defense mechanisms, but the number of mechanisms has since been increased by later psychoanalysts.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Cramer P. Understanding Defense Mechanisms. Psychodyn Psychiatry. 2015 Dec;43(4):523-52.
2. Parekh MA, Majeed H, Khan TR, Khan AB, Khalid S, Khwaja NM, Khalid R, Khan MA, Rizqui IM, Jehan I. Ego defense mechanisms in Pakistani medical students: a cross sectional analysis. BMC Psychiatry. 2010 Jan 29;10:12.
3. Abbate-Daga G, Amianto F, Delsedime N, De-Bacco C, Fassino S. Resistance to treatment and change in anorexia nervosa [corrected]: a clinical overview. BMC Psychiatry. 2013 Nov 07;13:294.
4. Cramer P. Change in children's externalizing and internalizing behavior problems: the role of defense mechanisms. J Nerv Ment Dis. 2015 Mar;203(3):215-21.
5. Bruschweiler-Stern N, Lyons-Ruth K, Morgan AC, Nahum JP, Sander LW, Stern DN. The foundational level of psychodynamic meaning: implicit process in relation to conflict, defense and the dynamic unconscious. Int J Psychoanal. 2007 Aug;88(Pt 4):843-60.
6. Boeker H, Richter A, Himmighoffen H, Ernst J, Bohleber L, Hofmann E, Vetter J, Northoff G. Essentials of psychoanalytic process and change: how can we investigate the neural effects of psychodynamic psychotherapy in individualized neuro-imaging? Front Hum Neurosci. 2013;7:355.
7. Strandholm T, Kiviruusu O, Karlsson L, Miettunen J, Marttunen M. Defense Mechanisms in Adolescence as Predictors of Adult Personality Disorders. J Nerv Ment Dis. 2016 May;204(5):349-54.
8. Perry JC, Metzger J. Introduction to "defense mechanisms in psychotherapy". J Clin Psychol. 2014 May;70(5):405.
9. Zanarini MC, Weingeroff JL, Frankenburg FR. Defense mechanisms associated with borderline personality disorder. J Pers Disord. 2009 Apr;23(2):113-21.
10. Brody S, Costa RM. Rationalization is a suboptimal defense mechanism associated with clinical and forensic problems. Behav Brain Sci. 2020 Apr 15;43:e31.
11. Steinert C, Munder T, Rabung S, Hoyer J, Leichsenring F. Psychodynamic Therapy: As Efficacious as Other Empirically Supported Treatments? A Meta-Analysis Testing Equivalence of Outcomes. Am J Psychiatry. 2017 Oct 01;174(10):943-953.

