# Pregnancy Intrahepatic Cholestasis

**Authors:** Leela Sharath Pillarisetty, Ashish Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Intrahepatic cholestasis of pregnancy (ICP) is a liver disorder in the late second and early third trimester of pregnancy. It is also known as obstetric cholestasis (OC) and is characterized by pruritus with increased serum bile acids and other liver function tests. The pathophysiology of ICP is still not completely understood. The symptoms and biochemical abnormality rapidly resolve after delivery. ICP is associated with an increased risk of adverse obstetrical outcomes, which include stillbirth, respiratory distress syndrome, meconium passage, and fetal asphyxiation. This activity will cover the clinical presentation, diagnosis, and management of this condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Williamson C, Geenes V. Intrahepatic cholestasis of pregnancy. Obstet Gynecol. 2014 Jul;124(1):120-133.
2. Turunen K, Helander K, Mattila KJ, Sumanen M. Intrahepatic cholestasis of pregnancy is common among patients' first-degree relatives. Acta Obstet Gynecol Scand. 2013 Sep;92(9):1108-10.
3. Pataia V, Dixon PH, Williamson C. Pregnancy and bile acid disorders. Am J Physiol Gastrointest Liver Physiol. 2017 Jul 01;313(1):G1-G6.
4. Davit-Spraul A, Gonzales E, Baussan C, Jacquemin E. The spectrum of liver diseases related to ABCB4 gene mutations: pathophysiology and clinical aspects. Semin Liver Dis. 2010 May;30(2):134-46.
5. Anzivino C, Odoardi MR, Meschiari E, Baldelli E, Facchinetti F, Neri I, Ruggiero G, Zampino R, Bertolotti M, Loria P, Carulli L. ABCB4 and ABCB11 mutations in intrahepatic cholestasis of pregnancy in an Italian population. Dig Liver Dis. 2013 Mar;45(3):226-32.
6. Dixon PH, Williamson C. The pathophysiology of intrahepatic cholestasis of pregnancy. Clin Res Hepatol Gastroenterol. 2016 Apr;40(2):141-53.
7. Keitel V, Vogt C, Häussinger D, Kubitz R. Combined mutations of canalicular transporter proteins cause severe intrahepatic cholestasis of pregnancy. Gastroenterology. 2006 Aug;131(2):624-9.
8. Sookoian S, Castaño G, Burgueño A, Gianotti TF, Pirola CJ. Association of the multidrug-resistance-associated protein gene (ABCC2) variants with intrahepatic cholestasis of pregnancy. J Hepatol. 2008 Jan;48(1):125-32.
9. Van Mil SW, Milona A, Dixon PH, Mullenbach R, Geenes VL, Chambers J, Shevchuk V, Moore GE, Lammert F, Glantz AG, Mattsson LA, Whittaker J, Parker MG, White R, Williamson C. Functional variants of the central bile acid sensor FXR identified in intrahepatic cholestasis of pregnancy. Gastroenterology. 2007 Aug;133(2):507-16.
10. Bull LN, Thompson RJ. Progressive Familial Intrahepatic Cholestasis. Clin Liver Dis. 2018 Nov;22(4):657-669.
11. Mutlu MF, Aslan K, Guler I, Mutlu I, Erdem M, Bozkurt N, Erdem A. Two cases of first onset intrahepatic cholestasis of pregnancy associated with moderate ovarian hyperstimulation syndrome after IVF treatment and review of the literature. J Obstet Gynaecol. 2017 Jul;37(5):547-549.
12. Gabzdyl EM, Schlaeger JM. Intrahepatic cholestasis of pregnancy: a critical clinical review. J Perinat Neonatal Nurs. 2015 Jan-Mar;29(1):41-50.
13. Abu-Hayyeh S, Papacleovoulou G, Lövgren-Sandblom A, Tahir M, Oduwole O, Jamaludin NA, Ravat S, Nikolova V, Chambers J, Selden C, Rees M, Marschall HU, Parker MG, Williamson C. Intrahepatic cholestasis of pregnancy levels of sulfated progesterone metabolites inhibit farnesoid X receptor resulting in a cholestatic phenotype. Hepatology. 2013 Feb;57(2):716-26.
