# Percutaneous Lung Lesion Biopsy

**Authors:** Michael Young, Abdulghani Sankari

**Source:** StatPearls - StatPearls Publishing

## Abstract

As with other organs, the lung has various routes for biopsy, including the airways or the blood vessels, as well as via a surgical excision or a needle. A biopsy that involves passing a needle through the skin and chest wall is called a "percutaneous" or "transthoracic" approach. This approach is almost always performed to target a focal lung abnormality (termed a "lesion") and not for diffuse lung disease. As such, the procedure is almost always performed using image guidance to help visualize the target. Needle biopsies can retrieve collections of individual cells, termed "aspiration," or a 1 to 2 mm thick string of tissue, termed a "core".  Lung cancer is the predominant cause of cancer-related mortality in the United States, according to data compiled by the Centers for Disease Control. The most common purpose of transthoracic needle biopsy by far is to confirm that a lesion identified on chest computed tomography (CT) is cancerous, as well as what the lesion's histologic and molecular properties are in cases where surgical removal of the lesion alone is unlikely to effect a cure. Less commonly, transthoracic biopsy is performed to do the following: Access a thoracic lesion not located in a lung, eg, in the mediastinum, pleural surface, or chest wall . Obtaining tissue to diagnose a lung infection. Transthoracic needle biopsy for these indications is uncommon and deserves separate dedicated discussions. This activity's scope is limited to percutaneous lung lesion biopsy (PLLB) for lung cancer diagnosis and explores the relevant anatomy, indications, contraindications, preparation steps, techniques, and complications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Nursing, Allied Health, and Interprofessional Team Interventions
13. Review Questions
14. References

## References

1. Siegel RL, Giaquinto AN, Jemal A. Cancer statistics, 2024. CA Cancer J Clin. 2024 Jan-Feb;74(1):12-49.
2. Wu CC, Maher MM, Shepard JA. CT-guided percutaneous needle biopsy of the chest: preprocedural evaluation and technique. AJR Am J Roentgenol. 2011 May;196(5):W511-4.
3. Roy-Chowdhuri S. A new guideline from the College of American Pathologists to improve the adequacy of thoracic small specimens for ancillary studies. Cancer Cytopathol. 2020 Oct;128(10):690-692.
4. Gould MK, Donington J, Lynch WR, Mazzone PJ, Midthun DE, Naidich DP, Wiener RS. Evaluation of individuals with pulmonary nodules: when is it lung cancer? Diagnosis and management of lung cancer, 3rd ed: American College of Chest Physicians evidence-based clinical practice guidelines. Chest. 2013 May;143(5 Suppl):e93S-e120S.
5. Kalemkerian GP, Narula N, Kennedy EB, Biermann WA, Donington J, Leighl NB, Lew M, Pantelas J, Ramalingam SS, Reck M, Saqi A, Simoff M, Singh N, Sundaram B. Molecular Testing Guideline for the Selection of Patients With Lung Cancer for Treatment With Targeted Tyrosine Kinase Inhibitors: American Society of Clinical Oncology Endorsement of the College of American Pathologists/International Association for the Study of Lung Cancer/Association for Molecular Pathology Clinical Practice Guideline Update. J Clin Oncol. 2018 Mar 20;36(9):911-919.
6. Riely GJ, Wood DE, Ettinger DS, Aisner DL, Akerley W, Bauman JR, Bharat A, Bruno DS, Chang JY, Chirieac LR, DeCamp M, Desai AP, Dilling TJ, Dowell J, Durm GA, Gettinger S, Grotz TE, Gubens MA, Juloori A, Lackner RP, Lanuti M, Lin J, Loo BW, Lovly CM, Maldonado F, Massarelli E, Morgensztern D, Mullikin TC, Ng T, Owen D, Owen DH, Patel SP, Patil T, Polanco PM, Riess J, Shapiro TA, Singh AP, Stevenson J, Tam A, Tanvetyanon T, Yanagawa J, Yang SC, Yau E, Gregory KM, Hang L. Non-Small Cell Lung Cancer, Version 4.2024, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2024 May;22(4):249-274.
7. Patel IJ, Rahim S, Davidson JC, Hanks SE, Tam AL, Walker TG, Wilkins LR, Sarode R, Weinberg I. Society of Interventional Radiology Consensus Guidelines for the Periprocedural Management of Thrombotic and Bleeding Risk in Patients Undergoing Percutaneous Image-Guided Interventions-Part II: Recommendations: Endorsed by the Canadian Association for Interventional Radiology and the Cardiovascular and Interventional Radiological Society of Europe. J Vasc Interv Radiol. 2019 Aug;30(8):1168-1184.e1.
8. Takashima Y, Shinagawa N, Morinaga D, Nakamura J, Furuta M, Shoji T, Asahina H, Kikuchi E, Kikuchi J, Sakakibara-Konishi J, Tsujino I, Konno S. Risk of bleeding associated with transbronchial biopsy using flexible bronchoscopy in patients with echocardiographic or chest CT evidence of pulmonary hypertension. BMC Pulm Med. 2022 Nov 28;22(1):449.
9. Ruud EA, Heck S, Stavem K, Søyseth V, Geitung JT, Ashraf H. Low diffusion capacity of the lung predicts pneumothorax and chest drainage after CT-guided lung biopsy. BMC Res Notes. 2022 Dec 01;15(1):353.
10. Vaszar LT, Larsen BT, Swanson KL, Ryu JH, Tazelaar HD. Diagnostic utility of surgical lung biopsies in elderly patients with indeterminate interstitial lung disease. Respirology. 2018 May;23(5):507-511.
11. Manhire A, Charig M, Clelland C, Gleeson F, Miller R, Moss H, Pointon K, Richardson C, Sawicka E, BTS Guidelines for radiologically guided lung biopsy. Thorax. 2003 Nov;58(11):920-36.
