# Anatomy, Abdomen and Pelvis: Large Intestine

**Authors:** Adekunle E. Omole, Pujyitha Mandiga, Preet Kahai, Stany Lobo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The large intestine is the portion of the digestive tract where water is absorbed from indigestible material (see Image. Large Intestine). This section of the gut includes the cecum, appendix, entire colon, rectum, and anal canal. The large intestine begins at the terminal ileum with the cecum. Unlike the small intestine, the large bowel is shorter but has a much larger lumen. This segment is further distinguished from the small intestine by the presence of omental appendices, haustra, and teniae coli. The omental appendices are small pouches of peritoneum filled with fat. The haustra are small pouches or sacculations that give the large intestine its segmented appearance. The teniae coli are 3 longitudinal bands of smooth muscle on the outer wall of the colon. Disorders such as colorectal cancer, inflammatory bowel disease, and diverticulosis can impact large bowel function. Surgical interventions, such as colectomy, hemicolectomy, and proctectomy, are performed for colorectal cancer, severe inflammatory bowel disease, or bowel obstruction. A thorough understanding of the anatomy and function of this part of the digestive tract will help clinicians diagnose and manage gastrointestinal disorders, optimize surgical interventions, and improve patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Chaudhry SR, Liman MNP, Omole AE, Peterson DC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 17, Anatomy, Abdomen and Pelvis: Stomach.
2. Dumont F, Da Re C, Goéré D, Honoré C, Elias D. Options and outcome for reconstruction after extended left hemicolectomy. Colorectal Dis. 2013 Jun;15(6):747-54.
3. Smereczyński A, Kołaczyk K. Pitfalls in ultrasound imaging of the stomach and the intestines. J Ultrason. 2018;18(74):207-211.
4. Bruzzi M, M'harzi L, Poghosyan T, Ben Abdallah I, Papadimitriou A, Ragot E, El Batti S, Balaya V, Taieb J, Chevallier JM, Douard R. Arterial vascularization of the right colon with implications for surgery. Surg Radiol Anat. 2020 Apr;42(4):429-435.
5. GRIFFITHS JD. Surgical anatomy of the blood supply of the distal colon. Ann R Coll Surg Engl. 1956 Oct;19(4):241-56.
6. Harkins JM, Ahmad B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Abdomen and Pelvis, Portal Venous System (Hepatic Portal System)
7. Macina S, Imperatore M, Feleppa C, Sucameli F, Talamo G, Falco E, Berti S. Side-to-Side Anastomosis In Left Hemicolectomy, Why and When: A Single-Center Experience. Surg Technol Int. 2019 May 15;34:183-186.
8. Strey CW, Wullstein C, Adamina M, Agha A, Aselmann H, Becker T, Grützmann R, Kneist W, Maak M, Mann B, Moesta KT, Runkel N, Schafmayer C, Türler A, Wedel T, Benz S. Laparoscopic right hemicolectomy with CME: standardization using the "critical view" concept. Surg Endosc. 2018 Dec;32(12):5021-5030.
9. Gravante G, Elshaer M, Parker R, Mogekwu AC, Drake B, Aboelkassem A, Rahman EU, Sorge R, Alhammali T, Gardiner K, Al-Hamali S, Rashed M, Kelkar A, Agarwal R, El-Rabaa S. Extended right hemicolectomy and left hemicolectomy for colorectal cancers between the distal transverse and proximal descending colon. Ann R Coll Surg Engl. 2016 May;98(5):303-7.
10. Tiberi A, Pesi B, Giudici F, Zambonin D, Nelli T, Cupellini C, Ficari F, Cianchi F, Scaringi S. Laparoscopic ileo-colic resection and right hemicolectomy for Crohn's disease and colon cancer: a preliminary comparative study on post-operative outcome. Updates Surg. 2020 Sep;72(3):821-826.
11. Dovzhanskiy DI, Hakimi M, Bischoff MS, Wieker CM, Hackert T, Böckler D. [Colonic ischemia after open and endovascular aortic surgery : Epidemiology, Risk Factors, Diagnosis And Therapy]. Chirurg. 2020 Feb;91(2):169-178.
12. Amini A, Nagalli S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Bowel Ischemia.
13. Ruscelli P, Renzi C, Polistena A, Sanguinetti A, Avenia N, Popivanov G, Cirocchi R, Lancia M, Gioia S, Tabola R. Clinical signs of retroperitoneal abscess from colonic perforation: Two case reports and literature review. Medicine (Baltimore) 2018 Nov;97(45):e13176.

