# Permethrin

**Authors:** Japbani Nanda, Preeti Patel, Andrew L. Juergens

**Source:** StatPearls - StatPearls Publishing

## Abstract

Permethrin, a synthetic pyrethroid categorized as a synthetic neurotoxic pyrethroid, is approved for treating scabies and pediculosis capitis. This medication operates within the arthropod nervous system, specifically targeting eggs, lice, and mites. Permethrin exerts its therapeutic effect by disrupting sodium transport across neuronal membranes in arthropods, inducing depolarization. This mechanism ultimately leads to respiratory paralysis in the affected arthropod, establishing permethrin as a potent agent in managing scabies and pediculosis. This activity will comprehensively cover permethrin's indications, mode of action, and contraindications, equipping healthcare team members with essential knowledge to treat patients with scabies and pediculosis effectively.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Taplin D, Meinking TL. Pyrethrins and pyrethroids in dermatology. Arch Dermatol. 1990 Feb;126(2):213-21.
2. Dodd C. Treatment of head lice. BMJ. 2001 Nov 10;323(7321):1084.
3. Rosumeck S, Nast A, Dressler C. Ivermectin and permethrin for treating scabies. Cochrane Database Syst Rev. 2018 Apr 02;4(4):CD012994.
4. Thadanipon K, Anothaisintawee T, Rattanasiri S, Thakkinstian A, Attia J. Efficacy and safety of antiscabietic agents: A systematic review and network meta-analysis of randomized controlled trials. J Am Acad Dermatol. 2019 May;80(5):1435-1444.
5. Salavastru CM, Chosidow O, Boffa MJ, Janier M, Tiplica GS. European guideline for the management of scabies. J Eur Acad Dermatol Venereol. 2017 Aug;31(8):1248-1253.
6. Workowski KA, Bolan GA, Centers for Disease Control and Prevention Sexually transmitted diseases treatment guidelines, 2015. MMWR Recomm Rep. 2015 Jun 05;64(RR-03):1-137.
7. Tiplica GS, Radcliffe K, Evans C, Gomberg M, Nandwani R, Rafila A, Nedelcu L, Salavastru C. 2015 European guidelines for the management of partners of persons with sexually transmitted infections. J Eur Acad Dermatol Venereol. 2015 Jul;29(7):1251-7.
8. Chosidow O. Clinical practices. Scabies. N Engl J Med. 2006 Apr 20;354(16):1718-27.
9. Devore CD, Schutze GE, Council on School Health and Committee on Infectious Diseases, American Academy of Pediatrics Head lice. Pediatrics. 2015 May;135(5):e1355-65.
10. Vander Stichele RH, Dezeure EM, Bogaert MG. Systematic review of clinical efficacy of topical treatments for head lice. BMJ. 1995 Sep 02;311(7005):604-8.
11. Feldmeier H. Pediculosis capitis: new insights into epidemiology, diagnosis and treatment. Eur J Clin Microbiol Infect Dis. 2012 Sep;31(9):2105-10.
12. Kalari H, Soltani A, Azizi K, Faramarzi H, Moemenbellah-Fard MD. Comparative efficacy of three pediculicides to treat head lice infestation in primary school girls: a randomised controlled assessor blind trial in rural Iran. BMC Dermatol. 2019 Sep 12;19(1):13.
13. Heukelbach J, Pilger D, Oliveira FA, Khakban A, Ariza L, Feldmeier H. A highly efficacious pediculicide based on dimeticone: randomized observer blinded comparative trial. BMC Infect Dis. 2008 Sep 10;8:115.
14. Ko CJ, Elston DM. Pediculosis. J Am Acad Dermatol. 2004 Jan;50(1):1-12; quiz 13-4.
15. Tjioe M, Vissers WH. Scabies outbreaks in nursing homes for the elderly: recognition, treatment options and control of reinfestation. Drugs Aging. 2008;25(4):299-306.
16. Tomalik-Scharte D, Lazar A, Meins J, Bastian B, Ihrig M, Wachall B, Jetter A, Tantcheva-Poór I, Mahrle G, Fuhr U. Dermal absorption of permethrin following topical administration. Eur J Clin Pharmacol. 2005 Jul;61(5-6):399-404.
17. Sethi P, Bruckner JV, Mortuza TB, Cummings BS, Muralidhara S, White CA. Plasma Protein and Lipoprotein Binding of Cis- and Trans-Permethrin and Deltamethrin in Adult Humans and Rats. Drug Metab Dispos. 2019 Sep;47(9):941-948.
18. Crow JA, Borazjani A, Potter PM, Ross MK. Hydrolysis of pyrethroids by human and rat tissues: examination of intestinal, liver and serum carboxylesterases. Toxicol Appl Pharmacol. 2007 May 15;221(1):1-12.
19. Willemin ME, Kadar A, de Sousa G, Leclerc E, Rahmani R, Brochot C. In vitro human metabolism of permethrin isomers alone or as a mixture and the formation of the major metabolites in cryopreserved primary hepatocytes. Toxicol In Vitro. 2015 Jun;29(4):803-12.
20. Gunning K, Kiraly B, Pippitt K. Lice and Scabies: Treatment Update. Am Fam Physician. 2019 May 15;99(10):635-642.
21. Lebwohl M, Clark L, Levitt J. Therapy for head lice based on life cycle, resistance, and safety considerations. Pediatrics. 2007 May;119(5):965-74.
22. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2025. Jun 15, Permethrin.
23. Schultz MW, Gomez M, Hansen RC, Mills J, Menter A, Rodgers H, Judson FN, Mertz G, Handsfield HH. Comparative study of 5% permethrin cream and 1% lindane lotion for the treatment of scabies. Arch Dermatol. 1990 Feb;126(2):167-70.
24. Burgess IF, Burgess NA, Brunton ER. Tocopheryl acetate 20% spray for elimination of head louse infestation: a randomised controlled trial comparing with 1% permethrin creme rinse. BMC Pharmacol Toxicol. 2013 Sep 03;14:43.
25. Burgess IF, Brunton ER, Burgess NA. Single application of 4% dimeticone liquid gel versus two applications of 1% permethrin creme rinse for treatment of head louse infestation: a randomised controlled trial. BMC Dermatol. 2013 Apr 01;13:5.
26. Sunderkötter C, Feldmeier H, Fölster-Holst R, Geisel B, Klinke-Rehbein S, Nast A, Philipp S, Sachs B, Stingl J, Stoevesandt J, Hamm H. S1 guidelines on the diagnosis and treatment of scabies - short version. J Dtsch Dermatol Ges. 2016 Nov;14(11):1155-1167.
27. Coleman CI, Gillespie EL, White CM. Probable topical permethrin-induced neck dystonia. Pharmacotherapy. 2005 Mar;25(3):448-50.
28. Hill TA, Cohen B. Scabies in babies. Pediatr Dermatol. 2017 Nov;34(6):690-694.
29. Hoffmann JC, Mößner R, Schön MP, Lippert U. Topical scabies therapy with permethrin is effective and well tolerated in infants younger than two months. J Dtsch Dermatol Ges. 2019 Jun;17(6):597-600.
30. Meinking TL, Taplin D. Safety of permethrin vs lindane for the treatment of scabies. Arch Dermatol. 1996 Aug;132(8):959-62.
31. Goksugur SB, Karatas Z, Goksugur N, Bekdas M, Demircioglu F. Metabolic acidosis in an infant associated with permethrin toxicity. Pediatr Dermatol. 2015 Jan-Feb;32(1):e15-7.
32. Drago B, Shah NS, Shah SH. Acute permethrin neurotoxicity: Variable presentations, high index of suspicion. Toxicol Rep. 2014;1:1026-1028.

