# Biochemistry, Hormones

**Authors:** Matthew B. McLaughlin, Ishwarlal Jialal

**Source:** StatPearls - StatPearls Publishing

## Abstract

The endocrine hormones are a wide array of molecules that traverse the bloodstream to act on distant tissues, leading to alterations in metabolic functions within the body. They can broadly divide into peptides, steroids, and tyrosine derivatives that may work on either cell surface or intracellular receptors. A discussion on the synthesis, structures, and mechanisms of action of these hormones will follow.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Mechanism
4. Testing
5. Clinical Significance
6. Review Questions
7. References

## References

1. Palade G. Intracellular aspects of the process of protein synthesis. Science. 1975 Aug 01;189(4200):347-58.
2. Hu J, Zhang Z, Shen WJ, Azhar S. Cellular cholesterol delivery, intracellular processing and utilization for biosynthesis of steroid hormones. Nutr Metab (Lond) 2010 Jun 01;7:47.
3. Bizhanova A, Kopp P. Minireview: The sodium-iodide symporter NIS and pendrin in iodide homeostasis of the thyroid. Endocrinology. 2009 Mar;150(3):1084-90.
4. Dietrich JW, Brisseau K, Boehm BO. [Absorption, transport and bio-availability of iodothyronines]. Dtsch Med Wochenschr. 2008 Aug;133(31-32):1644-8.
5. Brix K, Führer D, Biebermann H. Molecules important for thyroid hormone synthesis and action - known facts and future perspectives. Thyroid Res. 2011 Aug 03;4 Suppl 1(Suppl 1):S9.
6. Chung KY, Rasmussen SG, Liu T, Li S, DeVree BT, Chae PS, Calinski D, Kobilka BK, Woods VL, Sunahara RK. Conformational changes in the G protein Gs induced by the β2 adrenergic receptor. Nature. 2011 Sep 28;477(7366):611-5.
7. Lee J, Pilch PF. The insulin receptor: structure, function, and signaling. Am J Physiol. 1994 Feb;266(2 Pt 1):C319-34.
8. Han Y, Leaman DW, Watling D, Rogers NC, Groner B, Kerr IM, Wood WI, Stark GR. Participation of JAK and STAT proteins in growth hormone-induced signaling. J Biol Chem. 1996 Mar 08;271(10):5947-52.
9. Ségaliny AI, Tellez-Gabriel M, Heymann MF, Heymann D. Receptor tyrosine kinases: Characterisation, mechanism of action and therapeutic interests for bone cancers. J Bone Oncol. 2015 Mar;4(1):1-12.
10. Lu NZ, Wardell SE, Burnstein KL, Defranco D, Fuller PJ, Giguere V, Hochberg RB, McKay L, Renoir JM, Weigel NL, Wilson EM, McDonnell DP, Cidlowski JA. International Union of Pharmacology. LXV. The pharmacology and classification of the nuclear receptor superfamily: glucocorticoid, mineralocorticoid, progesterone, and androgen receptors. Pharmacol Rev. 2006 Dec;58(4):782-97.
11. Ortiga-Carvalho TM, Sidhaye AR, Wondisford FE. Thyroid hormone receptors and resistance to thyroid hormone disorders. Nat Rev Endocrinol. 2014 Oct;10(10):582-91.
12. Baloch Z, Carayon P, Conte-Devolx B, Demers LM, Feldt-Rasmussen U, Henry JF, LiVosli VA, Niccoli-Sire P, John R, Ruf J, Smyth PP, Spencer CA, Stockigt JR, Guidelines Committee, National Academy of Clinical Biochemistry Laboratory medicine practice guidelines. Laboratory support for the diagnosis and monitoring of thyroid disease. Thyroid. 2003 Jan;13(1):3-126.
13. Merke DP, Cutler GB. Evaluation and management of precocious puberty. Arch Dis Child. 1996 Oct;75(4):269-71.
14. Carroll MF, Schade DS. A practical approach to hypercalcemia. Am Fam Physician. 2003 May 01;67(9):1959-66.
15. Fong J, Khan A. Hypocalcemia: updates in diagnosis and management for primary care. Can Fam Physician. 2012 Feb;58(2):158-62.

