# Anatomy, Abdomen and Pelvis, Pudendal Nerve

**Authors:** Kevin J. Kinter, Bruce W. Newton

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pudendal nerve carries motor and sensory axons from the ventral rami of the sacral spinal nerves S2-S4 (see Image. Pudendal Nerve). The nerve is paired, which is found bilaterally, 1 on the left and 1 on the right side of the body. The left and right pudendal nerves give off branches, innervating regions of the rectal canal, anus, perineum, and external genitalia. Interestingly, due to the regions it innervates, the nerve’s name is originally derived from the Latin word “pudendum." The nerve is important for carrying sensations from the clitoris and penis, labia minora, vaginal vestibule, the lower one-fifth of the vaginal canal, and the posterior aspects of the labia majora and scrotum. It is involved in controlling somatic muscles involved in penile and clitoral erection and in ejaculation in males. Additionally, this nerve innervates the external anal and external urethral sphincters. Based on its location, the nerve can be susceptible to injury, most notably during childbirth. Pudendal nerve injuries can result in loss of sensation in the nerve's distribution, fecal and urinary incontinence, and sexual dysfunction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Physiologic Variants
4. Surgical Considerations
5. Clinical Significance
6. Review Questions
7. References

## References

1. Kaur J, Leslie SW, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 21, Pudendal Nerve Entrapment Syndrome.
2. Ghanavatian S, Leslie SW, Derian A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 2, Pudendal Nerve Block.
3. Claes H, Bijnens B, Baert L. The hemodynamic influence of the ischiocavernosus muscles on erectile function. J Urol. 1996 Sep;156(3):986-90.
4. Dorey G, Speakman M, Feneley R, Swinkels A, Dunn C, Ewings P. Randomised controlled trial of pelvic floor muscle exercises and manometric biofeedback for erectile dysfunction. Br J Gen Pract. 2004 Nov;54(508):819-25.
5. Everaert K, de Waard WI, Van Hoof T, Kiekens C, Mulliez T, D'herde C. Neuroanatomy and neurophysiology related to sexual dysfunction in male neurogenic patients with lesions to the spinal cord or peripheral nerves. Spinal Cord. 2010 Mar;48(3):182-91.
6. Weech D, Ameer MA, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Abdomen and Pelvis, Penis Dorsal Nerve.
7. Tajkarimi K, Burnett AL. The role of genital nerve afferents in the physiology of the sexual response and pelvic floor function. J Sex Med. 2011 May;8(5):1299-312.
8. Maldonado PA, Chin K, Garcia AA, Corton MM. Anatomic variations of pudendal nerve within pelvis and pudendal canal: clinical applications. Am J Obstet Gynecol. 2015 Nov;213(5):727.e1-6.
9. Shafik A, el-Sherif M, Youssef A, Olfat ES. Surgical anatomy of the pudendal nerve and its clinical implications. Clin Anat. 1995;8(2):110-5.
10. Schraffordt SE, Tjandra JJ, Eizenberg N, Dwyer PL. Anatomy of the pudendal nerve and its terminal branches: a cadaver study. ANZ J Surg. 2004 Jan-Feb;74(1-2):23-6.
11. Gillitzer R, Hampel C, Wiesner C, Pahernik S, Melchior SW, Thüroff JW. Pudendal nerve branch injury during radical perineal prostatectomy. Urology. 2006 Feb;67(2):423.e1-423.e3.
12. Sultan AH, Kamm MA, Hudson CN. Pudendal nerve damage during labour: prospective study before and after childbirth. Br J Obstet Gynaecol. 1994 Jan;101(1):22-8.
13. Snooks SJ, Swash M, Henry MM, Setchell M. Risk factors in childbirth causing damage to the pelvic floor innervation. Int J Colorectal Dis. 1986 Jan;1(1):20-4.
14. Yeoh EE, Botten R, Di Matteo A, Tippett M, Hutton J, Fraser R, Dinning PG, Wattchow D. Pudendal nerve injury impairs anorectal function and health related quality of life measures ≥2 years after 3D conformal radiotherapy for prostate cancer. Acta Oncol. 2018 Apr;57(4):456-464.
15. Lee SJ, Park JW. Follow-up evaluation of the effect of vaginal delivery on the pelvic floor. Dis Colon Rectum. 2000 Nov;43(11):1550-5.
16. Leslie SW, Antolak S, Feloney MP, Soon-Sutton TL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Pudendal Neuralgia.

