# Standardization of Standardized Patient Training in Medical Simulation

**Authors:** Maureen Hillier, Tony L. Williams, Tiffani Chidume

**Source:** StatPearls - StatPearls Publishing

## Abstract

Standardized Patients (SPs) have been successfully utilized in medical education to enhance simulation-based education (SBE) for both formative and summative learning.  Simulation mode(s) and delivery can vary among academic and clinical settings. SBE includes various modes of delivery: Observed structured clinical exams (OSCEs), the use of manikins ranging from low to high fidelity, or hybrid delivery, which can include manikins, task trainers, and SPs. It is important to note that simulation is a pedagogically sound teaching strategy, usually involving technology, that has demonstrated success in various platforms. As more SBE programs include SPs, a critical piece to programmatic success is a standardization process for SP training. The Society of Simulation in Healthcare (SSH) defines an SP as a person who has been carefully coached to simulate an actual patient (or participant) so accurately that a skilled clinician cannot detect the simulation. SPs can be used to enhance teaching and provide a critical evaluation of performance with feedback during the simulation debriefing. The safe learning environment of simulation provides a potential situation as a way for healthcare learners to prepare before entry into clinical practice. When SBE is enhanced with SPs who are trained to portray patients, family relatives, or healthcare team members, learners remain highly engaged without the added risk of causing patient harm. Also, SPs enhance the learner’s critical thinking and self-efficacy skills, communication skills, and the ability to perform telehealth screenings. For the low-frequency, high acuity events that cannot be planned in the clinical day, simulation with the utilization of SPs has been essential to teach learners how to break bad news, promote affirmative transgender health care practice, and facilitate family decision making at pediatric end-of-life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Curriculum Development
4. Continuing Education
5. Clinical Significance
6. Pearls and Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Gerzina HA, Stovsky E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Standardized Patient Assessment Of Learners In Medical Simulation.
2. Hwang WJ, Kim JA. Development and Evaluation of a Home-visit Simulation Scenario for Elderly People with Diabetes Mellitus Who Live Alone. J Community Health Nurs. 2020 Apr-Jun;37(2):89-102.
3. Amsalem D, Gothelf D, Soul O, Dorman A, Ziv A, Gross R. Single-Day Simulation-Based Training Improves Communication and Psychiatric Skills of Medical Students. Front Psychiatry. 2020;11:221.
4. Quinlin L, Clark Graham M, Nikolai C, Teall AM. Development and implementation of an e-visit objective structured clinical examination to evaluate student ability to provide care by telehealth. J Am Assoc Nurse Pract. 2020 Apr 16;33(5):359-365.
5. Schmitz FM, Schnabel KP, Bauer D, Woermann U, Guttormsen S. Learning how to break bad news from worked examples: Does the presentation format matter when hints are embedded? Results from randomised and blinded field trials. Patient Educ Couns. 2020 Sep;103(9):1850-1855.
6. McCave EL, Aptaker D, Hartmann KD, Zucconi R. Promoting Affirmative Transgender Health Care Practice Within Hospitals: An IPE Standardized Patient Simulation for Graduate Health Care Learners. MedEdPORTAL. 2019 Dec 13;15:10861.
7. Ozkara San E, Maneval R, Gross RE, Myers P. Transgender Standardized Patient Simulation: Management of an Oncological Emergency. J Transcult Nurs. 2019 Nov;30(6):627-635.
8. Malakooti N, Bahadoran P, Ehsanpoor S. Assessment of the Midwifery Students' Clinical Competency Before Internship Program in the Field Based on the Objective Structured Clinical Examination. Iran J Nurs Midwifery Res. 2018 Jan-Feb;23(1):31-35.
9. Ozkara San E. Development of the Diverse Standardized Patient Simulation Cultural Competence Education Strategy. Nurs Educ Perspect. 2019 Nov/Dec;40(6):E31-E33.
10. Felix HM, Simon LV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Types of Standardized Patients and Recruitment in Medical Simulation.
11. Chang YP, Cassalia J, Warunek M, Scherer Y. Motivational interviewing training with standardized patient simulation for prescription opioid abuse among older adults. Perspect Psychiatr Care. 2019 Oct;55(4):681-689.
12. Piryani RM, Piryani S, Shrestha U, Acharya A, Kanskar S, Shahi M, Kayastha J, Chaulagain A, Agarwal JP, Bajracharya SR. Simulation-based education workshop: perceptions of participants. Adv Med Educ Pract. 2019;10:547-554.
13. Lorello GR, Hicks CM, Ahmed SA, Unger Z, Chandra D, Hayter MA. Mental practice: a simple tool to enhance team-based trauma resuscitation. CJEM. 2016 Mar;18(2):136-42.
14. Riopel MA, Litwin B, Silberman N, Fernandez-Fernandez A. Promoting Professional Behaviours in Physical Therapy Students Using Standardized Patient Feedback. Physiother Can. 2019 Spring;71(2):160-167.
15. Norouzi Z, Jafarnejad F, Khadivzadeh T, Esmaily H, Hedjazi A. Comparison of the effect of standardized patient-based training with team-based learning on the knowledge of midwifery students in providing services to victims of rape. J Educ Health Promot. 2019;8:267.
16. Wiggins LL, Sarasnick J, Siemens NG. Using Simulation to Train Medical Units for Deployment. Mil Med. 2020 Mar 02;185(3-4):341-345.
17. Smeltzer SC, Ross JG, Mariani B, Meakim CH, Bruderle E, Petit de Mange E, Nthenge S. Innovative Approach to Address Disability Concepts and Standardized Patients With Disability in an Undergraduate Curriculum. J Nurs Educ. 2018 Dec 01;57(12):760-764.
18. Turner-Lawrence D, Hang BS, Shah P, Levasseur K. An Emergency Medicine Milestone-Based Simulation Curriculum: Acute Ischemic Stroke. MedEdPORTAL. 2019 Jun 18;15:10829.
19. Waltz M, Davis A, Cadigan RJ, Jaswaney R, Smith M, Joyner B. Professionalism and Ethics: A Standardized Patient Observed Standardized Clinical Examination to Assess ACGME Pediatric Professionalism Milestones. MedEdPORTAL. 2020 Jan 31;16:10873.
20. Calleja JL, Soublette Sánchez A, Radedek Soto P. Is clinical simulation an effective learning tool in teaching clinical ethics? Medwave. 2020 Feb 24;20(2):e7824.

