# Hemophilia

**Authors:** Parth Mehta, Anil Kumar Reddy Reddivari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemophilia, which means love (philia) of blood (hemo), is the most common severe hereditary hemorrhagic disorder. Both hemophilia A and B result from factor VIII and factor IX protein deficiency or dysfunction, respectively, and are characterized by prolonged and excessive bleeding after minor trauma or sometimes even spontaneously. There is hemophilia C as well, which occurs due to deficiency of clotting factor XI but is rare. Sometimes acquired hemophilia can present related to age or childbirth and usually resolves with appropriate treatment. Hemophilia has often been called “the disease of the kings,” as is often described in the descent of Queen Victoria of England. The earliest description in ancient history dates from the second century AD in the Babylonian Talmud about a woman who had lost her first two sons from circumcision. The earliest description in modern history was documented by the American physician Dr. John Conrad Otto. Dr. Conrad described an inheritable bleeding disorder in several families where only males born from unaffected mothers were affected. He then called them the “bleeders.” Hemophilia, as a word, was first documented by Johann Lukas Schönlein in his dissertation at the University of Zurich, Switzerland. Dr. Nasse was the first to publish the genetic description of hemophilia in Nasse’s Law, which states that hemophilia is transmitted entirely by unaffected females to their sons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Berntorp E, Shapiro AD. Modern haemophilia care. Lancet. 2012 Apr 14;379(9824):1447-56.
2. Rogaev EI, Grigorenko AP, Faskhutdinova G, Kittler EL, Moliaka YK. Genotype analysis identifies the cause of the "royal disease". Science. 2009 Nov 06;326(5954):817.
3. Schramm W. The history of haemophilia - a short review. Thromb Res. 2014 Nov;134 Suppl 1:S4-9.
4. Salen P, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Hemophilia A.
5. Kruse-Jarres R, Kempton CL, Baudo F, Collins PW, Knoebl P, Leissinger CA, Tiede A, Kessler CM. Acquired hemophilia A: Updated review of evidence and treatment guidance. Am J Hematol. 2017 Jul;92(7):695-705.
6. Zimmerman B, Valentino LA. Hemophilia: in review. Pediatr Rev. 2013 Jul;34(7):289-94; quiz 295.
7. Bertamino M, Riccardi F, Banov L, Svahn J, Molinari AC. Hemophilia Care in the Pediatric Age. J Clin Med. 2017 May 19;6(5)
8. Stonebraker JS, Bolton-Maggs PH, Soucie JM, Walker I, Brooker M. A study of variations in the reported haemophilia A prevalence around the world. Haemophilia. 2010 Jan;16(1):20-32.
9. Llinás A. Haemophilic arthropathy. Haemophilia. 2010 Jul;16 Suppl 5:121.
10. Tonbary YA, Elashry R, Zaki Mel S. Descriptive epidemiology of hemophilia and other coagulation disorders in mansoura, egypt: retrospective analysis. Mediterr J Hematol Infect Dis. 2010 Aug 13;2(3):e2010025.
11. Peyvandi F, Garagiola I, Young G. The past and future of haemophilia: diagnosis, treatments, and its complications. Lancet. 2016 Jul 09;388(10040):187-97.
12. van den Berg HM, De Groot PH, Fischer K. Phenotypic heterogeneity in severe hemophilia. J Thromb Haemost. 2007 Jul;5 Suppl 1:151-6.
13. Hegde A, Nair R, Upadhyaya S. Spontaneous intracerebral hemorrhage in hemophiliacs-A treatment dilemma. Int J Surg Case Rep. 2016;29:17-19.
14. Srivastava A, Brewer AK, Mauser-Bunschoten EP, Key NS, Kitchen S, Llinas A, Ludlam CA, Mahlangu JN, Mulder K, Poon MC, Street A, Treatment Guidelines Working Group on Behalf of The World Federation Of Hemophilia Guidelines for the management of hemophilia. Haemophilia. 2013 Jan;19(1):e1-47.
15. Duncan E, Collecutt M, Street A. Nijmegen-Bethesda assay to measure factor VIII inhibitors. Methods Mol Biol. 2013;992:321-33.
16. Goodeve AC, Rosén S, Verbruggen B. Haemophilia A and von Willebrand's disease. Haemophilia. 2010 Jul;16 Suppl 5:79-84.
17. Roberts JC, Flood VH. Laboratory diagnosis of von Willebrand disease. Int J Lab Hematol. 2015 May;37 Suppl 1(Suppl 1):11-7.
18. Husseinzadeh H, Chiasakul T, Gimotty PA, Pukenas B, Wolf R, Kelty M, Chiang E, Fogarty PF, Cuker A. Prevalence of and risk factors for cerebral microbleeds among adult patients with haemophilia A or B. Haemophilia. 2018 Mar;24(2):271-277.
19. Zanon E, Manara R, Milan M, Brandolin B, Mapelli D, Mardari R, Rosini S, Amodio P. Cognitive dysfunctions and cerebral microbleeds in adult patients with haemophilia A: a clinical and MRI pilot-study. Thromb Res. 2014 Oct;134(4):851-5.
20. Acharya SS, Rule B, McMillan O, Humphries TJ. Point-of-care ultrasonography (POCUS) in hemophilia A: a commentary on current status and its potential role for improving prophylaxis management in severe hemophilia A. Ther Adv Hematol. 2017 Apr;8(4):153-156.
21. Dupont MV, Coche EE. CT and MRI Aspects of an Abdominal Hemophilic Pseudotumor. J Belg Soc Radiol. 2015 Dec 30;99(2):50-52.
22. Sahu S, Lata I, Singh S, Kumar M. Revisiting hemophilia management in acute medicine. J Emerg Trauma Shock. 2011 Apr;4(2):292-8.
23. Makris M. Prophylaxis in haemophilia should be life-long. Blood Transfus. 2012 Apr;10(2):165-8.
24. Castaman G, Linari S. Prophylactic versus on-demand treatments for hemophilia: advantages and drawbacks. Expert Rev Hematol. 2018 Jul;11(7):567-576.
