# Albright Hereditary Osteodystrophy

**Authors:** Vijaya Sarathi, Roopma Wadhwa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Albright hereditary osteodystrophy (AHO) phenotype was first described in 1942 by Fuller Albright. AHO refers to a constellation of signs, including a round face, short stature with a stocky habitus, brachydactyly, subcutaneous ossification, and dental anomalies. Developmental delay, obesity (early-onset), and relative macrocephaly may be the additional features of AHO.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. MACGREGOR ME, WHITEHEAD TP. Pseudo-hypoparathyroidism; a description of three cases and a critical appraisal of earlier accounts of the disease. Arch Dis Child. 1954 Oct;29(147):398-418.
2. Mantovani G, Elli FM. Inactivating PTH/PTHrP Signaling Disorders. Front Horm Res. 2019;51:147-159.
3. Mouallem M, Shaharabany M, Weintrob N, Shalitin S, Nagelberg N, Shapira H, Zadik Z, Farfel Z. Cognitive impairment is prevalent in pseudohypoparathyroidism type Ia, but not in pseudopseudohypoparathyroidism: possible cerebral imprinting of Gsalpha. Clin Endocrinol (Oxf) 2008 Feb;68(2):233-9.
4. Wilson LC, Trembath RC. Albright's hereditary osteodystrophy. J Med Genet. 1994 Oct;31(10):779-84.
5. Wilson LC, Hall CM. Albright's hereditary osteodystrophy and pseudohypoparathyroidism. Semin Musculoskelet Radiol. 2002 Dec;6(4):273-83.
6. Patten JL, Johns DR, Valle D, Eil C, Gruppuso PA, Steele G, Smallwood PM, Levine MA. Mutation in the gene encoding the stimulatory G protein of adenylate cyclase in Albright's hereditary osteodystrophy. N Engl J Med. 1990 May 17;322(20):1412-9.
7. Long DN, McGuire S, Levine MA, Weinstein LS, Germain-Lee EL. Body mass index differences in pseudohypoparathyroidism type 1a versus pseudopseudohypoparathyroidism may implicate paternal imprinting of Galpha(s) in the development of human obesity. J Clin Endocrinol Metab. 2007 Mar;92(3):1073-9.
8. Zeniya S, Yuno A, Watanabe T, Usui T, Moriki Y, Uno Y, Miake H. A 22-year-old woman with hypocalcemia and clinical features of albright hereditary osteodystrophy diagnosed with sporadic pseudohypoparathyroidism type Ib using a methylation-specific multiplex ligation-dependent probe amplification assay. Intern Med. 2014;53(9):979-86.
9. Thiele S, Mantovani G, Barlier A, Boldrin V, Bordogna P, De Sanctis L, Elli FM, Freson K, Garin I, Grybek V, Hanna P, Izzi B, Hiort O, Lecumberri B, Pereda A, Saraff V, Silve C, Turan S, Usardi A, Werner R, de Nanclares GP, Linglart A. From pseudohypoparathyroidism to inactivating PTH/PTHrP signalling disorder (iPPSD), a novel classification proposed by the EuroPHP network. Eur J Endocrinol. 2016 Dec;175(6):P1-P17.
10. Gejman PV, Weinstein LS, Martinez M, Spiegel AM, Cao Q, Hsieh WT, Hoehe MR, Gershon ES. Genetic mapping of the Gs-alpha subunit gene (GNAS1) to the distal long arm of chromosome 20 using a polymorphism detected by denaturing gradient gel electrophoresis. Genomics. 1991 Apr;9(4):782-3.
11. Nakamura Y, Matsumoto T, Tamakoshi A, Kawamura T, Seino Y, Kasuga M, Yanagawa H, Ohno Y. Prevalence of idiopathic hypoparathyroidism and pseudohypoparathyroidism in Japan. J Epidemiol. 2000 Jan;10(1):29-33.
12. Underbjerg L, Sikjaer T, Mosekilde L, Rejnmark L. Pseudohypoparathyroidism - epidemiology, mortality and risk of complications. Clin Endocrinol (Oxf) 2016 Jun;84(6):904-11.
