# Chronic Obstructive Pulmonary Disease Compensatory Measures

**Authors:** Parul Pahal, Muhammad F. Hashmi, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

According to epidemiological data, chronic obstructive pulmonary disease (COPD) is expected to be the third leading cause of death. Although the prognosis of these patients is improving with new treatment modalities, the mortality in these patients is still high. Tobacco smoking accounts for most cases of COPD in developed nations. The severity of the disease depends on the number of pack-years smoked and the duration of smoking, leading to progressive lung function loss due to alveolar damage. However, in developing countries, environmental pollutants are the major cause of COPD. Nearly 90% of COPD-related mortality among individuals younger than 70 years of age occurs in low- and middle-income countries (LMIC). This increased mortality in LMIC is due to the use of biomass fuel to generate energy modes. Specifically, residues from the agricultural crop and firewood are the commonly used biomass fuel. Due to the burning of biomass fuel, there are toxic fumes in the air in the form of particulate matter consisting of carbon monoxide, polyaromatic and poly-organic hydrocarbons, and formaldehyde. Many COPD patients develop acute exacerbation and are admitted to intensive care units (ICU). Many factors affect the outcome, and one of the most important factors is the acid-base disorder in COPD patients. The function and clinical significance of COPD are discussed in this review article. The natural history, diagnosis, prognosis, and treatment of COPD are discussed in another article.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Pahal P, Avula A, Afzal M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 28, Emphysema.
2. Ansari S. Understanding the Impact of Chronic Obstructive Pulmonary Disease and Intervening to Improve Self-Management in the Context of Multi-morbidity. Int J Integr Care. 2018 Jul 19;18(3):7.
3. Kheradmand F, You R, Hee Gu B, Corry DB. Cigarette Smoke and DNA Cleavage Promote Lung Inflammation and Emphysema. Trans Am Clin Climatol Assoc. 2017;128:222-233.
4. Siddharthan T, Pollard SL, Quaderi SA, Rykiel NA, Wosu AC, Alupo P, Barber JA, Cárdenas MK, Chandyo RK, Flores-Flores O, Kirenga B, Miranda JJ, Mohan S, Ricciardi F, Sharma AK, Das SK, Shrestha L, Soares MO, Checkley W, Hurst JR, GECo Study Investigators Discriminative Accuracy of Chronic Obstructive Pulmonary Disease Screening Instruments in 3 Low- and Middle-Income Country Settings. JAMA. 2022 Jan 11;327(2):151-160.
5. Nicolini A, Barbagelata E, Tagliabue E, Colombo D, Monacelli F, Braido F. Gender differences in chronic obstructive pulmonary diseases: a narrative review. Panminerva Med. 2018 Dec;60(4):192-199.
6. Sana A, Somda SMA, Meda N, Bouland C. Chronic obstructive pulmonary disease associated with biomass fuel use in women: a systematic review and meta-analysis. BMJ Open Respir Res. 2018;5(1):e000246.
7. Nagaraj C, Tabeling C, Nagy BM, Jain PP, Marsh LM, Papp R, Pienn M, Witzenrath M, Ghanim B, Klepetko W, Weir EK, Heschl S, Kwapiszewska G, Olschewski A, Olschewski H. Hypoxic vascular response and ventilation/perfusion matching in end-stage COPD may depend on p22phox. Eur Respir J. 2017 Jul;50(1)
8. Dunham-Snary KJ, Wu D, Sykes EA, Thakrar A, Parlow LRG, Mewburn JD, Parlow JL, Archer SL. Hypoxic Pulmonary Vasoconstriction: From Molecular Mechanisms to Medicine. Chest. 2017 Jan;151(1):181-192.
9. Viniol C, Vogelmeier CF. Exacerbations of COPD. Eur Respir Rev. 2018 Mar 31;27(147)
10. Kobayashi S, Nishimura M, Yamamoto M, Akiyama Y, Miyamoto K, Kawakami Y. Respiratory load compensation during hypercapnic ventilatory response in pulmonary emphysema. Chest. 1994 May;105(5):1399-405.
11. Inkrott JC. Understanding Hypoxic Drive and the Release of Hypoxic Vasoconstriction. Air Med J. 2016 Jul-Aug;35(4):210-1.
12. O'Donnell DE, Banzett RB, Carrieri-Kohlman V, Casaburi R, Davenport PW, Gandevia SC, Gelb AF, Mahler DA, Webb KA. Pathophysiology of dyspnea in chronic obstructive pulmonary disease: a roundtable. Proc Am Thorac Soc. 2007 May;4(2):145-68.
13. Ucgun I, Oztuna F, Dagli CE, Yildirim H, Bal C. Relationship of metabolic alkalosis, azotemia and morbidity in patients with chronic obstructive pulmonary disease and hypercapnia. Respiration. 2008;76(3):270-4.
14. Edwards SL. Pathophysiology of acid base balance: the theory practice relationship. Intensive Crit Care Nurs. 2008 Feb;24(1):28-38; quiz 38-40.
15. Kreppein U, Litterst P, Westhoff M. [Hypercapnic respiratory failure. Pathophysiology, indications for mechanical ventilation and management]. Med Klin Intensivmed Notfmed. 2016 Apr;111(3):196-201.
16. Schiavo A, Renis M, Polverino M, Iannuzzi A, Polverino F. Acid-base balance, serum electrolytes and need for non-invasive ventilation in patients with hypercapnic acute exacerbation of chronic obstructive pulmonary disease admitted to an internal medicine ward. Multidiscip Respir Med. 2016;11:23.
17. Kayacan O, Beder S, Deda G, Karnak D. Neurophysiological changes in COPD patients with chronic respiratory insufficiency. Acta Neurol Belg. 2001 Sep;101(3):160-5.
18. Manca-Di-Villahermosa S, Tedesco M, Lonzi M, Della-Rovere FR, Innocenzi A, Colarieti G, Favarò A, Chamoun GM, Taccone-Gallucci M. Acid-base balance and oxygen tension during dialysis in uremic patients with chronic obstructive pulmonary disease. Artif Organs. 2008 Dec;32(12):973-7.
19. Bardsley G, Pilcher J, McKinstry S, Shirtcliffe P, Berry J, Fingleton J, Weatherall M, Beasley R. Oxygen versus air-driven nebulisers for exacerbations of chronic obstructive pulmonary disease: a randomised controlled trial. BMC Pulm Med. 2018 Oct 03;18(1):157.
20. Austin MA, Wills KE, Blizzard L, Walters EH, Wood-Baker R. Effect of high flow oxygen on mortality in chronic obstructive pulmonary disease patients in prehospital setting: randomised controlled trial. BMJ. 2010 Oct 18;341:c5462.
21. Aubier M, Murciano D, Fournier M, Milic-Emili J, Pariente R, Derenne JP. Central respiratory drive in acute respiratory failure of patients with chronic obstructive pulmonary disease. Am Rev Respir Dis. 1980 Aug;122(2):191-9.
22. Hanson CW, Marshall BE, Frasch HF, Marshall C. Causes of hypercarbia with oxygen therapy in patients with chronic obstructive pulmonary disease. Crit Care Med. 1996 Jan;24(1):23-8.
23. Raherison C, Ouaalaya EH, Bernady A, Casteigt J, Nocent-Eijnani C, Falque L, Le Guillou F, Nguyen L, Ozier A, Molimard M. Comorbidities and COPD severity in a clinic-based cohort. BMC Pulm Med. 2018 Jul 16;18(1):117.
24. Culver BH. Assessment of severity and prognosis in COPD: moving beyond percent of predicted. Eur Respir J. 2018 Aug;52(2)
25. Sadatsafavi M, Ghanbarian S, Adibi A, Johnson K, FitzGerald JM, Flanagan W, Bryan S, Sin D, Canadian Respiratory Research Network Development and Validation of the Evaluation Platform in COPD (EPIC): A Population-Based Outcomes Model of COPD for Canada. Med Decis Making. 2019 Feb;39(2):152-167.

