# Megalocornea

**Authors:** Majid Moshirfar, Jordan Hastings, Yasmyne Ronquillo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Megalocornea, also known as anterior megalophthalmos, X-linked megalocornea, and macrocornea, is a rare bilateral nonprogressive congenital defect that is characterized by an increased corneal diameter greater than 12.5 to 13 mm at birth and a deep anterior chamber with normal intraocular pressures. Thinning of the cornea has also been frequently associated. The defect falls under the category of anterior segment dysgenesis and is associated with several other conditions, including Axenfeld-Rieger syndrome, Peters anomaly, primary congenital glaucoma, aniridia, congenital hereditary endothelial dystrophy, and sclerocornea. In addition, it is a component of many different congenital syndromes. There are two patterns of clinical presentation. Primary megalocornea is an isolated megalocornea with no additional ocular or systemic manifestations. The second clinical presentation is megalocornea with other associated ocular and systemic abnormalities. This article will focus on primary congenital megalocornea (hereafter referred to as megalocornea) and will discuss possible comorbid conditions and syndromes in the ‘differential diagnosis’ section. Primary megalocornea was first described in 1869, but the genetic basis of this disease has only been elucidated in the past decade. The disease is usually inherited in an X-linked fashion, but other inheritance patterns have been described. The disease is generally asymptomatic in childhood though astigmatism from the large cornea may result in blurred vision. Adults may experience premature cataract formation, typically between the ages of 30 and 50, glaucoma, arcus juvenilis, lens subluxation, and mosaic corneal dystrophy. Other described comorbidities include iris atrophy, coloboma, abnormalities in zonular fibers, transillumination of the irides, lens dislocation, retinal detachment, and asymmetry in corneal size.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Meire FM. Megalocornea. Clinical and genetic aspects. Doc Ophthalmol. 1994;87(1):1-121.
2. Ito YA, Walter MA. Genomics and anterior segment dysgenesis: a review. Clin Exp Ophthalmol. 2014 Jan-Feb;42(1):13-24.
3. Webb TR, Matarin M, Gardner JC, Kelberman D, Hassan H, Ang W, Michaelides M, Ruddle JB, Pennell CE, Yazar S, Khor CC, Aung T, Yogarajah M, Robson AG, Holder GE, Cheetham ME, Traboulsi EI, Moore AT, Sowden JC, Sisodiya SM, Mackey DA, Tuft SJ, Hardcastle AJ. X-linked megalocornea caused by mutations in CHRDL1 identifies an essential role for ventroptin in anterior segment development. Am J Hum Genet. 2012 Feb 10;90(2):247-59.
4. Chlasta-Twardzik E, Nowińska A, Wąs P, Jakubowska A, Wylęgała E. Traumatic cataract in patient with anterior megalophthalmos: Case report. Medicine (Baltimore) 2017 Jul;96(30):e7160.
5. Pearce WG. Autosomal dominant megalocornea with congenital glaucoma: evidence for germ-line mosaicism. Can J Ophthalmol. 1991 Feb;26(1):21-6.
6. Han J, Young JW, Frausto RF, Isenberg SJ, Aldave AJ. X-linked Megalocornea Associated with the Novel CHRDL1 Gene Mutation p.(Pro56Leu*8). Ophthalmic Genet. 2015 Jun;36(2):145-8.
7. Mackey DA, Buttery RG, Wise GM, Denton MJ. Description of X-linked megalocornea with identification of the gene locus. Arch Ophthalmol. 1991 Jun;109(6):829-33.
8. Saatci AO, Söylev M, Kavukçu S, Durak I, Saatci I, Memişoğlu B. Bilateral megalocornea with unilateral lens subluxation. Ophthalmic Genet. 1997 Mar;18(1):35-8.
9. Pfirrmann T, Emmerich D, Ruokonen P, Quandt D, Buchen R, Fischer-Zirnsak B, Hecht J, Krawitz P, Meyer P, Klopocki E, Stricker S, Lausch E, Seliger B, Hollemann T, Reinhard T, Auw-Haedrich C, Zabel B, Hoffmann K, Villavicencio-Lorini P. Molecular mechanism of CHRDL1-mediated X-linked megalocornea in humans and in Xenopus model. Hum Mol Genet. 2015 Jun 01;24(11):3119-32.
10. Meire FM, Bleeker-Wagemakers EM, Oehler M, Gal A, Delleman JW. X-linked megalocornea. Ocular findings and linkage analysis. Ophthalmic Paediatr Genet. 1991 Sep;12(3):153-7.
11. Ho CL, Walton DS. Primary megalocornea: clinical features for differentiation from infantile glaucoma. J Pediatr Ophthalmol Strabismus. 2004 Jan-Feb;41(1):11-7; quiz 46-7.
