# Bone Scan

**Authors:** Chad Adams, Kevin P. Banks

**Source:** StatPearls - StatPearls Publishing

## Abstract

Skeletal scintigraphy, commonly referred to as a bone scan (BS), is a valuable and versatile nuclear medicine tool. The examination is most commonly performed using the radiotracer Technetium-99m (Tc99m) complexed to a diphosphonate, either methylene diphosphonate (MDP) forming Tc99m-MDP or hydroxydiphosphonate (HDP) forming Tc99m-HDP. Tc99m is the most common radionuclide used in nuclear medicine for labeling because it is relatively inexpensive and has favorable characteristics for imaging such as good spatial resolution, an ideal photopeak (140 keV) for gamma cameras and possessing a relatively short half-life (6 hours) that allows adequate time for image acquisition without excessive radiation dose to patients. The Tc99m-phosphonates first entered practice in 1971 by Subramanian and colleagues with several subsequent variations produced until the development of Tc 99m-MDP in 1975, which remains the dominant radiotracer in skeletal scintigraphy. Both MDP and HDP serve as phosphate analogs which complex with the crystalline hydroxyapatite in the mineral phase of bone by a process called chemisorption. Tc99m phosphonates localize to bone in proportion to osteoblastic activity as seen at sites of bony remodeling and, to a lesser extent, localizes in proportion to blood flow and its delivery of the radiotracer. Thus, increased radiotracer uptake occurs with multiple pathologic processes such as fractures, infection, malignant disease and less commonly encountered osseous diseases like Paget disease, fibrous dysplasia, osteoid osteoma, and complex regional pain syndrome. The specificity of skeletal scintigraphy, therefore, relies heavily on an appropriate clinical history and correlation with other imaging modalities in conjunction with a thorough assessment of the radiotracer uptake pattern: mono-ostotic versus polyostotic, axial versus appendicular, peri-articular versus metaphyseal or diaphyseal, focal versus fusiform or linear. There has been a relatively recent re-emergence of fluorine-18 sodium fluoride (F18-NaF) positron emission tomography (PET) for metabolic bone imaging, secondary to temporary shortages of Tc99m and the proliferation of PET-CT technology. A calcium analog, F18-NaF was introduced in 1963, and its 511 keV photons could be imaged with general-purpose rectilinear scanners or early positron detectors. Given the relatively short half-life of fluorine-18 (110 minutes) and its production via cyclotron, F18-NaF was not widely available. This, along with the introduction of Tc99m generators, the phosphate compounds, and gamma cameras, relegated F18-NaF to relative obscurity for the next 4 decades. The advantages of modern F18-NaF PET-CT over the Tc99m-phosphonates BS include increased spatial resolution, improved target to background ratio, and increased sensitivity. Disadvantages include higher cost, slightly higher radiation dose, and potentially higher false positive rate due to increased uptake at sites of degenerative changes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Procedures
3. Indications
4. Normal and Critical Findings
5. Interfering Factors
6. Complications
7. Patient Safety and Education
8. Clinical Significance
9. Review Questions
10. References

## References

1. Subramanian G, McAfee JG. A new complex of 99mTc for skeletal imaging. Radiology. 1971 Apr;99(1):192-6.
2. Subramanian G, McAfee JG, Blair RJ, Kallfelz FA, Thomas FD. Technetium-99m-methylene diphosphonate--a superior agent for skeletal imaging: comparison with other technetium complexes. J Nucl Med. 1975 Aug;16(8):744-55.
3. Bridges RL, Wiley CR, Christian JC, Strohm AP. An introduction to Na(18)F bone scintigraphy: basic principles, advanced imaging concepts, and case examples. J Nucl Med Technol. 2007 Jun;35(2):64-76; quiz 78-9.
4. Grant FD, Fahey FH, Packard AB, Davis RT, Alavi A, Treves ST. Skeletal PET with 18F-fluoride: applying new technology to an old tracer. J Nucl Med. 2008 Jan;49(1):68-78.
5. Alazraki N, Dries D, Datz F, Lawrence P, Greenberg E, Taylor A. Value of a 24-hour image (four-phase bone scan) in assessing osteomyelitis in patients with peripheral vascular disease. J Nucl Med. 1985 Jul;26(7):711-7.
6. Love C, Din AS, Tomas MB, Kalapparambath TP, Palestro CJ. Radionuclide bone imaging: an illustrative review. Radiographics. 2003 Mar-Apr;23(2):341-58.
7. Van den Wyngaert T, Strobel K, Kampen WU, Kuwert T, van der Bruggen W, Mohan HK, Gnanasegaran G, Delgado-Bolton R, Weber WA, Beheshti M, Langsteger W, Giammarile F, Mottaghy FM, Paycha F, EANM Bone & Joint Committee and the Oncology Committee The EANM practice guidelines for bone scintigraphy. Eur J Nucl Med Mol Imaging. 2016 Aug;43(9):1723-38.
8. Buckley O, O'Keeffe S, Geoghegan T, Lyburn ID, Munk PL, Worsley D, Torreggiani WC. 99mTc bone scintigraphy superscans: a review. Nucl Med Commun. 2007 Jul;28(7):521-7.
9. Howard JL, Barron BJ, Smith GG. Bone scintigraphy in the evaluation of extraskeletal injuries from child abuse. Radiographics. 1990 Jan;10(1):67-81.
10. Pollen JJ, Witztum KF, Ashburn WL. The flare phenomenon on radionuclide bone scan in metastatic prostate cancer. AJR Am J Roentgenol. 1984 Apr;142(4):773-6.
11. Shih WJ, Wienrzbinski B, Ryo UY. Abnormally increased uptake in the palm and the thumb as the result of a bone imaging agent injection into the radial artery. Clin Nucl Med. 2000 Jul;25(7):539-40.
12. Stabin MG, Breitz HB. Breast milk excretion of radiopharmaceuticals: mechanisms, findings, and radiation dosimetry. J Nucl Med. 2000 May;41(5):863-73.
13. Ahlgren L, Ivarsson S, Johansson L, Mattsson S, Nosslin B. Excretion of radionuclides in human breast milk after the administration of radiopharmaceuticals. J Nucl Med. 1985 Sep;26(9):1085-90.
14. Matin P. The appearance of bone scans following fractures, including immediate and long-term studies. J Nucl Med. 1979 Dec;20(12):1227-31.
15. Christian S, Kraas J, Conway WF. Musculoskeletal infections. Semin Roentgenol. 2007 Apr;42(2):92-101.
16. El-Maghraby TA, Moustafa HM, Pauwels EK. Nuclear medicine methods for evaluation of skeletal infection among other diagnostic modalities. Q J Nucl Med Mol Imaging. 2006 Sep;50(3):167-92.

