# Sialolithiasis

**Authors:** Jonathan T. Hammett, Christopher Walker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sialolithiasis is a benign condition involving the formation of stones within the ducts of the major salivary glands: parotid, submandibular, and sublingual glands (see Image. Neck Computed Tomography, Sialolithiasis in Right Parotid Duct). This condition is the most frequent cause of salivary gland swelling, with a reported incidence of 1 in 10,000 to 1 in 30,000. In some cases, sialoliths can obstruct the salivary ducts, leading to inflammation, superimposed bacterial infection termed sialadenitis, or in rare cases, abscess formation. There are various presenting symptoms, with the most common being cyclical postprandial swelling of the affected gland and decreased salivary flow.  In the case of larger salivary stones involving the distal submandibular duct (Wharton duct), diagnosis is often possible based on physical examination. Cases involving smaller stones within the distal submandibular duct or parotid duct (Stenson duct) were historically diagnosed utilizing conventional radiography, sialography, and digital subtraction sialography. Modern diagnostic techniques involve point-of-care ultrasound, computed tomography (CT), magnetic resonance imaging (MRI), and direct visualization with sialoendoscopy. A variety of treatment options exist for sialolithiasis, including sialogogues, direct massage of distal stones out of the duct, and other procedures including interventional sialography, lithotripsy, sialoendoscopy, and surgery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Huoh KC, Eisele DW. Etiologic factors in sialolithiasis. Otolaryngol Head Neck Surg. 2011 Dec;145(6):935-9.
2. Rzymska-Grala I, Stopa Z, Grala B, Gołębiowski M, Wanyura H, Zuchowska A, Sawicka M, Zmorzyński M. Salivary gland calculi - contemporary methods of imaging. Pol J Radiol. 2010 Jul;75(3):25-37.
3. Marchal F, Dulguerov P. Sialolithiasis management: the state of the art. Arch Otolaryngol Head Neck Surg. 2003 Sep;129(9):951-6.
4. Diebold S, Overbeck M. Soft Tissue Disorders of the Mouth. Emerg Med Clin North Am. 2019 Feb;37(1):55-68.
5. Sherman JA, McGurk M. Lack of correlation between water hardness and salivary calculi in England. Br J Oral Maxillofac Surg. 2000 Feb;38(1):50-3.
6. Andretta M, Tregnaghi A, Prosenikliev V, Staffieri A. Current opinions in sialolithiasis diagnosis and treatment. Acta Otorhinolaryngol Ital. 2005 Jun;25(3):145-9.
7. Harrison JD. Causes, natural history, and incidence of salivary stones and obstructions. Otolaryngol Clin North Am. 2009 Dec;42(6):927-47, Table of Contents.
8. Marchal F, Kurt AM, Dulguerov P, Lehmann W. Retrograde theory in sialolithiasis formation. Arch Otolaryngol Head Neck Surg. 2001 Jan;127(1):66-8.
9. Teymoortash A, Wollstein AC, Lippert BM, Peldszus R, Werner JA. Bacteria and pathogenesis of human salivary calculus. Acta Otolaryngol. 2002 Mar;122(2):210-4.
10. Brady JM, McKinney L, Stanback JS. Scanning electron microscopy of submandibular sialoliths: a preliminary report. Dentomaxillofac Radiol. 1989 Feb;18(1):42-4.
11. Koch M, Zenk J, Iro H. Algorithms for treatment of salivary gland obstructions. Otolaryngol Clin North Am. 2009 Dec;42(6):1173-92, Table of Contents.
12. Arifa SP, Christopher PJ, Kumar S, Kengasubbiah S, Shenoy V. Sialolithiasis of the Submandibular Gland: Report of Cases. Cureus. 2019 Mar 06;11(3):e4180.
13. Pachisia S, Mandal G, Sahu S, Ghosh S. Submandibular sialolithiasis: A series of three case reports with review of literature. Clin Pract. 2019 Jan 29;9(1):1119.
14. Avishai G, Ben-Zvi Y, Ghanaiem O, Chaushu G, Gilat H. Sialolithiasis-Do Early Diagnosis and Removal Minimize Post-Operative Morbidity? Medicina (Kaunas) 2020 Jul 02;56(7)
15. Escudier MP, McGurk M. Symptomatic sialoadenitis and sialolithiasis in the English population, an estimate of the cost of hospital treatment. Br Dent J. 1999 May 08;186(9):463-6.
16. Terraz S, Poletti PA, Dulguerov P, Dfouni N, Becker CD, Marchal F, Becker M. How reliable is sonography in the assessment of sialolithiasis? AJR Am J Roentgenol. 2013 Jul;201(1):W104-9.
17. Purcell YM, Kavanagh RG, Cahalane AM, Carroll AG, Khoo SG, Killeen RP. The Diagnostic Accuracy of Contrast-Enhanced CT of the Neck for the Investigation of Sialolithiasis. AJNR Am J Neuroradiol. 2017 Nov;38(11):2161-2166.
18. Strychowsky JE, Sommer DD, Gupta MK, Cohen N, Nahlieli O. Sialendoscopy for the management of obstructive salivary gland disease: a systematic review and meta-analysis. Arch Otolaryngol Head Neck Surg. 2012 Jun;138(6):541-7.
19. Goncalves M, Schapher M, Iro H, Wuest W, Mantsopoulos K, Koch M. Value of Sonography in the Diagnosis of Sialolithiasis: Comparison With the Reference Standard of Direct Stone Identification. J Ultrasound Med. 2017 Nov;36(11):2227-2235.
20. Park HS, Pae SY, Kim KY, Chung SM, Kim HS. Intraoral removal of stones in the proximal submandibular duct: usefulness of a surgical landmark for the hilum. Laryngoscope. 2013 Apr;123(4):934-7.
21. Capaccio P, Torretta S, Pignataro L. The role of adenectomy for salivary gland obstructions in the era of sialendoscopy and lithotripsy. Otolaryngol Clin North Am. 2009 Dec;42(6):1161-71, Table of Contents.
22. Capaccio P, Torretta S, Pignataro L. Extracorporeal lithotripsy techniques for salivary stones. Otolaryngol Clin North Am. 2009 Dec;42(6):1139-59, Table of Contents.

