# Pregnancy Medications

**Authors:** Jessica C. Leek, Hasan Arif

**Source:** StatPearls - StatPearls Publishing

## Abstract

The treatment of common medical conditions during pregnancy frequently becomes complicated due to the potential effects that medications can have on fetal growth and development. While the use of many medications during pregnancy has drastically declined in recent years as new information about their risks surfaces, the use of others has increased as recent research has reassured their safety. While the utilization of drugs continues to evolve as more knowledge is gained regarding their safety and efficacy, information regarding the risks of medication use during pregnancy and lactation remains relatively limited due to barriers to clinical research.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Johnson EL. Seizures and Epilepsy. Med Clin North Am. 2019 Mar;103(2):309-324.
2. Halpern DG, Weinberg CR, Pinnelas R, Mehta-Lee S, Economy KE, Valente AM. Use of Medication for Cardiovascular Disease During Pregnancy: JACC State-of-the-Art Review. J Am Coll Cardiol. 2019 Feb 05;73(4):457-476.
3. Abdou MSM, Sherif AAR, Wahdan IMH, Ashour KSED. Pattern and risk factors of congenital anomalies in a pediatric university hospital, Alexandria, Egypt. J Egypt Public Health Assoc. 2019;94(1):3.
4. ACOG Committee Opinion No. 767 Summary: Emergent Therapy for Acute-Onset, Severe Hypertension During Pregnancy and the Postpartum Period. Obstet Gynecol. 2019 Feb;133(2):409-412.
5. Youash S, Sharma V. Depression, Antidepressants and Hypertensive Disorders of Pregnancy: A Systematic Review. Curr Drug Saf. 2019;14(2):102-108.
6. Puchner A, Gröchenig HP, Sautner J, Helmy-Bader Y, Juch H, Reinisch S, Högenauer C, Koch R, Hermann J, Studnicka-Benke A, Weger W, Puchner R, Dejaco C. Immunosuppressives and biologics during pregnancy and lactation : A consensus report issued by the Austrian Societies of Gastroenterology and Hepatology and Rheumatology and Rehabilitation. Wien Klin Wochenschr. 2019 Jan;131(1-2):29-44.
7. Verstegen RHJ, Ito S. Drugs in lactation. J Obstet Gynaecol Res. 2019 Mar;45(3):522-531.
8. Yildirim A, Lübbers HT, Popovic SF, Yildirim V. [Drug prescription by the dentist – choices during pregnancy and lactation period]. Swiss Dent J. 2019 Jan 14;(1):23-24.
9. Shyken JM, Babbar S, Babbar S, Forinash A. Benzodiazepines in Pregnancy. Clin Obstet Gynecol. 2019 Mar;62(1):156-167.
10. van Gelder MMHJ, de Jong LAA, Te Winkel B, Olyslager EJH, Vorstenbosch S, van Puijenbroek EP, Verbeek ALM, Roeleveld N. Assessment of medication use during pregnancy by Web-based questionnaires, pharmacy records and serum screening. Reprod Toxicol. 2019 Mar;84:93-97.

