# Isosorbide

**Authors:** Suryakumar Balasubramanian, Yuvraj S. Chowdhury

**Source:** StatPearls - StatPearls Publishing

## Abstract

Isosorbide is a medication used to treat and prevent angina pectoris in patients with coronary heart disease. It is in the nitrate class of drugs. This activity describes the indications, action, and contraindications for isosorbide as a valuable agent in treating angina pectoris due to coronary artery disease, heart failure with reduced ejection fraction, and achalasia. This activity will highlight the mechanism of action, adverse event profile, off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, and relevant interactions pertinent to the health care team members in managing patients with angina pectoris due to coronary artery disease and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Berlin R. Historical aspects of nitrate therapy. Drugs. 1987;33 Suppl 4:1-4.
2. Taylor AL, Ziesche S, Yancy C, Carson P, D'Agostino R, Ferdinand K, Taylor M, Adams K, Sabolinski M, Worcel M, Cohn JN, African-American Heart Failure Trial Investigators Combination of isosorbide dinitrate and hydralazine in blacks with heart failure. N Engl J Med. 2004 Nov 11;351(20):2049-57.
3. Bortolotti M, Coccia G, Brunelli F, Sarti P, Mazza M, Bagnato F, Barbara L. Isosorbide dinitrate or nifedipine: which is preferable in the medical therapy of achalasia? Ital J Gastroenterol. 1994 Oct-Nov;26(8):379-82.
4. Gelfond M, Rozen P, Gilat T. Isosorbide dinitrate and nifedipine treatment of achalasia: a clinical, manometric and radionuclide evaluation. Gastroenterology. 1982 Nov;83(5):963-9.
5. Roman S, Kahrilas PJ. Management of spastic disorders of the esophagus. Gastroenterol Clin North Am. 2013 Mar;42(1):27-43.
6. Miñano C, Garcia-Tsao G. Clinical pharmacology of portal hypertension. Gastroenterol Clin North Am. 2010 Sep;39(3):681-95.
7. Daiber A, Münzel T. Organic Nitrate Therapy, Nitrate Tolerance, and Nitrate-Induced Endothelial Dysfunction: Emphasis on Redox Biology and Oxidative Stress. Antioxid Redox Signal. 2015 Oct 10;23(11):899-942.
8. Etter EF, Eto M, Wardle RL, Brautigan DL, Murphy RA. Activation of myosin light chain phosphatase in intact arterial smooth muscle during nitric oxide-induced relaxation. J Biol Chem. 2001 Sep 14;276(37):34681-5.
9. Lincoln TM, Komalavilas P, Cornwell TL. Pleiotropic regulation of vascular smooth muscle tone by cyclic GMP-dependent protein kinase. Hypertension. 1994 Jun;23(6 Pt 2):1141-7.
10. Divakaran S, Loscalzo J. The Role of Nitroglycerin and Other Nitrogen Oxides in Cardiovascular Therapeutics. J Am Coll Cardiol. 2017 Nov 07;70(19):2393-2410.
11. Tarkin JM, Kaski JC. Vasodilator Therapy: Nitrates and Nicorandil. Cardiovasc Drugs Ther. 2016 Aug;30(4):367-378.
12. Leier CV, Huss P, Magorien RD, Unverferth DV. Improved exercise capacity and differing arterial and venous tolerance during chronic isosorbide dinitrate therapy for congestive heart failure. Circulation. 1983 Apr;67(4):817-22.
13. Fung HL. Pharmacokinetics and pharmacodynamics of isosorbide dinitrate. Am Heart J. 1985 Jul;110(1 Pt 2):213-6.
14. Laufen H, Aumann M, Leitold M. Oral absorption and disposition of isosorbide dinitrate and isosorbide mononitrates in man. Arzneimittelforschung. 1983;33(7):980-4.
15. Abshagen UW. Pharmacokinetics of isosorbide mononitrate. Am J Cardiol. 1992 Nov 27;70(17):61G-66G.
16. Thadani U, Whitsett T. Relationship of pharmacokinetic and pharmacodynamic properties of the organic nitrates. Clin Pharmacokinet. 1988 Jul;15(1):32-43.
17. Sisenwine SF, Ruelius HW. Plasma concentrations and urinary excretion of isosorbide dinitrate and its metabolites in the dog. J Pharmacol Exp Ther. 1971 Feb;176(2):296-301.
18. Boden WE, Finn AV, Patel D, Peacock WF, Thadani U, Zimmerman FH. Nitrates as an integral part of optimal medical therapy and cardiac rehabilitation for stable angina: review of current concepts and therapeutics. Clin Cardiol. 2012 May;35(5):263-71.
19. Parker JD, Parker JO. Nitrate therapy for stable angina pectoris. N Engl J Med. 1998 Feb 19;338(8):520-31.
20. Echols MR, Yancy CW. Isosorbide dinitrate-hydralazine combination therapy in African Americans with heart failure. Vasc Health Risk Manag. 2006;2(4):423-31.
21. Christiansen I, Iversen HK, Olesen J. Headache characteristics during the development of tolerance to nitrates: pathophysiological implications. Cephalalgia. 2000 Jun;20(5):437-44.
22. Thadani U, Rodgers T. Side effects of using nitrates to treat angina. Expert Opin Drug Saf. 2006 Sep;5(5):667-74.
23. Inal ME, Egüz AM. The effects of isosorbide dinitrate on methemoglobin reductase enzyme activity and antioxidant states. Cell Biochem Funct. 2004 Mar-Apr;22(2):129-33.
24. Khaybullina D, Patel A, Zerilli T. Riociguat (adempas): a novel agent for the treatment of pulmonary arterial hypertension and chronic thromboembolic pulmonary hypertension. P T. 2014 Nov;39(11):749-58.
25. do Nascimento TS, Pereira RO, de Mello HL, Costa J. Methemoglobinemia: from diagnosis to treatment. Rev Bras Anestesiol. 2008 Nov-Dec;58(6):651-64.
26. Münzel T, Steven S, Daiber A. Organic nitrates: update on mechanisms underlying vasodilation, tolerance and endothelial dysfunction. Vascul Pharmacol. 2014 Dec;63(3):105-13.
27. Kośmicki M, Sadowski Z, Szwed H, Kowalik I. What intervals in oral therapy of isosorbide dinitrate in various doses are sufficient to prevent nitrate tolerance? Med Sci Monit. 2000 Jul-Aug;6(4):763-8.

