# Beta Thalassemia Major (Cooley Anemia)

**Authors:** Israr Khan, Hira Shaikh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thalassemia and sickle cell disease are some of the most common single-gene inherited hemoglobin disorders worldwide. Unlike sickle cell disease, which is a qualitative globin chain defect, thalassemia results from quantitative defects (beta+ and beta0) in one or more globin chains of hemoglobin and causes hypochromic microcytic anemia. Dr. Cooley was the first to report beta-thalassemia in Detroit in 1925, hence coined the name Cooley anemia. It is more prevalent in Mediterranean descent, Middle Eastern, and Asian populations. It was hypothesized that it started off in the United States, not in the Mediterranean because the clinical features were cloaked by malaria, which has a similar presentation. In contrast, Central Africa was the origin of sickle cell disease. Due to changing demographics, these two diseases are now major health concerns around the globe. The thalassemia disease varies both genotypically and phenotypically due to the detection of more than 200 globin gene mutations so far. Based on clinical and laboratory findings, thalassemia has been classified into three main types, which include beta-thalassemia minor, beta-thalassemia intermedia, and beta-thalassemia major (homozygous condition). Based on severity, the thalassemia intermedia and thalassemia major (TM) are further classified into transfusion-dependent thalassemia (TDT) and non-transfusion-dependent thalassemia (NTDT) respectively. The spectrum of severity ranges from mild anemia to moderate and severe anemia. Its clinical features include severe hemolytic anemia, bone abnormalities, and hepatosplenomegaly (HSM).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Cavazzana M, Antoniani C, Miccio A. Gene Therapy for β-Hemoglobinopathies. Mol Ther. 2017 May 03;25(5):1142-1154.
2. Needs T, Gonzalez-Mosquera LF, Lynch DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Beta Thalassemia.
3. Cunningham MJ. Update on thalassemia: clinical care and complications. Pediatr Clin North Am. 2008 Apr;55(2):447-60, ix.
4. Viprakasit V, Ekwattanakit S. Clinical Classification, Screening and Diagnosis for Thalassemia. Hematol Oncol Clin North Am. 2018 Apr;32(2):193-211.
5. Cao A, Galanello R. Beta-thalassemia. Genet Med. 2010 Feb;12(2):61-76.
6. Sayani FA, Kwiatkowski JL. Increasing prevalence of thalassemia in America: Implications for primary care. Ann Med. 2015;47(7):592-604.
7. Rahimi Z. Genetic epidemiology, hematological and clinical features of hemoglobinopathies in Iran. Biomed Res Int. 2013;2013:803487.
8. Venugopal A, Chandran M, Eruppakotte N, Kizhakkillach S, Breezevilla SC, Vellingiri B. Monogenic diseases in India. Mutat Res Rev Mutat Res. 2018 Apr-Jun;776:23-31.
9. Yılmaz S. The Spectrum of β-Thalassemia Mutations in Siirt Province, Southeastern Turkey. Hemoglobin. 2019 May;43(3):174-181.
10. Hossain MS, Raheem E, Sultana TA, Ferdous S, Nahar N, Islam S, Arifuzzaman M, Razzaque MA, Alam R, Aziz S, Khatun H, Rahim A, Morshed M. Thalassemias in South Asia: clinical lessons learnt from Bangladesh. Orphanet J Rare Dis. 2017 May 18;12(1):93.
11. Ribeil JA, Arlet JB, Dussiot M, Moura IC, Courtois G, Hermine O. Ineffective erythropoiesis in β -thalassemia. ScientificWorldJournal. 2013;2013:394295.
12. Fibach E, Dana M. Oxidative Stress in β-Thalassemia. Mol Diagn Ther. 2019 Apr;23(2):245-261.
13. Origa R. β-Thalassemia. Genet Med. 2017 Jun;19(6):609-619.
14. Javid B, Said-Al-Naief N. Craniofacial manifestations of β-thalassemia major. Oral Surg Oral Med Oral Pathol Oral Radiol. 2015 Jan;119(1):e33-40.
15. Argyropoulou MI, Astrakas L. MRI evaluation of tissue iron burden in patients with beta-thalassaemia major. Pediatr Radiol. 2007 Dec;37(12):1191-200; quiz 1308-9.
16. Shah FT, Sayani F, Trompeter S, Drasar E, Piga A. Challenges of blood transfusions in β-thalassemia. Blood Rev. 2019 Sep;37:100588.
17. Lal A, Bansal D. Thalassemia: Common Clinical Queries in Management. Indian J Pediatr. 2020 Jan;87(1):75-81.
18. Fibach E, Rachmilewitz EA. Pathophysiology and treatment of patients with beta-thalassemia - an update. F1000Res. 2017;6:2156.
19. Urrechaga E, Hoffmann JJ, Izquierdo S, Escanero JF. Differential diagnosis of microcytic anemia: the role of microcytic and hypochromic erythrocytes. Int J Lab Hematol. 2015 Jun;37(3):334-40.
20. Dehkordi AH, Heydarnejad MS. Effect of booklet and combined method on parents' awareness of children with beta-thalassemia major disorder. J Pak Med Assoc. 2008 Sep;58(9):485-7.
21. Widayanti CG, Ediati A, Tamam M, Faradz SM, Sistermans EA, Plass AM. Feasibility of preconception screening for thalassaemia in Indonesia: exploring the opinion of Javanese mothers. Ethn Health. 2011 Aug-Oct;16(4-5):483-99.
22. Lavallee DC, Chenok KE, Love RM, Petersen C, Holve E, Segal CD, Franklin PD. Incorporating Patient-Reported Outcomes Into Health Care To Engage Patients And Enhance Care. Health Aff (Millwood) 2016 Apr;35(4):575-82.
23. Abu Samra O, Auda W, Kamhawy H, Al-Tonbary Y. Impact of educational programme regarding chelation therapy on the quality of life for B-thalassemia major children. Hematology. 2015 Jun;20(5):297-303.

