# Citalopram

**Authors:** Nazila Sharbaf Shoar, Kamron A. Fariba, Ranjit K. Padhy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Citalopram hydrobromide is a selective serotonin reuptake inhibitor. The primary FDA-approved clinical use for citalopram hydrobromide is for treating depression in adults. Off-label uses include alcohol use disorder, coronary arteriosclerosis, obsessive-compulsive disorder, panic disorder, postmenopausal flushing, and premenstrual dysphoric disorder. Citalopram is listed in the WHO model list of essential medicines to treat depressive disorders. Citalopram hydrobromide exerts its antidepressant action by potentiating serotonergic activity in the central nervous system. Multiple studies confirmed that citalopram hydrobromide is a selective serotonin reuptake inhibitor (SSRI) that has minimal effects on norepinephrine and dopamine neuronal reuptake. This activity reviews the indications, mechanism of action, administration, contraindications, monitoring, toxicity associated with citalopram, and the interprofessional team's role in caring for patients with conditions treated with citalopram.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Lochmann D, Richardson T. Selective Serotonin Reuptake Inhibitors. Handb Exp Pharmacol. 2019;250:135-144.
2. Kendrick T, Pilling S, Mavranezouli I, Megnin-Viggars O, Ruane C, Eadon H, Kapur N, Guideline Committee Management of depression in adults: summary of updated NICE guidance. BMJ. 2022 Jul 20;378:o1557.
3. Cipriani A, Purgato M, Furukawa TA, Trespidi C, Imperadore G, Signoretti A, Churchill R, Watanabe N, Barbui C. Citalopram versus other anti-depressive agents for depression. Cochrane Database Syst Rev. 2012 Jul 11;2012(7):CD006534.
4. Bezchlibnyk-Butler K, Aleksic I, Kennedy SH. Citalopram--a review of pharmacological and clinical effects. J Psychiatry Neurosci. 2000 May;25(3):241-54.
5. Thomsen PH. Child and adolescent obsessive-compulsive disorder treated with citalopram: findings from an open trial of 23 cases. J Child Adolesc Psychopharmacol. 1997;7(3):157-66.
6. Perna G, Bertani A, Caldirola D, Smeraldi E, Bellodi L. A comparison of citalopram and paroxetine in the treatment of panic disorder: a randomized, single-blind study. Pharmacopsychiatry. 2001 May;34(3):85-90.
7. Varia I, Rauscher F. Treatment of generalized anxiety disorder with citalopram. Int Clin Psychopharmacol. 2002 May;17(3):103-7.
8. Nevatte T, O'Brien PM, Bäckström T, Brown C, Dennerstein L, Endicott J, Epperson CN, Eriksson E, Freeman EW, Halbreich U, Ismail K, Panay N, Pearlstein T, Rapkin A, Reid R, Rubinow D, Schmidt P, Steiner M, Studd J, Sundström-Poromaa I, Yonkers K, Consensus Group of the International Society for Premenstrual Disorders ISPMD consensus on the management of premenstrual disorders. Arch Womens Ment Health. 2013 Aug;16(4):279-91.
9. McElroy SL, Hudson JI, Malhotra S, Welge JA, Nelson EB, Keck PE. Citalopram in the treatment of binge-eating disorder: a placebo-controlled trial. J Clin Psychiatry. 2003 Jul;64(7):807-13.
10. English BA, Jewell M, Jewell G, Ambrose S, Davis LL. Treatment of chronic posttraumatic stress disorder in combat veterans with citalopram: an open trial. J Clin Psychopharmacol. 2006 Feb;26(1):84-8.
11. Saleh R, Majzoub A, Abu El-Hamd M. An update on the treatment of premature ejaculation: A systematic review. Arab J Urol. 2021;19(3):281-302.
