# Biochemistry, Ubiquitination

**Authors:** Hui Jun Guo, Nader Rahimi, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ubiquitination (also known as ubiquitylation) is a form of post-translation modification (PTM) in which ubiquitin is attached to a target protein. Ubiquitin is a 76 amino acid protein that exists in the free form or can be conjugated to a protein as a single ubiquitin (ie, monoubiquitination)  or as a multiple ubiquitin (ie, polyubiquitination). Ubiquitination plays versatile roles in protein functions ranging from protein degradation to subcellular localization and kinase activation. Three enzymes are involved in the ubiquitination pathway: Ubiquitin-activating enzyme (E1), ubiquitin-conjugating enzyme (E2), and ubiquitin-protein ligase (E3). Ubiquitination is highly relevant to the pathobiology of many human diseases. This review explores the fundamentals of ubiquitination, its function, pathophysiology, and clinical significance of ubiquitination.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Cellular Level
5. Molecular Level
6. Function
7. Mechanism
8. Testing
9. Pathophysiology
10. Clinical Significance
11. Review Questions
12. References

## References

1. Callis J. The ubiquitination machinery of the ubiquitin system. Arabidopsis Book. 2014;12:e0174.
2. Kaiser P, Huang L. Global approaches to understanding ubiquitination. Genome Biol. 2005;6(10):233.
3. Swatek KN, Komander D. Ubiquitin modifications. Cell Res. 2016 Apr;26(4):399-422.
4. Stringer DK, Piper RC. Terminating protein ubiquitination: Hasta la vista, ubiquitin. Cell Cycle. 2011 Sep 15;10(18):3067-71.
5. Ciechanover A. The ubiquitin-proteasome pathway: on protein death and cell life. EMBO J. 1998 Dec 15;17(24):7151-60.
6. Myung J, Kim KB, Crews CM. The ubiquitin-proteasome pathway and proteasome inhibitors. Med Res Rev. 2001 Jul;21(4):245-73.
7. Grice GL, Nathan JA. The recognition of ubiquitinated proteins by the proteasome. Cell Mol Life Sci. 2016 Sep;73(18):3497-506.
8. Heaton SM, Borg NA, Dixit VM. Ubiquitin in the activation and attenuation of innate antiviral immunity. J Exp Med. 2016 Jan 11;213(1):1-13.
9. Wu W, Koike A, Takeshita T, Ohta T. The ubiquitin E3 ligase activity of BRCA1 and its biological functions. Cell Div. 2008 Jan 07;3:1.
10. Chen YS, Qiu XB. Ubiquitin at the crossroad of cell death and survival. Chin J Cancer. 2013 Dec;32(12):640-7.
11. Komander D. The emerging complexity of protein ubiquitination. Biochem Soc Trans. 2009 Oct;37(Pt 5):937-53.
12. He M, Zhou Z, Shah AA, Zou H, Tao J, Chen Q, Wan Y. The emerging role of deubiquitinating enzymes in genomic integrity, diseases, and therapeutics. Cell Biosci. 2016;6:62.
13. Yen HC, Elledge SJ. Identification of SCF ubiquitin ligase substrates by global protein stability profiling. Science. 2008 Nov 07;322(5903):923-9.
14. Ohh M. Ubiquitin pathway in VHL cancer syndrome. Neoplasia. 2006 Aug;8(8):623-9.
15. Voutsadakis IA. The ubiquitin-proteasome system in colorectal cancer. Biochim Biophys Acta. 2008 Dec;1782(12):800-8.
16. Greer PL, Hanayama R, Bloodgood BL, Mardinly AR, Lipton DM, Flavell SW, Kim TK, Griffith EC, Waldon Z, Maehr R, Ploegh HL, Chowdhury S, Worley PF, Steen J, Greenberg ME. The Angelman Syndrome protein Ube3A regulates synapse development by ubiquitinating arc. Cell. 2010 Mar 05;140(5):704-16.
17. Huber C, Dias-Santagata D, Glaser A, O'Sullivan J, Brauner R, Wu K, Xu X, Pearce K, Wang R, Uzielli ML, Dagoneau N, Chemaitilly W, Superti-Furga A, Dos Santos H, Mégarbané A, Morin G, Gillessen-Kaesbach G, Hennekam R, Van der Burgt I, Black GC, Clayton PE, Read A, Le Merrer M, Scambler PJ, Munnich A, Pan ZQ, Winter R, Cormier-Daire V. Identification of mutations in CUL7 in 3-M syndrome. Nat Genet. 2005 Oct;37(10):1119-24.
18. Edelmann MJ, Nicholson B, Kessler BM. Pharmacological targets in the ubiquitin system offer new ways of treating cancer, neurodegenerative disorders and infectious diseases. Expert Rev Mol Med. 2011 Nov 17;13:e35.
19. Ciechanover A, Iwai K. The ubiquitin system: from basic mechanisms to the patient bed. IUBMB Life. 2004 Apr;56(4):193-201.
20. Lowe J, Hand N, Mayer RJ. Application of ubiquitin immunohistochemistry to the diagnosis of disease. Methods Enzymol. 2005;399:86-119.
21. Chu CT, Caruso JL, Cummings TJ, Ervin J, Rosenberg C, Hulette CM. Ubiquitin immunochemistry as a diagnostic aid for community pathologists evaluating patients who have dementia. Mod Pathol. 2000 Apr;13(4):420-6.

