# Kuru

**Authors:** Sanjay Mahat, Ria Monica D. Asuncion

**Source:** StatPearls - StatPearls Publishing

## Abstract

Kuru is the prototype human prion disease first reported in publications by Dr. D. Carleton Gajdusek and Vincent Zigas in 1957 in the Fore tribes of Papua New Guinea. The word “kuru” means to tremble due to fever or cold. It is a non-inflammatory neurodegenerative disease and is a form of transmissible spongiform encephalopathy transmitted through the act of cannibalism.  The symptoms of kuru progress rapidly with cerebellar and extrapyramidal signs and symptoms, with death occurring within one to two years of onset of symptoms. The disease is now extinct, but its discovery in the 20th century was pivotal for understanding the other prion diseases. Other prion diseases include Creutzfeldt-Jakob disease (CJD), fatal familial insomnia (FFI), variant CJD (vCJD), and Gerstmann-Straussler-Scheinker (GSS) disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Gajdusek DC. Slow-virus infections of the nervous system. N Engl J Med. 1967 Feb 16;276(7):392-400.
2. Gajdusek DC. Unconventional viruses and the origin and disappearance of kuru. Science. 1977 Sep 02;197(4307):943-60.
3. Asher DM, Gregori L. Human transmissible spongiform encephalopathies: historic view. Handb Clin Neurol. 2018;153:1-17.
4. GAJDUSEK DC, ZIGAS V. Degenerative disease of the central nervous system in New Guinea; the endemic occurrence of kuru in the native population. N Engl J Med. 1957 Nov 14;257(20):974-8.
5. Prusiner SB, Gajdusek C, Alpers MP. Kuru with incubation periods exceeding two decades. Ann Neurol. 1982 Jul;12(1):1-9.
6. Haywood AM. Transmissible spongiform encephalopathies. N Engl J Med. 1997 Dec 18;337(25):1821-8.
7. Prusiner SB. Shattuck lecture--neurodegenerative diseases and prions. N Engl J Med. 2001 May 17;344(20):1516-26.
8. Collinge J, Whitfield J, McKintosh E, Beck J, Mead S, Thomas DJ, Alpers MP. Kuru in the 21st century--an acquired human prion disease with very long incubation periods. Lancet. 2006 Jun 24;367(9528):2068-74.
9. Prusiner SB. Novel proteinaceous infectious particles cause scrapie. Science. 1982 Apr 09;216(4542):136-44.
10. Liberski PP, Gajos A, Sikorska B, Lindenbaum S. Kuru, the First Human Prion Disease. Viruses. 2019 Mar 07;11(3)
11. GAJDUSEK DC, ZIGAS V. Kuru; clinical, pathological and epidemiological study of an acute progressive degenerative disease of the central nervous system among natives of the Eastern Highlands of New Guinea. Am J Med. 1959 Mar;26(3):442-69.
12. Alpers MP. Review. The epidemiology of kuru: monitoring the epidemic from its peak to its end. Philos Trans R Soc Lond B Biol Sci. 2008 Nov 27;363(1510):3707-13.
13. Linden R, Martins VR, Prado MA, Cammarota M, Izquierdo I, Brentani RR. Physiology of the prion protein. Physiol Rev. 2008 Apr;88(2):673-728.
14. Imran M, Mahmood S. An overview of human prion diseases. Virol J. 2011 Dec 24;8:559.
15. Zabel MD, Avery AC. Prions--not your immunologist's pathogen. PLoS Pathog. 2015 Feb;11(2):e1004624.
16. Mead S, Whitfield J, Poulter M, Shah P, Uphill J, Campbell T, Al-Dujaily H, Hummerich H, Beck J, Mein CA, Verzilli C, Whittaker J, Alpers MP, Collinge J. A novel protective prion protein variant that colocalizes with kuru exposure. N Engl J Med. 2009 Nov 19;361(21):2056-65.
17. Lee HS, Brown P, Cervenáková L, Garruto RM, Alpers MP, Gajdusek DC, Goldfarb LG. Increased susceptibility to Kuru of carriers of the PRNP 129 methionine/methionine genotype. J Infect Dis. 2001 Jan 15;183(2):192-196.
18. Liberski PP. Kuru: a journey back in time from papua new Guinea to the neanderthals' extinction. Pathogens. 2013 Jul 18;2(3):472-505.
19. Sikorska B, Liberski PP, Sobów T, Budka H, Ironside JW. Ultrastructural study of florid plaques in variant Creutzfeldt-Jakob disease: a comparison with amyloid plaques in kuru, sporadic Creutzfeldt-Jakob disease and Gerstmann-Sträussler-Scheinker disease. Neuropathol Appl Neurobiol. 2009 Feb;35(1):46-59.
20. Kakulas BA, Lecours AR, Gajdusek DC. Further observations on the pathology of Kuru. (A study of the two cerebra in serial section). J Neuropathol Exp Neurol. 1967 Jan;26(1):85-97.
21. Hainfellner JA, Liberski PP, Guiroy DC, Cervénaková L, Brown P, Gajdusek DC, Budka H. Pathology and immunocytochemistry of a kuru brain. Brain Pathol. 1997 Jan;7(1):547-53.
22. Mathews JD. Review. The changing face of kuru: a personal perspective. Philos Trans R Soc Lond B Biol Sci. 2008 Nov 27;363(1510):3679-84.
23. Lindenbaum S. Cannibalism, kuru and anthropology. Folia Neuropathol. 2009;47(2):138-44.
24. Cobb WA, Hornabrook RW, Sanders S. The EEG of kuru. Electroencephalogr Clin Neurophysiol. 1973 Apr;34(4):419-27.
25. Stewart LA, Rydzewska LH, Keogh GF, Knight RS. Systematic review of therapeutic interventions in human prion disease. Neurology. 2008 Apr 08;70(15):1272-81.

