# Obstructive Uropathy

**Authors:** Scott Bingaman, Stephen W. Leslie, Melissa R. Hinson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obstructive uropathy is a urinary tract disorder due to structural or functional obstruction of urinary flow. Depending on the obstruction's location, the backflow of urine into one or both kidneys causes hydronephrosis, which can be identified by ultrasonography. Obstructive uropathy can be asymptomatic or present with a wide variety of symptoms, such as a combination of difficulty initiating micturition, acute or chronic urinary retention, or lower abdominal discomfort and distention. The condition can be acute or chronic and occurs across all ages and demographics. Obstructive uropathy leads to acute kidney injury in 5% to 10% of all patients with acute renal failure, and up to 55% of all acute kidney injury cases in patients older than 60.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Thotakura R, Anjum F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 27, Hydronephrosis and Hydroureter.
2. Gembillo G, Spadaro G, Santoro D. Link between obstructive uropathy and acute kidney injury. World J Nephrol. 2025 Mar 25;14(1):99120.
3. Almazmomi MA, Esmat A, Naeem A. Acute Kidney Injury: Definition, Management, and Promising Therapeutic Target. Cureus. 2023 Dec;15(12):e51228.
4. Kumthekar GV, Purandare V, Nagarkar M, Paramshetti S. Mortality Analysis in Geriatric Patients With Acute Kidney Injury Admitted in the Intensive Care Unit: A Single-Center Cross-Sectional Study. Cureus. 2024 Feb;16(2):e54509.
5. Ng M, Leslie SW, Baradhi KM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 20, Benign Prostatic Hyperplasia.
6. Benn M, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 14, Ultrasound of the Urinary Tract.
7. Leslie SW, Rawla P, Dougherty JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Female Urinary Retention.
8. Yap E, Salifu M, Ahmad T, Sanusi A, Joseph A, Mallappallil M. Atypical Causes of Urinary Tract Obstruction. Case Rep Nephrol. 2019;2019:4903693.
9. Grant C, Bayne C. Ureterocele Causing Bladder Outlet Obstruction. J Pediatr. 2018 Jul;198:319.
10. Heyns CF. Urinary tract infection associated with conditions causing urinary tract obstruction and stasis, excluding urolithiasis and neuropathic bladder. World J Urol. 2012 Feb;30(1):77-83.
11. Gupta P, Sundaram V, Abraham G, Shantha GP, Mathew M. Obstructive uropathy from Ascaris lumbricoides. Kidney Int. 2009 Jun;75(11):1242.
12. Gyang AN, Gomez NA, Lamvu GM. Endometriosis of the bladder as a cause of obstructive uropathy. JSLS. 2014 Apr-Jun;18(2):357-60.
13. Ganguli A, Chalokia RS, Kaur BJ. Obstructive Uropathy as an Initial Presentation of Primary Myelofibrosis: Case Report and Review of Literature. Indian J Hematol Blood Transfus. 2016 Jun;32(Suppl 1):117-20.
14. McLean RH, Gearhart JP, Jeffs R. Neonatal obstructive uropathy. Pediatr Nephrol. 1988 Jan;2(1):48-55.
15. El Imam M, Omran M, Nugud F, Elsabiq M, Saad K, Taha O. Obstructive uropathy in Sudanese patients. Saudi J Kidney Dis Transpl. 2006 Sep;17(3):415-9.
16. Leslie SW, Soon-Sutton TL, Skelton WP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 4, Prostate Cancer.
17. McNicholas T, Kirby R. Benign prostatic hyperplasia and male lower urinary tract symptoms (LUTS). BMJ Clin Evid. 2011 Aug 26;2011
18. Aeddula NR, Baradhi KM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Reflux Nephropathy.
19. Klahr S. Obstructive nephropathy. Intern Med. 2000 May;39(5):355-61.
20. Nørregaard R, Mutsaers HAM, Frøkiær J, Kwon TH. Obstructive nephropathy and molecular pathophysiology of renal interstitial fibrosis. Physiol Rev. 2023 Oct 01;103(4):2827-2872.
21. Matsusaka T, Miyazaki Y, Ichikawa I. The renin angiotensin system and kidney development. Annu Rev Physiol. 2002;64:551-61.
22. Seseke F, Thelen P, Hemmerlein B, Kliese D, Zöller G, Ringert RH. Histologic and molecular evidence of obstructive uropathy in rats with hereditary congenital hydronephrosis. Urol Res. 2000 Apr;28(2):104-9.
23. Cambise C, De Cicco R, Luca E, Punzo G, Di Franco V, Dottarelli A, Sacco T, Sollazzi L, Aceto P. Postoperative urinary retention (POUR): A narrative review. Saudi J Anaesth. 2024 Apr-Jun;18(2):265-271.
24. Elder JS, Stansbrey R, Dahms BB, Selzman AA. Renal histological changes secondary to ureteropelvic junction obstruction. J Urol. 1995 Aug;154(2 Pt 2):719-22.
25. Steinhardt GF, Ramon G, Salinas-Madrigal L. Glomerulosclerosis in obstructive uropathy. J Urol. 1988 Nov;140(5 Pt 2):1316-8.
26. Patti L, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 23, Acute Renal Colic.
