# EMS Inter-Facility Transport

**Authors:** Joseph Heaton, Melissa D. Kohn

**Source:** StatPearls - StatPearls Publishing

## Abstract

Interfacility transport refers to the movement of patients between 2 healthcare facilities, typically using ground transportation or air vehicles. This process plays a crucial role in today’s healthcare system by enabling the transfer of patients who require specialized care that cannot be provided at their current facility. Financial constraints within integrated hospital systems and managed care organizations further necessitate interfacility transport, helping to maintain high standards of care while minimizing financial burdens. Emergency medical services (EMS) interfacility transport ensures that patients receive timely and safe care. For clinicians, understanding the role of EMS services in transport is vital for appropriate use and referral.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Blackwell TH. Interfacility transports. Semin Respir Crit Care Med. 2002 Feb;23(1):11-8.
2. Becker TK, Skiba JF, Sozener CB. An educational measure to significantly increase critical knowledge regarding interfacility patient transfers. Prehosp Disaster Med. 2015 Jun;30(3):244-8.
3. Hartka T, Vaca FE. Factors associated with EMS transport decisions for pediatric patients after motor vehicle collisions. Traffic Inj Prev. 2020 Oct 12;21(sup1):S60-S65.
4. Nolan B, Tien H, Sawadsky B, Haas B, Saskin R, Ahghari M, Nathens A. Risk Factors for Non-optimal Resource Utilization for Emergent Interfacility Transfers by Air Ambulance in Ontario. Prehosp Emerg Care. 2020 Jan-Feb;24(1):55-63.
5. Kodankandath TV, Wright P, Power PM, De Geronimo M, Libman RB, Kwiatkowski T, Katz JM. Improving Transfer Times for Acute Ischemic Stroke Patients to a Comprehensive Stroke Center. J Stroke Cerebrovasc Dis. 2017 Jan;26(1):192-195.
6. Nolan B, Haas B, Tien H, Saskin R, Nathens A. Causes of Delay During Interfacility Transports of Injured Patients Transported by Air Ambulance. Prehosp Emerg Care. 2020 Sep-Oct;24(5):625-633.
7. Ellinger F, Wydro G. Critical transport issues. Interfacility transportation of a patient on ECMO. EMS Mag. 2009 Oct;38(10):71-3.
8. Bigham BL, Buick JE, Brooks SC, Morrison M, Shojania KG, Morrison LJ. Patient safety in emergency medical services: a systematic review of the literature. Prehosp Emerg Care. 2012 Jan-Mar;16(1):20-35.
9. Garwe T, Stewart K, Stoner J, Newgard CD, Scott M, Zhang Y, Cathey T, Sacra J, Albrecht RM. Out-of-hospital and Inter-hospital Under-triage to Designated Tertiary Trauma Centers among Injured Older Adults: A 10-year Statewide Geospatial-Adjusted Analysis. Prehosp Emerg Care. 2017 Nov-Dec;21(6):734-743.
10. Shelton SL, Swor RA, Domeier RM, Lucas R. Medical direction of interfacility transports: National Association of EMS Physicians Standards and Clinical Practice Committee. Prehosp Emerg Care. 2000 Oct-Dec;4(4):361-4.
11. Fouche PF, Stein C, Simpson P, Carlson JN, Zverinova KM, Doi SA. Flight Versus Ground Out-of-hospital Rapid Sequence Intubation Success: a Systematic Review and Meta-analysis. Prehosp Emerg Care. 2018 Sep-Oct;22(5):578-587.
12. Schneider MA, McMullan JT, Lindsell CJ, Hart KW, Deimling D, Jump D, Davis T, Hinckley WR. Reducing Door-in Door-out Intervals in Helicopter ST-segment Elevation Myocardial Infarction Interhospital Transfers. Air Med J. 2017 Sep-Oct;36(5):244-247.
13. Nolan B, Tien H, Sawadsky B, Rizoli S, McFarlan A, Phillips A, Ackery A. Comparison of Helicopter Emergency Medical Services Transport Types and Delays on Patient Outcomes at Two Level I Trauma Centers. Prehosp Emerg Care. 2017 May-Jun;21(3):327-333.
14. Thomas SH, Kociszewski C, Schwamm LH, Wedel SK. The evolving role of helicopter emergency medical services in the transfer of stroke patients to specialized centers. Prehosp Emerg Care. 2002 Apr-Jun;6(2):210-4.
15. Elkbuli A, Boserup B, Sen-Crowe B, Autrey C, McKenney M. Effects of mode and time of EMS transport on the rate and distribution of dead on arrival among trauma population transported to ACSCOT-verified trauma centers in the United States. Am J Emerg Med. 2021 Dec;50:264-269.
16. Robinson V, Goel V, Macdonald RD, Manuel D. Inter-facility patient transfers in ontario: do you know what your local ambulance is being used for? Healthc Policy. 2009 Feb;4(3):53-66.
17. Eckstein M, Schlesinger SA, Sanko S. Interfacility Transports Utilizing the 9-1-1 Emergency Medical Services System. Prehosp Emerg Care. 2015;19(4):490-5.
18. Ifejika NL, Wiegand J, Harbold H, Botello AA, Babalola BA, Venkatachalam AM, Novakovic R, Cannell MB. The "Network Effect" on Interfacility Transfers Among Regional Stroke Certified Hospitals. J Stroke Cerebrovasc Dis. 2021 Nov;30(11):106056.
19. Rasool A, Bailey M, Lue B, Omeaku N, Popoola A, Shantharam SS, Brown AA, Fulmer EB. Policy implementation strategies to address rural disparities in access to care for stroke patients. Front Health Serv. 2023;3:1280250.
20. Nehme Z, Andrew E, Smith K. Factors Influencing the Timeliness of Emergency Medical Service Response to Time Critical Emergencies. Prehosp Emerg Care. 2016 Nov-Dec;20(6):783-791.
21. Karkabi B, Jaffe R, Halon DA, Merdler A, Khader N, Rubinshtein R, Goldstein J, Zafrir B, Zissman K, Ben-Dov N, Gabrielly M, Fuks A, Shiran A, Adawi S, Hellman Y, Shahla J, Halabi S, Flugelman MY, Cohen S, Bergman I, Kassem S, Shapira C. An Intervention to Reduce the Time Interval Between Hospital Entry and Emergency Coronary Angiography in Patients with ST-Elevation Myocardial Infarction. Isr Med Assoc J. 2017 Sep;19(9):547-552.

