# Anatomy, Bony Pelvis and Lower Limb: Arches of the Foot

**Authors:** Hiteshkumar M. Chauhan, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

An arched foot is a distinctive feature of humans, setting them apart from other primates. The foot arches contribute to upright posture and facilitate weight bearing. The human foot contains 2 longitudinal arches, medial and lateral, and a transverse arch with anterior and posterior components that function cohesively (see Image. Bones Forming the Foot Arches). The tarsals and metatarsals form the arches of the foot. Ligaments, along with extrinsic and intrinsic muscles, provide additional support and stability. Of the 2 longitudinal arches, the medial arch is higher. Of the transverse arch segments, the anterior portion is complete, whereas the posterior region is half-dome-shaped and incomplete. These arches render the sole concave, producing an incomplete footprint. Arches are present from birth but may be obscured in children by the subcutaneous fat pad. The foot arches provide a flexible platform for weight support and act as a multisegmented lever during walking, running, and jumping. An arched foot absorbs shock and adapts to uneven surfaces. Deformities may result from congenital anomalies or acquired conditions, including improper footwear or prolonged use of high heels. Understanding foot arch anatomy and function helps prevent and manage injuries related to abnormal weight distribution and gait patterns.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Babu D, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Bony Pelvis and Lower Limb: Medial Longitudinal Arch of the Foot.
2. Gwani AS, Asari MA, Mohd Ismail ZI. How the three arches of the foot intercorrelate. Folia Morphol (Warsz) 2017;76(4):682-688.
3. Ghanem I, Massaad A, Assi A, Rizkallah M, Bizdikian AJ, El Abiad R, Seringe R, Mosca V, Wicart P. Understanding the foot's functional anatomy in physiological and pathological conditions: the calcaneopedal unit concept. J Child Orthop. 2019 Apr 01;13(2):134-146.
4. Asghar A, Naaz S. The transverse arch in the human feet: A narrative review of its evolution, anatomy, biomechanics and clinical implications. Morphologie. 2022 Dec;106(355):225-234.
5. Venkadesan M, Yawar A, Eng CM, Dias MA, Singh DK, Tommasini SM, Haims AH, Bandi MM, Mandre S. Stiffness of the human foot and evolution of the transverse arch. Nature. 2020 Mar;579(7797):97-100.
6. Sawah A, Kasture S, Bond A, Fisher L, Fisher A, Philpott M, Mason L, Molloy A. Anatomical Description of the Spring Ligament Articular Facet. Foot Ankle Orthop. 2024 Jul;9(3):24730114241270207.
7. Card RK, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 8, Anatomy, Bony Pelvis and Lower Limb, Foot Muscles.
8. Mostafa E, Graefe SB, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Anatomy, Bony Pelvis and Lower Limb: Leg Posterior Compartment.
9. Khan IA, Mahabadi N, D’Abarno A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Leg Lateral Compartment.
10. Kanatli U, Yetkin H, Bolukbasi S. Evaluation of the transverse metatarsal arch of the foot with gait analysis. Arch Orthop Trauma Surg. 2003 May;123(4):148-50.
11. Zhang L, Zhang Q, Zhong Y, Hortobagyi T, Gu Y. Effect of forefoot transverse arch stiffness on foot biomechanical response--based on finite element method. Front Bioeng Biotechnol. 2024;12:1387768.
12. Anderson BW, Ekblad J, Black AC, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 21, Anatomy, Appendicular Skeleton.
13. Marín-Llera JC, Garciadiego-Cázares D, Chimal-Monroy J. Understanding the Cellular and Molecular Mechanisms That Control Early Cell Fate Decisions During Appendicular Skeletogenesis. Front Genet. 2019;10:977.
14. Klaassen Z, Shoja MM, Tubbs RS, Loukas M. Supernumerary and absent limbs and digits of the lower limb: a review of the literature. Clin Anat. 2011 Jul;24(5):570-5.
15. Talamillo A, Bastida MF, Fernandez-Teran M, Ros MA. The developing limb and the control of the number of digits. Clin Genet. 2005 Feb;67(2):143-53.
16. Balasankar G, Luximon A, Al-Jumaily A. Current conservative management and classification of club foot: A review. J Pediatr Rehabil Med. 2016 Nov 30;9(4):257-264.
17. Raj MA, Tafti D, Kiel J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Pes Planus.
18. Kopaczyńska A, Bober A, Puk A, Chwałczyńska A. Evaluation of Foot Structure in Preschool Children Based on Body Mass. Med Sci Monit. 2024 Apr 25;30:e943765.
19. Guillot C, Smith T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Bony Pelvis and Lower Limb: Foot Arteries.
