# Dextran

**Authors:** Kathleen H. Miao, Kevin B. Guthmiller

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dextran is a medication used in managing and treating various clinical conditions, including during hemorrhage, shock, surgical procedures, radiological imaging, antithrombotic administration, and ophthalmic relief of xerophthalmia. This activity reviews the indications, contraindications, adverse events, mechanisms of action, toxicity, and other key factors of dextran therapy in the clinical setting, related to the essential information needed by members of a professional healthcare team in the treatment and management involved in patient care with the related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. He H, Liu D, Ince C. Colloids and the Microcirculation. Anesth Analg. 2018 May;126(5):1747-1754.
2. Wang G, Wu E, Wang Y, Huang H, Zhou Y, Chen Z. The synthesis of a new macromolecule for the sentinel node detection: 99mTc-gly-mannosyl-dextran. Nucl Med Commun. 2019 Feb;40(2):131-135.
3. Akkaya S. The Effect of Artificial Tear Preparations with Three Different Ingredients on Contrast Sensitivity in Patients with Dry Eye Syndrome. Med Hypothesis Discov Innov Ophthalmol. 2018 Summer;7(2):89-93.
4. Lin YE, Chen MC. Dextran-40 Reduces Partial Flap Failure: A Systematic Review and Meta-analysis for Antithrombotics after Free Flaps. Plast Reconstr Surg Glob Open. 2024 May;12(5):e5812.
5. Quach A, Ferrante A. The Application of Dextran Sedimentation as an Initial Step in Neutrophil Purification Promotes Their Stimulation, due to the Presence of Monocytes. J Immunol Res. 2017;2017:1254792.
6. Alhazzani W, Evans L, Alshamsi F, Møller MH, Ostermann M, Prescott HC, Arabi YM, Loeb M, Ng Gong M, Fan E, Oczkowski S, Levy MM, Derde L, Dzierba A, Du B, Machado F, Wunsch H, Crowther M, Cecconi M, Koh Y, Burry L, Chertow DS, Szczeklik W, Belley-Cote E, Greco M, Bala M, Zarychanski R, Kesecioglu J, McGeer A, Mermel L, Mammen MJ, Nainan Myatra S, Arrington A, Kleinpell R, Citerio G, Lewis K, Bridges E, Memish ZA, Hammond N, Hayden FG, Alshahrani M, Al Duhailib Z, Martin GS, Kaplan LJ, Coopersmith CM, Antonelli M, Rhodes A. Surviving Sepsis Campaign Guidelines on the Management of Adults With Coronavirus Disease 2019 (COVID-19) in the ICU: First Update. Crit Care Med. 2021 Mar 01;49(3):e219-e234.
7. Guarino M, Perna B, Cesaro AE, Maritati M, Spampinato MD, Contini C, De Giorgio R. 2023 Update on Sepsis and Septic Shock in Adult Patients: Management in the Emergency Department. J Clin Med. 2023 Apr 28;12(9)
8. Khalikova E, Susi P, Korpela T. Microbial dextran-hydrolyzing enzymes: fundamentals and applications. Microbiol Mol Biol Rev. 2005 Jun;69(2):306-25.
9. Paull JD. Dextrans. Dev Biol Stand. 1987;67:133-8.
10. Kaciulyte J, Losco L, Maruccia M, Delia G, Lo Torto F, Di Taranto G, Caputo GG, Berchiolli R, Ribuffo D, Cigna E. Postsurgical antithrombotic therapy in microsurgery: our protocol and literature review. Eur Rev Med Pharmacol Sci. 2019 May;23(10):4448-4457.
11. Filipan D, Dediol E, Blivajs I, Milic M. The Effects of Dextran on Postoperative Thrombosis and Hemodilution in Microvascular Head and Neck Reconstruction. Ann Plast Surg. 2020 Jul;85(1):38-42.
12. Jones CI, Payne DA, Hayes PD, Naylor AR, Bell PR, Thompson MM, Goodall AH. The antithrombotic effect of dextran-40 in man is due to enhanced fibrinolysis in vivo. J Vasc Surg. 2008 Sep;48(3):715-22.
13. Brown JC, Simons E, Rudders SA. Epinephrine in the Management of Anaphylaxis. J Allergy Clin Immunol Pract. 2020 Apr;8(4):1186-1195.
14. Mailloux L, Swartz CD, Capizzi R, Kim KE, Onesti G, Ramirez O, Brest AN. Acute renal failure after administration of low-molecular-weight dextran. N Engl J Med. 1967 Nov 23;277(21):1113-8.
15. Mehvar R. Kinetics of hepatic accumulation of dextrans in isolated perfused rat livers. Drug Metab Dispos. 1997 May;25(5):552-6.
16. Writing Committee. Lloyd-Jones DM, Morris PB, Ballantyne CM, Birtcher KK, Covington AM, DePalma SM, Minissian MB, Orringer CE, Smith SC, Waring AA, Wilkins JT. 2022 ACC Expert Consensus Decision Pathway on the Role of Nonstatin Therapies for LDL-Cholesterol Lowering in the Management of Atherosclerotic Cardiovascular Disease Risk: A Report of the American College of Cardiology Solution Set Oversight Committee. J Am Coll Cardiol. 2022 Oct 04;80(14):1366-1418.

