# Alopecia Totalis

**Authors:** Jordan Abbott, Hasnain A. Syed, Ronald P. Rapini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alopecia areata (AA) is a chronic, autoimmune disorder of nonscarring hair loss mediated by T-lymphocytes against the hair follicular unit (see Image. Alopecia Areata, Localized Hair Loss). The most common form of disease manifests as smooth, discrete, round patches of hair loss and can be referred to as alopecia areata focalis (AF). Alopecia totalis (AT) is a more extensive subtype of AA characterized by complete loss of hair on the scalp. When there is a total loss of scalp and body hair, it is called alopecia universalis (AU). Compared to focal AA, patients with AT have a poorer prognosis for hair regrowth and are more likely to have treatment failure (see Image. Alopecia Totalis With Regrowth).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Afford R, Leung AKC, Lam JM. Pediatric Alopecia Areata. Curr Pediatr Rev. 2021;17(1):45-54.
2. Simakou T, Butcher JP, Reid S, Henriquez FL. Alopecia areata: A multifactorial autoimmune condition. J Autoimmun. 2019 Mar;98:74-85.
3. Zhou C, Li X, Wang C, Zhang J. Alopecia Areata: an Update on Etiopathogenesis, Diagnosis, and Management. Clin Rev Allergy Immunol. 2021 Dec;61(3):403-423.
4. Vañó-Galván S, Fernández-Crehuet P, Grimalt R, Garcia-Hernandez MJ, Rodrigues-Barata R, Arias-Santiago S, Molina-Ruiz A, Garcia-Lora E, Dominguez-Cruz J, Brugues A, Ferrando J, Serrano-Falcón C, Serrano S, Paoli J, Camacho F. Alopecia areata totalis and universalis: a multicenter review of 132 patients in Spain. J Eur Acad Dermatol Venereol. 2017 Mar;31(3):550-556.
5. Ji C, Liu S, Zhu K, Luo H, Li Q, Zhang Y, Huang S, Chen Q, Cao Y. HLA-DRB1 polymorphisms and alopecia areata disease risk: A systematic review and meta-analysis. Medicine (Baltimore) 2018 Aug;97(32):e11790.
6. Colombe BW, Price VH, Khoury EL, Lou CD. HLA class II alleles in long-standing alopecia totalis/alopecia universalis and long-standing patchy alopecia areata differentiate these two clinical groups. J Invest Dermatol. 1995 May;104(5 Suppl):4S-5S.
7. Barahmani N, de Andrade M, Slusser JP, Wei Q, Hordinsky M, Price VH, Christiano A, Norris D, Reveille J, Duvic M. Human leukocyte antigen class II alleles are associated with risk of alopecia areata. J Invest Dermatol. 2008 Jan;128(1):240-3.
8. Lee HH, Gwillim E, Patel KR, Hua T, Rastogi S, Ibler E, Silverberg JI. Epidemiology of alopecia areata, ophiasis, totalis, and universalis: A systematic review and meta-analysis. J Am Acad Dermatol. 2020 Mar;82(3):675-682.
9. Safavi KH, Muller SA, Suman VJ, Moshell AN, Melton LJ. Incidence of alopecia areata in Olmsted County, Minnesota, 1975 through 1989. Mayo Clin Proc. 1995 Jul;70(7):628-33.
10. García-Hernández MJ, Rodríguez-Pichardo A. Multivariate analysis in alopecia areata: risk factors and validity of clinical forms. Arch Dermatol. 1999 Aug;135(8):998-9.
11. Mirzoyev SA, Schrum AG, Davis MDP, Torgerson RR. Lifetime incidence risk of alopecia areata estimated at 2.1% by Rochester Epidemiology Project, 1990-2009. J Invest Dermatol. 2014 Apr;134(4):1141-1142.
12. Strazzulla LC, Wang EHC, Avila L, Lo Sicco K, Brinster N, Christiano AM, Shapiro J. Alopecia areata: An appraisal of new treatment approaches and overview of current therapies. J Am Acad Dermatol. 2018 Jan;78(1):15-24.
13. Whiting DA. Histopathologic features of alopecia areata: a new look. Arch Dermatol. 2003 Dec;139(12):1555-9.
