# Tracheostomy

**Authors:** Anthony J. Raimonde, Sarah Gaston, Cecily F. Wang

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tracheostomy is one of the oldest known surgical procedures, with depictions dating to 3,600 B.C. in ancient Egypt. The procedure involves creating an opening in the anterior tracheal wall to facilitate breathing and airway access. Although "tracheostomy" and "tracheotomy" have slightly different technical meanings, the terms are often used interchangeably. For clarity, the term "tracheostomy" will be used in this activity. Historically, tracheostomy was the only intervention available for upper airway obstruction. While the procedure is lifesaving in that context, its indications have expanded. Today, tracheostomy is most often performed electively to facilitate prolonged mechanical ventilation, assist with ventilator weaning, improve pulmonary hygiene, or support patients with chronic neuromuscular or airway conditions. Traditionally performed as an open surgical procedure in the operating room, tracheostomy may now also be performed percutaneously in other appropriately equipped hospital units. Minimally invasive percutaneous techniques are safe, effective, and widely used, particularly in critically ill patients, allowing bedside placement and reducing the need for transport and operative exposure.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Al-Shathri Z, Susanto I. Percutaneous Tracheostomy. Semin Respir Crit Care Med. 2018 Dec;39(6):720-730.
2. Alidad A, Aghaz A, Hemmati E, Jadidi H, Aghazadeh K. Prevalence of Tracheostomy and Its Indications in Iran: A Systematic Review and Meta-Analysis. Tanaffos. 2019 Apr;18(4):285-293.
3. Davis K, Campbell RS, Johannigman JA, Valente JF, Branson RD. Changes in respiratory mechanics after tracheostomy. Arch Surg. 1999 Jan;134(1):59-62.
4. Szakmany T, Russell P, Wilkes AR, Hall JE. Effect of early tracheostomy on resource utilization and clinical outcomes in critically ill patients: meta-analysis of randomized controlled trials. Br J Anaesth. 2015 Mar;114(3):396-405.
5. Ghattas C, Alsunaid S, Pickering EM, Holden VK. State of the art: percutaneous tracheostomy in the intensive care unit. J Thorac Dis. 2021 Aug;13(8):5261-5276.
6. Holevar M, Dunham JC, Brautigan R, Clancy TV, Como JJ, Ebert JB, Griffen MM, Hoff WS, Kurek SJ, Talbert SM, Tisherman SA. Practice management guidelines for timing of tracheostomy: the EAST Practice Management Guidelines Work Group. J Trauma. 2009 Oct;67(4):870-4.
7. Adly A, Youssef TA, El-Begermy MM, Younis HM. Timing of tracheostomy in patients with prolonged endotracheal intubation: a systematic review. Eur Arch Otorhinolaryngol. 2018 Mar;275(3):679-690.
8. Hashimoto DA, Axtell AL, Auchincloss HG. Percutaneous Tracheostomy. N Engl J Med. 2020 Nov 12;383(20):e112.
9. Kim SM, Kim HJ. Successful advancement of endotracheal tube with combined fiberoptic bronchoscopy and videolaryngoscopy in a patient with a huge goiter. SAGE Open Med Case Rep. 2020;8:2050313X20923232.
10. Ciaglia P, Firsching R, Syniec C. Elective percutaneous dilatational tracheostomy. A new simple bedside procedure; preliminary report. Chest. 1985 Jun;87(6):715-9.
11. Oliver ER, Gist A, Gillespie MB. Percutaneous versus surgical tracheotomy: an updated meta-analysis. Laryngoscope. 2007 Sep;117(9):1570-5.
12. Porter JM, Ivatury RR. Preferred route of tracheostomy--percutaneous versus open at the bedside: a randomized, prospective study in the surgical intensive care unit. Am Surg. 1999 Feb;65(2):142-6.
13. Zouk AN, Batra H. Managing complications of percutaneous tracheostomy and gastrostomy. J Thorac Dis. 2021 Aug;13(8):5314-5330.
14. Toni R, Della Casa C, Mosca S, Malaguti A, Castorina S, Roti E. Anthropological variations in the anatomy of the human thyroid arteries. Thyroid. 2003 Feb;13(2):183-92.
15. Khaja M, Haider A, Alapati A, Qureshi ZA, Yapor L. Percutaneous Tracheostomy: A Bedside Procedure. Cureus. 2022 Apr;14(4):e24083.
16. Dion GR, Pingree CS, Rico PJ, Christensen CL. Laryngeal Thermal Injury Model. J Burn Care Res. 2020 May 02;41(3):626-632.
17. Keirns DL, Rajan AK, Wee SH, Govardhan IS, Eitan DN, Dilsaver DB, Ng I, Balters MW. Tracheal Stenosis in Open Versus Percutaneous Tracheostomy. Cureus. 2024 Mar;16(3):e57075.
