# Attention Deficit Hyperactivity Disorder

**Authors:** Warren Magnus, Arayamparambil C. Anilkumar, Kamleh Shaban

**Source:** StatPearls - StatPearls Publishing

## Abstract

Attention hyperactivity disorder (ADHD) is a psychiatric condition that has long been recognized as affecting children's ability to function. Individuals suffering from this disorder show patterns of developmentally inappropriate levels of inattentiveness, hyperactivity, or impulsivity. Although there used to be two different diagnoses of Attention Deficit Disorder vs. Attention Deficit Hyperactivity Disorder, the DSM IV combined this into one disorder with three subtypes: predominantly inattentive, predominantly hyperactive, or combined type.  The symptoms begin at a young age and usually include lack of attention, lack of concentration, disorganization, difficulty completing tasks, being forgetful, and losing things. These symptoms should be present before the age of 12, have lasted six months, and interfere with daily life activities in order to be labeled as 'ADHD.' This must be present in more than one setting (ie, at home, school, or after-school activities). It can have large consequences, including social interactions, increased risky behaviors, loss of jobs, and difficulty achieving in school.  ADHD must be considered within the context of what is developmentally and culturally appropriate for a person. It is considered a dysfunction of executive functioning, predominantly a frontal lobe activity. Therefore, patients with ADHD show disability not only in attention and focus but also in decision making and emotional regulation. Children with ADHD can have difficulty with social interactions, can be easily frustrated, and can be impulsive. They are often labeled as "troublemakers."  ADHD is not a new condition and has been called different names throughout history. It was labeled as 'minimal brain dysfunction' in the 1930s and has ever since changed names to ADD and ADHD, respectively. Its prevalence has increased over time, with a seeming spike in the 1950s as school became more standardized for children.  It is important to diagnose and treat the disorder at a young age so that the symptoms do not persist into adulthood and cause other comorbid conditions. The treatment for the disorder is mostly related to stimulants and psychotherapy. This review would further shed light upon the causal factors, pathophysiology, and management of ADHD.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Matas M. Approach to attention deficit disorder in adults. Can Fam Physician. 2006 Aug;52(8):961-4.
2. Pary R, Lewis S, Matuschka PR, Rudzinskiy P, Safi M, Lippmann S. Attention deficit disorder in adults. Ann Clin Psychiatry. 2002 Jun;14(2):105-11.
3. Millichap JG. Etiologic classification of attention-deficit/hyperactivity disorder. Pediatrics. 2008 Feb;121(2):e358-65.
4. Salvi V, Migliarese G, Venturi V, Rossi F, Torriero S, Viganò V, Cerveri G, Mencacci C. ADHD in adults: clinical subtypes and associated characteristics. Riv Psichiatr. 2019 Mar-Apr;54(2):84-89.
5. Kates N. Attention deficit disorder in adults. Management in primary care. Can Fam Physician. 2005 Jan;51(1):53-9.
6. Wilens TE, Spencer TJ. Understanding attention-deficit/hyperactivity disorder from childhood to adulthood. Postgrad Med. 2010 Sep;122(5):97-109.
7. Weiss M, Murray C. Assessment and management of attention-deficit hyperactivity disorder in adults. CMAJ. 2003 Mar 18;168(6):715-22.
8. Kaur P, Sharma M. Diagnosis of Human Psychological Disorders using Supervised Learning and Nature-Inspired Computing Techniques: A Meta-Analysis. J Med Syst. 2019 May 28;43(7):204.
9. Huguet A, Izaguirre Eguren J, Miguel-Ruiz D, Vall Vallés X, Alda JA. Deficient Emotional Self-Regulation in Children with Attention Deficit Hyperactivity Disorder: Mindfulness as a Useful Treatment Modality. J Dev Behav Pediatr. 2019 Jul/Aug;40(6):425-431.
10. Brikell I, Chen Q, Kuja-Halkola R, D'Onofrio BM, Wiggs KK, Lichtenstein P, Almqvist C, Quinn PD, Chang Z, Larsson H. Medication treatment for attention-deficit/hyperactivity disorder and the risk of acute seizures in individuals with epilepsy. Epilepsia. 2019 Feb;60(2):284-293.
11. Fosi T, Lax-Pericall MT, Scott RC, Neville BG, Aylett SE. Methylphenidate treatment of attention deficit hyperactivity disorder in young people with learning disability and difficult-to-treat epilepsy: evidence of clinical benefit. Epilepsia. 2013 Dec;54(12):2071-81.
12. Osland ST, Steeves TD, Pringsheim T. Pharmacological treatment for attention deficit hyperactivity disorder (ADHD) in children with comorbid tic disorders. Cochrane Database Syst Rev. 2018 Jun 26;6(6):CD007990.
13. Geffen J, Forster K. Treatment of adult ADHD: a clinical perspective. Ther Adv Psychopharmacol. 2018 Jan;8(1):25-32.
14. Han DH, McDuff D, Thompson D, Hitchcock ME, Reardon CL, Hainline B. Attention-deficit/hyperactivity disorder in elite athletes: a narrative review. Br J Sports Med. 2019 Jun;53(12):741-745.
15. Ching C, Eslick GD, Poulton AS. Evaluation of Methylphenidate Safety and Maximum-Dose Titration Rationale in Attention-Deficit/Hyperactivity Disorder: A Meta-analysis. JAMA Pediatr. 2019 Jul 01;173(7):630-639.
16. Mannuzza S, Klein RG. Long-term prognosis in attention-deficit/hyperactivity disorder. Child Adolesc Psychiatr Clin N Am. 2000 Jul;9(3):711-26.
17. Steingard R, Taskiran S, Connor DF, Markowitz JS, Stein MA. New Formulations of Stimulants: An Update for Clinicians. J Child Adolesc Psychopharmacol. 2019 Jun;29(5):324-339.
18. van der Burg D, Crunelle CL, Matthys F, van den Brink W. Diagnosis and treatment of patients with comorbid substance use disorder and adult attention-deficit and hyperactivity disorder: a review of recent publications. Curr Opin Psychiatry. 2019 Jul;32(4):300-306.
19. Brinkman WB, Hartl Majcher J, Poling LM, Shi G, Zender M, Sucharew H, Britto MT, Epstein JN. Shared decision-making to improve attention-deficit hyperactivity disorder care. Patient Educ Couns. 2013 Oct;93(1):95-101.
20. Cortese S, Coghill D. Twenty years of research on attention-deficit/hyperactivity disorder (ADHD): looking back, looking forward. Evid Based Ment Health. 2018 Nov;21(4):173-176.
21. Mikami AY, Miller M, Lerner MD. Social functioning in youth with attention-deficit/hyperactivity disorder and autism spectrum disorder: transdiagnostic commonalities and differences. Clin Psychol Rev. 2019 Mar;68:54-70.
22. Leahy LG. Diagnosis and treatment of ADHD in children vs adults: What nurses should know. Arch Psychiatr Nurs. 2018 Dec;32(6):890-895.

