# Osteitis Fibrosa Cystica

**Authors:** Catherine Anastasopoulou, Maxim J. Barnett, Beverly A. Mikes

**Source:** StatPearls - StatPearls Publishing

## Abstract

Osteitis fibrosa cystica (OFC), a disorder of skeletal bone, is a pathognomonic yet infrequent finding of late-stage hyperparathyroidism. OFC is also referred to by the eponym 'von Recklinghausen Disease of the Bone,' highlighting the description by Friedrich Daniel von Recklinghausen in 1891; however, it is noteworthy that the first description of this phenomenon was posed 27 years earlier in 1864 by Gerhard Engel. Moreover, it was not until 1904 that von Askanasy demonstrated the correlation between OFC and the parathyroid glands. OFC translates to 'cystic bone destruction' and occurs in the setting of chronic and sustained overactivity of the parathyroid glands with excessive release of parathyroid hormone (PTH) acting upon osseous tissues. While once a common manifestation of hyperparathyroidism, OFC is now a rare occurrence in Western countries, especially in the United States, largely due to the introduction of auto analyzers in the 1970s-1980s, allowing earlier detection of even asymptomatic hyperparathyroidism and resultant prevention of late-stage osseous manifestations.  OFC may occur in any setting of sustained elevation of PTH, including primary, secondary, and tertiary hyperparathyroidism. Excessive osteoclast activation manifests as but is not limited to, bone swelling, pain, deformity, depleted bone mineral density, and fractures. Lesions may be either single or multiple and are characterized histologically as "brown tumors" due to repetitive microtrauma and microfractures, leading to hemosiderin deposition; however, this is a misnomer, as they do not harbor neoplastic potential. While OFC may be progressive alongside continued activation of the parathyroid glands and stimulation of the osteoclasts, treatment of the underlying disorder of hyperparathyroidism, most often with a parathyroidectomy, is curative with ultimate resolution of the disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Misiorowski W, Bilezikian JP. Osteitis Fibrosa Cystica. JBMR Plus. 2020 Sep;4(9):e10403.
2. Khan A, Bilezikian J. Primary hyperparathyroidism: pathophysiology and impact on bone. CMAJ. 2000 Jul 25;163(2):184-7.
3. Vanitcharoenkul E, Singsampun N, Unnanuntana A, Sirinvaravong S. Osteitis Fibrosa Cystica and pathological fractures-the classic but neglected skeletal manifestation of primary hyperparathyroidism: a case report. BMC Musculoskelet Disord. 2021 May 14;22(1):443.
4. De Crea C, Traini E, Oragano L, Bellantone C, Raffaelli M, Lombardi CP. Are brown tumours a forgotten disease in developed countries? Acta Otorhinolaryngol Ital. 2012 Dec;32(6):410-5.
5. Kalapala L, Keerthi Sai S, Babburi S, Venigalla A, Pinisetti S, Kotti AB, Ganipineni K. An Endocrine Jaw Lesion: Dentist Perspective in Diagnosis. Case Rep Dent. 2016;2016:2582038.
6. Bandeira F, Cusano NE, Silva BC, Cassibba S, Almeida CB, Machado VC, Bilezikian JP. Bone disease in primary hyperparathyroidism. Arq Bras Endocrinol Metabol. 2014 Jul;58(5):553-61.
7. Ramon A, Berthod PE. Osteitis Fibrosa Cystica. N Engl J Med. 2020 Mar 12;382(11):e15.
8. Frame B, Foroozanfar F, Patton RB. Normocalcemic primary hyperparathyroidism with osteitis fibrosa. Ann Intern Med. 1970 Aug;73(2):253-7.
9. Yousif J, Birkeland AC, Spector ME. A Young Man With Hypercalcemia. JAMA Otolaryngol Head Neck Surg. 2017 Mar 01;143(3):311-312.
10. Selvi F, Cakarer S, Tanakol R, Guler SD, Keskin C. Brown tumour of the maxilla and mandible: a rare complication of tertiary hyperparathyroidism. Dentomaxillofac Radiol. 2009 Jan;38(1):53-8.
11. Baracaldo RM, Bao D, Iampornpipopchai P, Fogel J, Rubinstein S. Facial disfigurement due to osteitis fibrosa cystica or brown tumor from secondary hyperparathyroidism in patients on dialysis: A systematic review and an illustrative case report. Hemodial Int. 2015 Oct;19(4):583-92.
12. Mizamtsidi M, Nastos C, Mastorakos G, Dina R, Vassiliou I, Gazouli M, Palazzo F. Diagnosis, management, histology and genetics of sporadic primary hyperparathyroidism: old knowledge with new tricks. Endocr Connect. 2018 Feb;7(2):R56-R68.
13. Scandola A, Villa MP, Lucchi A, Mazzanti L, Turchi S. [A case of pseudohypoparathyroidism with osteitis fibrosa cystica]. Minerva Pediatr. 1977 Nov 03;29(34):2047-51.
14. Yamaguchi T, Hirano T, Kumagai K, Tsurumoto T, Shindo H, Majima R, Arima N. Osteitis fibrosa cystica generalizata with adult T-cell leukaemia: a case report. Br J Haematol. 1999 Dec;107(4):892-4.
15. Glushko T, Banjar SS, Nahal A, Colmegna I. Brown tumor of the pelvis. Cleve Clin J Med. 2015 Dec;82(12):799-800.
16. Sathyakumar S, Cherian KE, Shetty S, Paul TV. Impact of curative surgery on bone in a patient with osteitis fibrosa cystica of primary hyperparathyroidism. BMJ Case Rep. 2016 Mar 30;2016
17. Jervis L, James M, Howe W, Richards S. Osteolytic lesions: osteitis fibrosa cystica in the setting of severe primary hyperparathyroidism. BMJ Case Rep. 2017 May 28;2017
18. Givi B, Shah JP. Parathyroid carcinoma. Clin Oncol (R Coll Radiol) 2010 Aug;22(6):498-507.
19. Santhanam S, Chandrasekaran S. Multifocal Brown Tumor: A Case of Primary Hyperparathyroidism. J Clin Rheumatol. 2021 Aug 01;27(5):e166-e167.
20. Huang JC, Sakata T, Pfleger LL, Bencsik M, Halloran BP, Bikle DD, Nissenson RA. PTH differentially regulates expression of RANKL and OPG. J Bone Miner Res. 2004 Feb;19(2):235-44.
21. Marcocci C, Cianferotti L, Cetani F. Bone disease in primary hyperparathyrodism. Ther Adv Musculoskelet Dis. 2012 Oct;4(5):357-68.
22. Rubin MR, Livolsi VA, Bandeira F, Caldas G, Bilezikian JP. Tc99m-sestamibi uptake in osteitis fibrosa cystica simulating metastatic bone disease. J Clin Endocrinol Metab. 2001 Nov;86(11):5138-41.
23. Vilanilam GK, Nikpanah M, Vo CD, Kearns C. Osteitis Fibrosa Cystica: Brown Tumors of Hyperparathyroidism and End-Stage Renal Disease. Radiographics. 2023 May;43(5):e220211.
24. Flores R, Lopes J, Caridade S. Secondary Hyperparathyroidism Presenting as a Brown Tumor: A Case Report and Review of the Literature. Cureus. 2023 Jan;15(1):e33820.
25. Garla VV, Akhtar I, Salim S, Subauste A. Osteitis fibrosa cystica masquerading as bone neoplasm. BMJ Case Rep. 2018 May 07;2018
26. Misiorowski W, Czajka-Oraniec I, Kochman M, Zgliczyński W, Bilezikian JP. Osteitis fibrosa cystica-a forgotten radiological feature of primary hyperparathyroidism. Endocrine. 2017 Nov;58(2):380-385.
27. Nasser ML, Medawar S, Younan T, Abboud H, Trak-Smayra V. Osteitis fibrosa cystica mimicking bone tumor, a case report. BMC Musculoskelet Disord. 2021 May 25;22(1):479.
28. Xu XL, Yang CP, Lu SJ, Pei H, Chen SG, Liao QM. A patient with femoral osteitis fibrosa cystica mimicking bone neoplasm: a case report. BMC Musculoskelet Disord. 2022 Apr 04;23(1):322.
29. Wilson PD. Follow-up study of the use of refrigerated homogenous bone transplants in orthopaedic operations : Philip D. Wilson MD (1886-1969). The 3rd president of the AAOS 1934. Clin Orthop Relat Res. 2008 Jan;466(1):22-36.
