# Sexually Transmitted Infections

**Authors:** Michael Ray Garcia, Stephen W. Leslie, Anton A. Wray

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sexually transmitted infections (STIs), previously known as sexually transmitted diseases, involve the transmission of an organism between sexual partners through different routes of sexual contact, either oral, anal, or vaginal. STIs become a concern and burden on healthcare systems, as many infections go untreated and lead to potentially serious complications. The natural history and patterns of spread of the most common sexually transmitted infections are discussed as well as disease prevention, evaluation, diagnosis, and treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Smith L, Angarone MP. Sexually Transmitted Infections. Urol Clin North Am. 2015 Nov;42(4):507-18.
2. Wagenlehner FM, Brockmeyer NH, Discher T, Friese K, Wichelhaus TA. The Presentation, Diagnosis, and Treatment of Sexually Transmitted Infections. Dtsch Arztebl Int. 2016 Jan 11;113(1-02):11-22.
3. Gray R, Kigozi G, Kong X, Ssempiija V, Makumbi F, Wattya S, Serwadda D, Nalugoda F, Sewenkambo NK, Wawer MJ. The effectiveness of male circumcision for HIV prevention and effects on risk behaviors in a posttrial follow-up study. AIDS. 2012 Mar 13;26(5):609-15.
4. Farley TM, Samuelson J, Grabowski MK, Ameyan W, Gray RH, Baggaley R. Impact of male circumcision on risk of HIV infection in men in a changing epidemic context - systematic review and meta-analysis. J Int AIDS Soc. 2020 Jun;23(6):e25490.
5. Irizarry L, Velasquez J, Wray AA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Chancroid.
6. Bugg CW, Taira T, Zaurova M. Pelvic inflammatory disease: diagnosis and treatment in the emergency department [digest]. Emerg Med Pract. 2016 Dec 22;18(12 Suppl Points & Pearls):S1-S2.
7. Mohseni M, Sung S, Takov V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Chlamydia.
8. Workowski KA, Bolan GA, Centers for Disease Control and Prevention Sexually transmitted diseases treatment guidelines, 2015. MMWR Recomm Rep. 2015 Jun 05;64(RR-03):1-137.
9. Saleh D, Yarrarapu SNS, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Herpes Simplex Type 1.
10. Mathew Jr J, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Herpes Simplex Type 2.
11. Springer C, Salen P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, Gonorrhea.
