# Neuroanatomy, Nucleus Vestibular

**Authors:** Elizabeth Hernandez, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

The vestibular nuclei are located in the medulla and pons of the hindbrain (see Image. The Hindbrain or Rhomencephalon, Ventral View). It is a complex composed of 4 major nuclei that integrate information from the primary vestibular afferents, contralateral nuclei, somatosensory organs, and the cerebellum. The vestibular complex projects fibers to the contralateral vestibular nuclei, spinal cord, cerebellum, thalamus, and the motor nuclei of the extraocular muscles. The major vestibular nuclei are highly interconnected with many overlapping functions. It is essential in maintaining equilibrium, posture, head position, and clear vision with movement (see Image. The Hindbrain or Rhomencephalon, Dorsal View). This article discusses the 4 major nuclei's main structural, functional, and nervous connections.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Khan S, Chang R. Anatomy of the vestibular system: a review. NeuroRehabilitation. 2013;32(3):437-43.
2. Barmack NH. Central vestibular system: vestibular nuclei and posterior cerebellum. Brain Res Bull. 2003 Jun 15;60(5-6):511-41.
3. Highstein SM, Holstein GR. The anatomy of the vestibular nuclei. Prog Brain Res. 2006;151:157-203.
4. Kheradmand A, Zee DS. The bedside examination of the vestibulo-ocular reflex (VOR): an update. Rev Neurol (Paris) 2012 Oct;168(10):710-9.
5. Barkovich AJ, Millen KJ, Dobyns WB. A developmental and genetic classification for midbrain-hindbrain malformations. Brain. 2009 Dec;132(Pt 12):3199-230.
6. Weghorst FP, Cramer KS. The evolution of hearing and balance. Elife. 2019 Feb 08;8
7. Lipovsek M, Wingate RJ. Conserved and divergent development of brainstem vestibular and auditory nuclei. Elife. 2018 Dec 19;7
8. Savoiardo M, Bracchi M, Passerini A, Visciani A. The vascular territories in the cerebellum and brainstem: CT and MR study. AJNR Am J Neuroradiol. 1987 Mar-Apr;8(2):199-209.
9. Malinvaud D, Vassias I, Reichenberger I, Rössert C, Straka H. Functional organization of vestibular commissural connections in frog. J Neurosci. 2010 Mar 03;30(9):3310-25.
10. Haines DE. Cerebellar corticonuclear and corticovestibular fibers of the flocculonodular lobe in a prosimian primate (Galago senegalensis). J Comp Neurol. 1977 Aug 15;174(4):607-30.
11. McCall AA, Miller DM, Yates BJ. Descending Influences on Vestibulospinal and Vestibulosympathetic Reflexes. Front Neurol. 2017;8:112.
12. Mangold SA, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Reticular Formation.
13. Suh MW, Hyun J, Lyu AR, Kim DW, Park SJ, Choi JW, Hur GM, Park YH. Compensation of Vestibular Function and Plasticity of Vestibular Nucleus after Unilateral Cochleostomy. Neural Plast. 2016;2016:7287180.
14. Fetter M. Acute unilateral loss of vestibular function. Handb Clin Neurol. 2016;137:219-29.
15. Marcus HJ, Paine H, Sargeant M, Wolstenholme S, Collins K, Marroney N, Arshad Q, Tsang K, Jones B, Smith R, Wilson MH, Rust HM, Seemungal BM. Vestibular dysfunction in acute traumatic brain injury. J Neurol. 2019 Oct;266(10):2430-2433.
16. De Cocker LJ, Lövblad KO, Hendrikse J. MRI of Cerebellar Infarction. Eur Neurol. 2017;77(3-4):137-146.
17. Ferbert A, Brückmann H, Drummen R. Clinical features of proven basilar artery occlusion. Stroke. 1990 Aug;21(8):1135-42.
18. Easton-Carr R, Lui F, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Aug 9, Lateral Medullary Syndrome (Wallenberg Syndrome)

