# Anatomy, Shoulder and Upper Limb, Hand Ulnar Bursa

**Authors:** Ethan Sawyer, Asa C. Black, Marjorie V. Launico, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bursae are sac-like structures lined with synovial fluid. They are found in friction-prone locations in the musculoskeletal system, such as bony prominences and areas surrounding tendons and ligaments. They ensure smooth movement by creating a physiologic cushion between adjacent tissues and structures. The term bursae is Latin for "moneybags." The synovial tendon sheath is a bursa that surrounds tendons as they pass through anatomic spaces. The ulnar bursa is the synovial tendon sheath enclosing the tendons of the medial 4 fingers' flexors as they pass through the carpal tunnel (see Image. Hand Bursae). It possesses 3 distinct invaginations that surround the structures of the carpal tunnel : Deep layer: between the carpal bones and the flexor digitorum profundus tendons. Intermediate layer: between the flexor digitorum profundus tendons and flexor digitorum superficialis tendons. Superficial layer: superficial to the flexor digitorum superficialis tendons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Williams CH, Jamal Z, Sternard BT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Bursitis.
2. Fussey JM, Chin KF, Gogi N, Gella S, Deshmukh SC. An anatomic study of flexor tendon sheaths: a cadaveric study. J Hand Surg Eur Vol. 2009 Dec;34(6):762-5.
3. Aguiar RO, Gasparetto EL, Escuissato DL, Marchiori E, Trudell DJ, Haghighi P, Resnick D. Radial and ulnar bursae of the wrist: cadaveric investigation of regional anatomy with ultrasonographic-guided tenography and MR imaging. Skeletal Radiol. 2006 Nov;35(11):828-32.
4. Hita-Contreras F, Martínez-Amat A, Ortiz R, Caba O, Alvarez P, Prados JC, Lomas-Vega R, Aránega A, Sánchez-Montesinos I, Mérida-Velasco JA. Development and morphogenesis of human wrist joint during embryonic and early fetal period. J Anat. 2012 Jun;220(6):580-90.
5. de la Garza O, Lierse W, de los Angeles-García M, Elizondo R, Guzmán S. The arterial blood supply for the synovial tendon sheaths of the hand. Rev Invest Clin. 2008 Jan-Feb;60(1):31-6.
6. Lung BE, Siwiec RM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Forearm Flexor Carpi Ulnaris Muscle.
7. SCHELDRUP EW. Tendon sheath patterns in the hand; an anatomical study based on 367 hand dissections. Surg Gynecol Obstet. 1951 Jul;93(1):16-22.
8. Resnick D. Roentgenographic anatomy of the tendon sheaths of the hand and wrist: tenography. Am J Roentgenol Radium Ther Nucl Med. 1975 May;124(1):44-51.
9. Fnais N, Gomes T, Mahoney J, Alissa S, Mamdani M. Temporal trend of carpal tunnel release surgery: a population-based time series analysis. PLoS One. 2014;9(5):e97499.
10. Forward DP, Singh AK, Lawrence TM, Sithole JS, Davis TR, Oni JA. Preservation of the ulnar bursa within the carpal tunnel: does it improve the outcome of carpal tunnel surgery? A randomized, controlled trial. J Bone Joint Surg Am. 2006 Nov;88(11):2432-8.
11. Patel DB, Emmanuel NB, Stevanovic MV, Matcuk GR, Gottsegen CJ, Forrester DM, White EA. Hand infections: anatomy, types and spread of infection, imaging findings, and treatment options. Radiographics. 2014 Nov-Dec;34(7):1968-86.
12. Sevy JO, Sina RE, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 29, Carpal Tunnel Syndrome.
13. Tang A, Varacallo M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
14. Aboonq MS. Pathophysiology of carpal tunnel syndrome. Neurosciences (Riyadh) 2015 Jan;20(1):4-9.
15. Malizos KN, Papadopoulou ZK, Ziogkou AN, Rigopoulos N, Athanaselis ED, Varitimidis SE, Dailiana ZC. Infections of Deep Hand and Wrist Compartments. Microorganisms. 2020 Jun 03;8(6)
16. Lui TH, Lee CH. Little Finger Flexor Tendoscopy, Endoscopy of the Ulnar Bursa and Midpalmar Space. Arthrosc Tech. 2018 Aug;7(8):e817-e822.
17. Lui TH, Lee JCY. Endoscopic Synovectomy of the Ulnar Bursa of the Palm of the Hand. Arthrosc Tech. 2018 Dec;7(12):e1257-e1261.
18. Al Lahham S, Aljassem G, Asnaf A, Omari RY, Alyazji Z, Sada R. A Rare Presentation of Hand TB Extending to the Space of Parona. Plast Reconstr Surg Glob Open. 2022 Mar;10(3):e4156.
19. Lee CH, Tandon A. Focal hand lesions: review and radiological approach. Insights Imaging. 2014 Jun;5(3):301-19.
20. Hammarstedt JE, Duethman NC, Dennison DG. Pigmented Villonodular Synovitis as an Atypical Cause of Deep Motor Branch Neuropathy. J Orthop Case Rep. 2021 Apr;11(4):80-84.

