# Neuroanatomy, Pyramidal Tract Lesions

**Authors:** Akash Lohia, Juanette McKenzie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The central nervous system (CNS) is a complex network of components that allow an organism to interact with its environment. It is made up of multiple different parts, each of which plays a different role. Primarily, the CNS is formed by the upper motor neurons (UMN) which carry signals for movement down to the lower motor neurons (LMN) which signal the muscles to either contract or relax. The UMN further subdivides into multiple tracts, each of which has specific functions within the body. Specifically, the pyramidal tract is the main pathway that carries signals for voluntary movement. Lesions to the pyramidal tract can lead to devastating consequences such as spasticity, hyperactive reflexes, weakness, and a Babinski sign (stroking the sole of the foot causes the big toe to move upward). These symptoms are all characteristic of an upper motor neuron lesion. However, certain symptoms are specific to a pyramidal tract lesion.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Surgical Considerations
6. Clinical Significance
7. Other Issues
8. Review Questions
9. References

## References

1. Ludwig PE, Reddy V, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 10, Neuroanatomy, Central Nervous System (CNS)
2. Emos MC, Agarwal S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Upper Motor Neuron Lesion.
3. Natali AL, Reddy V, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Corticospinal Cord Tract.
4. Kubis N, Catala M. [Development and maturation of the pyramidal tract]. Neurochirurgie. 2003 May;49(2-3 Pt 2):145-53.
5. Javed K, Reddy V, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Lateral Corticospinal Tract.
6. Rhee PC. Surgical Management of Upper Extremity Deformities in Patients With Upper Motor Neuron Syndrome. J Hand Surg Am. 2019 Mar;44(3):223-235.
7. Stejskalova Z, Rohan Z, Rusina R, Tesar A, Kukal J, Kovacs GG, Bartos A, Matej R. Pyramidal system involvement in progressive supranuclear palsy - a clinicopathological correlation. BMC Neurol. 2019 Mar 20;19(1):42.
8. Besson G, Bogousslavsky J, Regli F, Maeder P. Acute pseudobulbar or suprabulbar palsy. Arch Neurol. 1991 May;48(5):501-7.
9. Sonne J, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 24, Neuroanatomy, Cranial Nerve.
10. Khaku AS, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Cerebrovascular Disease.
11. Zarei S, Carr K, Reiley L, Diaz K, Guerra O, Altamirano PF, Pagani W, Lodin D, Orozco G, Chinea A. A comprehensive review of amyotrophic lateral sclerosis. Surg Neurol Int. 2015;6:171.
12. Ghasemi N, Razavi S, Nikzad E. Multiple Sclerosis: Pathogenesis, Symptoms, Diagnoses and Cell-Based Therapy. Cell J. 2017 Apr-Jun;19(1):1-10.
13. Demel SL, Broderick JP. Basilar Occlusion Syndromes: An Update. Neurohospitalist. 2015 Jul;5(3):142-50.

