# Submandibular Salivary Gland Excision

**Authors:** Evan Cumpston, Marc H. Hohman, Elena Kennedy, Philip Chen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Saliva serves multiple functions, including initiating digestion through enzymatic action, providing a chemical buffer that prevents dental caries and aids enamel remineralization, and lubricating the oral cavity and pharynx, which is essential for speech, swallowing, and taste sensation. The 3 paired major salivary glands are the parotid, submandibular, and sublingual glands. While the parotids are the largest, the submandibular glands produce the majority of baseline saliva, with the parotids contributing more during mastication. Minor salivary glands, including the recently identified tubarial glands in the nasopharynx, are distributed throughout the upper aerodigestive tract mucosa. As exocrine glands, each salivary gland secretes a unique mix of serous (proteinaceous/enzymatic) and mucinous (lubricating) components, influencing the types of pathologies that arise. The submandibular gland produces a mixed serous and mucinous secretion combining enzymatic and lubricating functions. The parotid gland predominantly secretes enzyme-rich serous fluid. The sublingual gland mainly produces mucinous, lubricating saliva. Salivary flow impairment, arising from factors such as dehydration, obstruction, and aging, can thicken saliva and promote stone formation. Salivary calculus composition varies by gland. Submandibular stones typically contain 70% to 80% inorganic material and 20% to 30% organic matter, with the latter including proteins (5%), lipids (1%), and carbohydrates. Reduced salivary flow also increases infection risk, frequently presenting in urgent and emergency care. Recurrent painful salivary stones, especially when complicated by bacterial sialadenitis, strongly warrant submandibular gland excision, which will be explored further in this activity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Ogle OE. Excision of Sublingual Gland. Oral Maxillofac Surg Clin North Am. 2021 May;33(2):161-168.
2. Chibly AM, Aure MH, Patel VN, Hoffman MP. Salivary gland function, development, and regeneration. Physiol Rev. 2022 Jul 01;102(3):1495-1552.
3. Hernandez S, Busso C, Walvekar RR. Parotitis and Sialendoscopy of the Parotid Gland. Otolaryngol Clin North Am. 2016 Apr;49(2):381-93.
4. Valstar MH, de Bakker BS, Steenbakkers RJHM, de Jong KH, Smit LA, Klein Nulent TJW, van Es RJJ, Hofland I, de Keizer B, Jasperse B, Balm AJM, van der Schaaf A, Langendijk JA, Smeele LE, Vogel WV. The tubarial salivary glands: A potential new organ at risk for radiotherapy. Radiother Oncol. 2021 Jan;154:292-298.
5. Holmberg KV, Hoffman MP. Anatomy, biogenesis and regeneration of salivary glands. Monogr Oral Sci. 2014;24:1-13.
6. HARRILL JA, KING JS, BOYCE WH. Structure and composition of salivary calculi. Laryngoscope. 1959 May;69(5):481-92.
7. Osuoji CI, Rowles SL. Studies on the organic composition of dental calculus and related calculi. Calcif Tissue Res. 1974;16(3):193-200.
8. Garrett JR. Recent advances in physiology of salivary glands. Br Med Bull. 1975 May;31(2):152-5.
9. Armstrong MA, Turturro MA. Salivary gland emergencies. Emerg Med Clin North Am. 2013 May;31(2):481-99.
10. Kaufman-Goldberg T, Flynn JP, Banks CA, Varvares MA, Hadlock TA. Lower Facial Nerve Nomenclature Clarification: Cervical Branch Controls Smile-Associated Lower Lip Depression and Dental Display. Otolaryngol Head Neck Surg. 2023 Oct;169(4):837-842.
11. Kraaij S, Karagozoglu KH, Forouzanfar T, Veerman EC, Brand HS. Salivary stones: symptoms, aetiology, biochemical composition and treatment. Br Dent J. 2014 Dec 05;217(11):E23.
12. Porcheri C, Mitsiadis TA. Physiology, Pathology and Regeneration of Salivary Glands. Cells. 2019 Aug 26;8(9)
