# Correlation (Coefficient, Partial, and Spearman Rank) and Regression Analysis

**Authors:** Samuel J. Wisniewski, Grace D. Brannan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Correlation and regression analysis are fundamental statistical techniques used to explore relationships between variables. Correlation analysis helps identify the strength and direction of association between 2 or more variables. In contrast, regression analysis predicts and understands the relationship between a dependent variable and 1 or more independent variables. These methods provide crucial insights into the patterns and interactions within data, aiding in decision-making across various fields.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. Bewick V, Cheek L, Ball J. Statistics review 7: Correlation and regression. Crit Care. 2003 Dec;7(6):451-9.
2. Mata DA, Milner DA. Statistical Methods in Experimental Pathology: A Review and Primer. Am J Pathol. 2021 May;191(5):784-794.
3. van Aert RCM. Meta-analyzing partial correlation coefficients using Fisher's z transformation. Res Synth Methods. 2023 Sep;14(5):768-773.
4. Schober P, Boer C, Schwarte LA. Correlation Coefficients: Appropriate Use and Interpretation. Anesth Analg. 2018 May;126(5):1763-1768.
5. Bzovsky S, Phillips MR, Guymer RH, Wykoff CC, Thabane L, Bhandari M, Chaudhary V, R.E.T.I.N.A. study group The clinician's guide to interpreting a regression analysis. Eye (Lond) 2022 Sep;36(9):1715-1717.
6. Tenny S, Abdelgawad I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 23, Statistical Significance.
7. Concato J, Hartigan JA. P values: from suggestion to superstition. J Investig Med. 2016 Oct;64(7):1166-71.
8. Sullivan GM, Feinn R. Using Effect Size-or Why the P Value Is Not Enough. J Grad Med Educ. 2012 Sep;4(3):279-82.
9. E Alifieris C, Souferi Chronopoulou E, T Trafalis D, Arvelakis A. The arbitrary magic of p<0.05: Beyond statistics. J BUON. 2020 Mar-Apr;25(2):588-593.
10. Kim J, Bang H. Three common misuses of P values. Dent Hypotheses. 2016 Jul-Sep;7(3):73-80.
11. Cohen HW. P values: use and misuse in medical literature. Am J Hypertens. 2011 Jan;24(1):18-23.
12. Tanha K, Mohammadi N, Janani L. P-value: What is and what is not. Med J Islam Repub Iran. 2017;31:65.
13. Greenland S, Senn SJ, Rothman KJ, Carlin JB, Poole C, Goodman SN, Altman DG. Statistical tests, P values, confidence intervals, and power: a guide to misinterpretations. Eur J Epidemiol. 2016 Apr;31(4):337-50.
14. Kallogjeri D, Piccirillo JF. A Simple Guide to Effect Size Measures. JAMA Otolaryngol Head Neck Surg. 2023 May 01;149(5):447-451.

