# Anatomy, Head and Neck, Eye Ciliary Muscles

**Authors:** Basil Suresh, Tayyeba Ali

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vision is the most dominant and highly elaborated sense in humans. More than 50% of the body’s sensory receptors are located in the eyes, and a considerable part of the cerebral cortex is devoted to visual processing. The eyes detect visible light with wavelengths of 400 to 700 nm. Objects appear colored according to the wavelengths of light they reflect. Materials that reflect the full spectrum appear white, and those that absorb all wavelengths appear black. The ciliary muscle is a critical component of the eye that enables clear visualization of objects at varying distances (see Image. Schematic of Eye Anatomy). Impaired function of the ciliary muscle contributes to accommodative disorders, such as presbyopia. In surgery, the ciliary muscle is important during cataract extraction and intraocular lens implantation, where preserving accommodative ability and preventing damage are critical. Knowledge of the anatomy and functions of this structure helps clinicians recognize abnormalities, plan procedures, and guide treatment to improve visual outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Shumway CL, Motlagh M, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Orbit Bones.
2. Bird B, Stawicki SP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, Ophthalmic Arteries.
3. Modi P, Arsiwalla T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Cranial Nerve III Palsy.
4. Mao Y, Bai HX, Li B, Xu XL, Gao F, Zhang ZB, Jonas JB. Dimensions of the ciliary muscles of Brücke, Müller and Iwanoff and their associations with axial length and glaucoma. Graefes Arch Clin Exp Ophthalmol. 2018 Nov;256(11):2165-2171.
5. Liang YL, Jia SB. Clinical application of accommodating intraocular lens. Int J Ophthalmol. 2018;11(6):1028-1037.
6. Vargas D, Castro C. Pupillometry in Chagas disease. Arq Bras Oftalmol. 2018 Jun;81(3):195-201.
7. Khan Z, Bollu PC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Horner Syndrome.
8. Mohamed Farouk M, Naito T, Shinomiya K, Mitamura Y. Observation of Ciliary Body Changes during Accommodation Using Anterior OCT. J Med Invest. 2018;65(1.2):60-63.
9. Bhardwaj N, Joshi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Ciliary Ganglion.
10. McDougal DH, Gamlin PD. Autonomic control of the eye. Compr Physiol. 2015 Jan;5(1):439-73.
11. Tamm ER, Lütjen-Drecoll E. Ciliary body. Microsc Res Tech. 1996 Apr 01;33(5):390-439.
12. Zuo H, Cheng H, Lin M, Gao X, Xiang Y, Zhang T, Gao N, Du M, Chen Y, Zheng S, Huang R, Wan W, Hu K. The effect of aging on the ciliary muscle and its potential relationship with presbyopia: a literature review. PeerJ. 2024;12:e18437.
