# Immunoglobulin

**Authors:** Preeti Patel, Zohaib Jamal, Kamleshun Ramphul

**Source:** StatPearls - StatPearls Publishing

## Abstract

Immunoglobulins (Ig) or antibodies are glycoproteins produced by plasma cells. B cells are instructed by specific immunogens, for example, bacterial proteins, to differentiate into plasma cells. Plasma cells are protein-making cells participating in humoral immune responses against bacteria, viruses, fungi, parasites, cellular antigens, chemicals, and synthetic substances. Immunoglobulins constitute about 20% of the protein in plasma. The immunogen or antigen reacts with a B-cell receptor (BCR) on the cell surface of B lymphocytes. A signal is produced that directs the activation of transcription factors to stimulate the synthesis of antibodies, which are highly specific for the immunogen that stimulated the B cell. Furthermore, one clone of a B cell makes an immunoglobulin (specificity). The immune system remembers the antigens that caused a previous reaction (memory) due to the development of memory B cells. These are intermediate, differentiated B cells that can quickly become plasma cells. Circulating antibodies recognize antigens in tissue fluids and serum. The following are five types of immunoglobulins in humans: 1. IgM. 2. IgG. 3. IgA. 4. IgE. 5. IgD.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Nursing, Allied Health, and Interprofessional Team Interventions
9. Nursing, Allied Health, and Interprofessional Team Monitoring
10. Review Questions
11. References

## References

1. Burton DR. Antibody: the flexible adaptor molecule. Trends Biochem Sci. 1990 Feb;15(2):64-9.
2. Goding JW. Allotypes of IgM and IgD receptors in the mouse: a probe for lymphocyte differentiation. Contemp Top Immunobiol. 1978;8:203-43.
3. Vasilev N, Smales CM, Schillberg S, Fischer R, Schiermeyer A. Developments in the production of mucosal antibodies in plants. Biotechnol Adv. 2016 Mar-Apr;34(2):77-87.
4. Palmeira P, Quinello C, Silveira-Lessa AL, Zago CA, Carneiro-Sampaio M. IgG placental transfer in healthy and pathological pregnancies. Clin Dev Immunol. 2012;2012:985646.
5. Daha MR, van Kooten C. Role of complement in IgA nephropathy. J Nephrol. 2016 Feb;29(1):1-4.
6. Maurer M, Altrichter S, Schmetzer O, Scheffel J, Church MK, Metz M. Immunoglobulin E-Mediated Autoimmunity. Front Immunol. 2018;9:689.
7. Mukai K, Tsai M, Starkl P, Marichal T, Galli SJ. IgE and mast cells in host defense against parasites and venoms. Semin Immunopathol. 2016 Sep;38(5):581-603.
8. Schwartz C, Eberle JU, Voehringer D. Basophils in inflammation. Eur J Pharmacol. 2016 May 05;778:90-5.
9. Gutzeit C, Chen K, Cerutti A. The enigmatic function of IgD: some answers at last. Eur J Immunol. 2018 Jul;48(7):1101-1113.
10. Engels N, Wienands J. Memory control by the B cell antigen receptor. Immunol Rev. 2018 May;283(1):150-160.
11. Wienands J, Engels N. Control of memory B cell responses by extrinsic and intrinsic mechanisms. Immunol Lett. 2016 Oct;178:27-30.
12. Lewis SM. Evolution of immunoglobulin and T-cell receptor gene assembly. Ann N Y Acad Sci. 1999 May 18;870:58-67.
13. Lewis SM, Wu GE. The origins of V(D)J recombination. Cell. 1997 Jan 24;88(2):159-62.
14. Guo Y, Tian X, Wang X, Xiao Z. Adverse Effects of Immunoglobulin Therapy. Front Immunol. 2018;9:1299.
15. Williams SJ, Gupta S. Anaphylaxis to IVIG. Arch Immunol Ther Exp (Warsz) 2017 Feb;65(1):11-19.
16. Justiz Vaillant AA, Ramphul K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 23, Antibody Deficiency Disorder (Archived)
17. Stonebraker JS, Farrugia A, Gathmann B, ESID Registry Working Party. Orange JS. Modeling primary immunodeficiency disease epidemiology and its treatment to estimate latent therapeutic demand for immunoglobulin. J Clin Immunol. 2014 Feb;34(2):233-44.
18. Justiz Vaillant AA, Qurie A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Immunodeficiency.
19. Taneja A, Muco E, Chhabra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Bruton Agammaglobulinemia (Archived)
20. Saikia B, Gupta S. Common Variable Immunodeficiency. Indian J Pediatr. 2016 Apr;83(4):338-44.
21. Song J, Lleo A, Yang GX, Zhang W, Bowlus CL, Gershwin ME, Leung PSC. Common Variable Immunodeficiency and Liver Involvement. Clin Rev Allergy Immunol. 2018 Dec;55(3):340-351.
22. Gertz MA. Waldenström macroglobulinemia: 2021 update on diagnosis, risk stratification, and management. Am J Hematol. 2021 Feb 01;96(2):258-269.
23. Kanmert D, Kastbom A, Almroth G, Skogh T, Enander K, Wetterö J. IgG rheumatoid factors against the four human Fc-gamma subclasses in early rheumatoid arthritis (the Swedish TIRA project). Scand J Immunol. 2012 Jan;75(1):115-9.
24. Vince N, Mouillot G, Malphettes M, Limou S, Boutboul D, Guignet A, Bertrand V, Pellet P, Gourraud PA, Debré P, Oksenhendler E, Théodorou I, Fieschi C, DEFI Study Group Genetic screening of male patients with primary hypogammaglobulinemia can guide diagnosis and clinical management. Hum Immunol. 2018 Jul;79(7):571-577.
25. Ius F, Verboom M, Sommer W, Poyanmehr R, Knoefel AK, Salman J, Kuehn C, Avsar M, Siemeni T, Erdfelder C, Hallensleben M, Boethig D, Schwerk N, Mueller C, Welte T, Falk C, Haverich A, Tudorache I, Warnecke G. Preemptive treatment of early donor-specific antibodies with IgA- and IgM-enriched intravenous human immunoglobulins in lung transplantation. Am J Transplant. 2018 Sep;18(9):2295-2304.
26. Han AR, Lee SK. Immune modulation of i.v. immunoglobulin in women with reproductive failure. Reprod Med Biol. 2018 Apr;17(2):115-124.
27. Farmakidis C, Pasnoor M, Dimachkie MM, Barohn RJ. Treatment of Myasthenia Gravis. Neurol Clin. 2018 May;36(2):311-337.
28. Hughes RA, Swan AV, van Doorn PA. Intravenous immunoglobulin for Guillain-Barré syndrome. Cochrane Database Syst Rev. 2014 Sep 19;2014(9):CD002063.
29. Cervia C, Zurbuchen Y, Taeschler P, Ballouz T, Menges D, Hasler S, Adamo S, Raeber ME, Bächli E, Rudiger A, Stüssi-Helbling M, Huber LC, Nilsson J, Held U, Puhan MA, Boyman O. Immunoglobulin signature predicts risk of post-acute COVID-19 syndrome. Nat Commun. 2022 Jan 25;13(1):446.
30. Griffith LM, Cowan MJ, Notarangelo LD, Kohn DB, Puck JM, Pai SY, Ballard B, Bauer SC, Bleesing JJ, Boyle M, Brower A, Buckley RH, van der Burg M, Burroughs LM, Candotti F, Cant AJ, Chatila T, Cunningham-Rundles C, Dinauer MC, Dvorak CC, Filipovich AH, Fleisher TA, Bobby Gaspar H, Gungor T, Haddad E, Hovermale E, Huang F, Hurley A, Hurley M, Iyengar S, Kang EM, Logan BR, Long-Boyle JR, Malech HL, McGhee SA, Modell F, Modell V, Ochs HD, O'Reilly RJ, Parkman R, Rawlings DJ, Routes JM, Shearer WT, Small TN, Smith H, Sullivan KE, Szabolcs P, Thrasher A, Torgerson TR, Veys P, Weinberg K, Zuniga-Pflucker JC, workshop participants Primary Immune Deficiency Treatment Consortium (PIDTC) report. J Allergy Clin Immunol. 2014 Feb;133(2):335-47.
31. Thornby KA, Henneman A, Brown DA. Evidence-based strategies to reduce intravenous immunoglobulin-induced headaches. Ann Pharmacother. 2015 Jun;49(6):715-26.
32. Jain RS, Kumar S, Aggarwal R, Kookna JC. Acute aseptic meningitis due to intravenous immunoglobulin therapy in Guillain-Barré syndrome. Oxf Med Case Reports. 2014 Oct;2014(7):132-4.

