# Osteoporosis in Spinal Cord Injuries

**Authors:** Malcolm J. Winkle, Donald D. Davis, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Osteoporosis is a condition characterized by a spectrum of compromised skeletal microarchitecture, with clinical manifestations related to decreasing levels of bone mineral density (BMD). Spinal cord injuries (SCIs) vary significantly in terms of the range of clinical impact and overall compromise to a patient’s functional outcomes and quality of life. SCIs have long been recognized as a clinical culprit that ultimately leads to osteoporosis. Clinicians are encouraged to recognize and appreciate the similarities and subtle nuances that differentiate SCI-induced osteoporosis as a separate and distinct clinical entity within the broader diagnosis of osteoporosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Varacallo MA, Seaman TJ, Jandu JS, Pizzutillo P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Osteopenia.
2. Varacallo MA, Fox EJ. Osteoporosis and its complications. Med Clin North Am. 2014 Jul;98(4):817-31, xii-xiii.
3. Battaglino RA, Lazzari AA, Garshick E, Morse LR. Spinal cord injury-induced osteoporosis: pathogenesis and emerging therapies. Curr Osteoporos Rep. 2012 Dec;10(4):278-85.
4. SCI facts and figures 2016. J Spinal Cord Med. 2016 Nov;39(6):737-738.
5. Spinal Cord Injury (SCI) Facts and Figures at a Glance. J Spinal Cord Med. 2016 May;39(3):370-1.
6. Frontera JE, Mollett P. Aging with Spinal Cord Injury: An Update. Phys Med Rehabil Clin N Am. 2017 Nov;28(4):821-828.
7. Szollar SM, Martin EM, Sartoris DJ, Parthemore JG, Deftos LJ. Bone mineral density and indexes of bone metabolism in spinal cord injury. Am J Phys Med Rehabil. 1998 Jan-Feb;77(1):28-35.
8. Gifre L, Vidal J, Carrasco JL, Muxi A, Portell E, Monegal A, Guañabens N, Peris P. Risk factors for the development of osteoporosis after spinal cord injury. A 12-month follow-up study. Osteoporos Int. 2015 Sep;26(9):2273-80.
9. Zhao W, Li X, Peng Y, Qin Y, Pan J, Li J, Xu A, Ominsky MS, Cardozo C, Feng JQ, Ke HZ, Bauman WA, Qin W. Sclerostin Antibody Reverses the Severe Sublesional Bone Loss in Rats After Chronic Spinal Cord Injury. Calcif Tissue Int. 2018 Oct;103(4):443-454.
10. Vlashi R, Zhang X, Wu M, Chen G. Wnt signaling: Essential roles in osteoblast differentiation, bone metabolism and therapeutic implications for bone and skeletal disorders. Genes Dis. 2023 Jul;10(4):1291-1317.
11. Metzger CE, Gong S, Aceves M, Bloomfield SA, Hook MA. Osteocytes reflect a pro-inflammatory state following spinal cord injury in a rodent model. Bone. 2019 Mar;120:465-475.
12. Jiang SD, Dai LY, Jiang LS. Osteoporosis after spinal cord injury. Osteoporos Int. 2006 Feb;17(2):180-92.
13. Sutor TW, Kura J, Mattingly AJ, Otzel DM, Yarrow JF. The Effects of Exercise and Activity-Based Physical Therapy on Bone after Spinal Cord Injury. Int J Mol Sci. 2022 Jan 06;23(2)
14. Abdelrahman S, Ireland A, Winter EM, Purcell M, Coupaud S. Osteoporosis after spinal cord injury: aetiology, effects and therapeutic approaches. J Musculoskelet Neuronal Interact. 2021 Mar 01;21(1):26-50.
15. Sadowsky CL, Mingioni N, Zinski J. A Primary Care Provider's Guide to Bone Health in Spinal Cord-Related Paralysis. Top Spinal Cord Inj Rehabil. 2020 Spring;26(2):128-133.
16. Marcu F, Bogdan F, Muţiu G, Lazăr L. The histopathological study of osteoporosis. Rom J Morphol Embryol. 2011;52(1 Suppl):321-5.
17. Sezer N, Akkuş S, Uğurlu FG. Chronic complications of spinal cord injury. World J Orthop. 2015 Jan 18;6(1):24-33.
18. Barbeau H, Ladouceur M, Norman KE, Pépin A, Leroux A. Walking after spinal cord injury: evaluation, treatment, and functional recovery. Arch Phys Med Rehabil. 1999 Feb;80(2):225-35.
19. Bittar CK, Cliquet A, Dos Santos Flöter M. Utility of quantitative ultrasound of the calcaneus in diagnosing osteoporosis in spinal cord injury patients. Am J Phys Med Rehabil. 2011 Jun;90(6):477-81.
20. Varacallo MA, Fox EJ, Paul EM, Hassenbein SE, Warlow PM. Patients' response toward an automated orthopedic osteoporosis intervention program. Geriatr Orthop Surg Rehabil. 2013 Sep;4(3):89-98.
21. Phuan-Udom R, Lektrakul N, Katchamart W. The association between 10-year fracture risk by FRAX and osteoporotic fractures with disease activity in patients with rheumatoid arthritis. Clin Rheumatol. 2018 Oct;37(10):2603-2610.
22. Alejandro P, Constantinescu F. A Review of Osteoporosis in the Older Adult: An Update. Rheum Dis Clin North Am. 2018 Aug;44(3):437-451.
23. Dolbow DR, Gorgey AS, Recio AC, Stiens SA, Curry AC, Sadowsky CL, Gater DR, Martin R, McDonald JW. Activity-Based Restorative Therapies after Spinal Cord Injury: Inter-institutional conceptions and perceptions. Aging Dis. 2015 Aug;6(4):254-61.
24. Edwards WB, Simonian N, Haider IT, Anschel AS, Chen D, Gordon KE, Gregory EK, Kim KH, Parachuri R, Troy KL, Schnitzer TJ. Effects of Teriparatide and Vibration on Bone Mass and Bone Strength in People with Bone Loss and Spinal Cord Injury: A Randomized, Controlled Trial. J Bone Miner Res. 2018 Oct;33(10):1729-1740.
25. Akkawi I, Zmerly H. Osteoporosis: Current Concepts. Joints. 2018 Jun;6(2):122-127.
26. Schnitzer TJ, Kim K, Marks J, Yeasted R, Simonian N, Chen D. Zoledronic Acid Treatment After Acute Spinal Cord Injury: Results of a Randomized, Placebo-Controlled Pilot Trial. PM R. 2016 Sep;8(9):833-43.
27. Gordon KE, Wald MJ, Schnitzer TJ. Effect of parathyroid hormone combined with gait training on bone density and bone architecture in people with chronic spinal cord injury. PM R. 2013 Aug;5(8):663-71.
