# Vaginitis

**Authors:** Jason P. Hildebrand, Karen Carlson, Adam T. Kansagor

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vaginal discharge, irritation, itching, and discomfort are common complaints of women at all stages of life. Vaginitis is an often-encountered condition that leads to millions of office visits annually, making it a frequent concern for clinicians. When evaluating a patient with a vaginal complaint, such as discharge or irritation, it is important first to understand the range of normal findings. Once a good understanding of normal is established, it is easier to recognize when a pathological process is present or requires treatment. The balance of microorganisms in the vagina plays a critical role in maintaining a healthy environment for the body, particularly in terms of reproductive health. However, the definition of a normal versus an imbalanced state—referred to as dysbiosis—in the vaginal microbiome is still a topic of active discussion. This issue is particularly relevant as women from various ethnic backgrounds display different microbial compositions in their vaginas, which can also vary by region. Various factors such as pregnancy, menstrual cycle, sexual behavior, age, and contraceptive methods influence this dynamic microbial environment. Lactobacilli are the predominant bacteria in the vaginal flora of many women. These beneficial bacteria offer protective effects against potential pathogens, thus reducing the risk of urinary tract and sexually transmitted infections (STIs).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Leeper C, Lutzkanin A. Infections During Pregnancy. Prim Care. 2018 Sep;45(3):567-586.
2. Amabebe E, Anumba DOC. The Vaginal Microenvironment: The Physiologic Role of Lactobacilli. Front Med (Lausanne) 2018;5:181.
3. Saraf VS, Sheikh SA, Ahmad A, Gillevet PM, Bokhari H, Javed S. Vaginal microbiome: normalcy vs dysbiosis. Arch Microbiol. 2021 Sep;203(7):3793-3802.
4. Kaambo E, Africa C, Chambuso R, Passmore JS. Vaginal Microbiomes Associated With Aerobic Vaginitis and Bacterial Vaginosis. Front Public Health. 2018;6:78.
5. Kaambo E, Africa CWJ. The Threat of Aerobic Vaginitis to Pregnancy and Neonatal Morbidity. Afr J Reprod Health. 2017 Jun;21(2):108-118.
6. Anahtar MN, Gootenberg DB, Mitchell CM, Kwon DS. Cervicovaginal Microbiota and Reproductive Health: The Virtue of Simplicity. Cell Host Microbe. 2018 Feb 14;23(2):159-168.
7. Xiaoming W, Jing L, Yuchen P, Huili L, Miao Z, Jing S. Characteristics of the vaginal microbiomes in prepubertal girls with and without vulvovaginitis. Eur J Clin Microbiol Infect Dis. 2021 Jun;40(6):1253-1261.
8. Bagnall P, Rizzolo D. Bacterial vaginosis: A practical review. JAAPA. 2017 Dec;30(12):15-21.
9. Abdool Karim SS, Passmore JS, Baxter C. The microbiome and HIV prevention strategies in women. Curr Opin HIV AIDS. 2018 Jan;13(1):81-87.
10. Itriyeva K. Evaluation of vulvovaginitis in the adolescent patient. Curr Probl Pediatr Adolesc Health Care. 2020 Jul;50(7):100836.
11. Shroff S. Infectious Vaginitis, Cervicitis, and Pelvic Inflammatory Disease. Med Clin North Am. 2023 Mar;107(2):299-315.
12. Chen Y, Bruning E, Rubino J, Eder SE. Role of female intimate hygiene in vulvovaginal health: Global hygiene practices and product usage. Womens Health (Lond) 2017 Dec;13(3):58-67.
13. Blostein F, Levin-Sparenberg E, Wagner J, Foxman B. Recurrent vulvovaginal candidiasis. Ann Epidemiol. 2017 Sep;27(9):575-582.e3.
14. Neal CM, Kus LH, Eckert LO, Peipert JF. Noncandidal vaginitis: a comprehensive approach to diagnosis and management. Am J Obstet Gynecol. 2020 Feb;222(2):114-122.
15. Van Gerwen OT, Opsteen SA, Graves KJ, Muzny CA. Trichomoniasis. Infect Dis Clin North Am. 2023 Jun;37(2):245-265.
16. Sobel JD, Reichman O, Misra D, Yoo W. Prognosis and treatment of desquamative inflammatory vaginitis. Obstet Gynecol. 2011 Apr;117(4):850-855.
17. Marnach ML, Wygant JN, Casey PM. Evaluation and Management of Vaginitis. Mayo Clin Proc. 2022 Feb;97(2):347-358.
