# Frontal Fibrosing Alopecia

**Authors:** Hasnain A. Syed, Safa Idoudi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Frontal fibrosing alopecia is a type of hair loss identified by Kossarden in 1994. The condition is characterized by band-like cicatricial alopecia of the frontotemporal zone of the scalp. Signs of perifollicular inflammation are apparent at the edge of the hairy region, with associated eyebrow alopecia and involvement of axillary, pubic, facial, and hairy lesions of the limbs. Histopathological examination shows a lymphocytic infiltrate around the isthmus and infundibulum, associated with a decrease in the number of follicles replaced by fibrosis. Frontal fibrosing alopecia is a special form of lichen planopilaris affecting the frontal area in women, most often after menopause. The description in humans is recent, and the recognition of cases in families is newly described (see Image. Frontal Fibrosing Alopecia).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Jouanique C, Reygagne P. [Frontal fibrosing alopecia]. Ann Dermatol Venereol. 2014 Apr;141(4):272-8.
2. Samrao A, Chew AL, Price V. Frontal fibrosing alopecia: a clinical review of 36 patients. Br J Dermatol. 2010 Dec;163(6):1296-300.
3. MacDonald A, Clark C, Holmes S. Frontal fibrosing alopecia: a review of 60 cases. J Am Acad Dermatol. 2012 Nov;67(5):955-61.
4. Tan KT, Messenger AG. Frontal fibrosing alopecia: clinical presentations and prognosis. Br J Dermatol. 2009 Jan;160(1):75-9.
5. Nakamura M, Tokura Y. Expression of Snail1 in the fibrotic dermis of postmenopausal frontal fibrosing alopecia: possible involvement of an epithelial-mesenchymal transition and a review of the Japanese patients. Br J Dermatol. 2010 May;162(5):1152-4.
6. Clayton R, Chaudhry S, Ali I, Cooper S, Hodgson T, Wojnarowska F. Mucosal (oral and vulval) lichen planus in women: are angiotensin-converting enzyme inhibitors protective, and beta-blockers and non-steroidal anti-inflammatory drugs associated with the condition? Clin Exp Dermatol. 2010 Jun;35(4):384-7.
7. Chiang YZ, Tosti A, Chaudhry IH, Lyne L, Farjo B, Farjo N, Cadore de Farias D, Griffiths CE, Paus R, Harries MJ. Lichen planopilaris following hair transplantation and face-lift surgery. Br J Dermatol. 2012 Mar;166(3):666-370.
8. Tosti A, Piraccini BM, Iorizzo M, Misciali C. Frontal fibrosing alopecia in postmenopausal women. J Am Acad Dermatol. 2005 Jan;52(1):55-60.
9. Katoulis A, Georgala, Bozi E, Papadavid E, Kalogeromitros D, Stavrianeas N. Frontal fibrosing alopecia: treatment with oral dutasteride and topical pimecrolimus. J Eur Acad Dermatol Venereol. 2009 May;23(5):580-2.
10. Miao YJ, Jing J, Du XF, Mao MQ, Yang XS, Lv ZF. Frontal fibrosing alopecia: A review of disease pathogenesis. Front Med (Lausanne) 2022;9:911944.
11. Vaisse V, Matard B, Assouly P, Jouannique C, Reygagne P. [Postmenopausal frontal fibrosing alopecia: 20 cases]. Ann Dermatol Venereol. 2003 Jun-Jul;130(6-7):607-10.
12. da Silva Libório R, Trüeb RM. Case Report of Connubial Frontal Fibrosing Alopecia. Int J Trichology. 2018 Mar-Apr;10(2):76-79.
13. Chew AL, Bashir SJ, Wain EM, Fenton DA, Stefanato CM. Expanding the spectrum of frontal fibrosing alopecia: a unifying concept. J Am Acad Dermatol. 2010 Oct;63(4):653-60.
14. Poblet E, Jiménez F, Pascual A, Piqué E. Frontal fibrosing alopecia versus lichen planopilaris: a clinicopathological study. Int J Dermatol. 2006 Apr;45(4):375-80.
15. Kossard S. Postmenopausal frontal fibrosing alopecia. Scarring alopecia in a pattern distribution. Arch Dermatol. 1994 Jun;130(6):770-4.
16. Miteva M, Camacho I, Romanelli P, Tosti A. Acute hair loss on the limbs in frontal fibrosing alopecia: a clinicopathological study of two cases. Br J Dermatol. 2010 Aug;163(2):426-8.
17. Armenores P, Shirato K, Reid C, Sidhu S. Frontal fibrosing alopecia associated with generalized hair loss. Australas J Dermatol. 2010 Aug;51(3):183-5.
18. Rudnicka L, Olszewska M, Rakowska A, Slowinska M. Trichoscopy update 2011. J Dermatol Case Rep. 2011 Dec 12;5(4):82-8.
19. Chiang C, Sah D, Cho BK, Ochoa BE, Price VH. Hydroxychloroquine and lichen planopilaris: efficacy and introduction of Lichen Planopilaris Activity Index scoring system. J Am Acad Dermatol. 2010 Mar;62(3):387-92.
20. Donati A, Assouly P, Matard B, Jouanique C, Reygagne P. Clinical and photographic assessment of lichen planopilaris treatment efficacy. J Am Acad Dermatol. 2011 Mar;64(3):597-8; author reply 598-9.
21. Wolff H, Fischer TW, Blume-Peytavi U. The Diagnosis and Treatment of Hair and Scalp Diseases. Dtsch Arztebl Int. 2016 May 27;113(21):377-86.
22. Donovan JC, Samrao A, Ruben BS, Price VH. Eyebrow regrowth in patients with frontal fibrosing alopecia treated with intralesional triamcinolone acetonide. Br J Dermatol. 2010 Nov;163(5):1142-4.
23. Mulinari-Brenner FA, Guilherme MR, Peretti MC, Werner B. Frontal fibrosing alopecia and lichen planus pigmentosus: diagnosis and therapeutic challenge. An Bras Dermatol. 2017;92(5 Suppl 1):79-81.
24. Mirmirani P, Willey A, Price VH. Short course of oral cyclosporine in lichen planopilaris. J Am Acad Dermatol. 2003 Oct;49(4):667-71.
25. Cho BK, Sah D, Chwalek J, Roseborough I, Ochoa B, Chiang C, Price VH. Efficacy and safety of mycophenolate mofetil for lichen planopilaris. J Am Acad Dermatol. 2010 Mar;62(3):393-7.
26. Jiménez F, Poblet E. Is hair transplantation indicated in frontal fibrosing alopecia? The results of test grafting in three patients. Dermatol Surg. 2013 Jul;39(7):1115-8.
27. Blume-Peytavi U, Hillmann K, Constantinou A, Vogt A. [Frontal fibrosing alopecia-update]. Hautarzt. 2022 May;73(5):344-352.
28. Lacarrubba F, Micali G, Tosti A. Absence of vellus hair in the hairline: a videodermatoscopic feature of frontal fibrosing alopecia. Br J Dermatol. 2013 Aug;169(2):473-4.
29. Conde Fernandes I, Selores M, Machado S. Frontal fibrosing alopecia: a review of eleven patients. Eur J Dermatol. 2011 Sep-Oct;21(5):750-2.
30. Dlova NC, Jordaan HF, Skenjane A, Khoza N, Tosti A. Frontal fibrosing alopecia: a clinical review of 20 black patients from South Africa. Br J Dermatol. 2013 Oct;169(4):939-41.
31. Bernárdez C, Saceda-Corralo D, Gil-Redondo R, Moreno-Arrones OM, Rodrigues-Barata AR, Hermosa-Gelbard A, Vañó-Galvan S. Beard loss in men with frontal fibrosing alopecia. J Am Acad Dermatol. 2022 Jan;86(1):181-183.
32. Heymann WR. Confronting frontal fibrosing alopecia. J Am Acad Dermatol. 2021 Aug;85(2):319-320.
33. Lis-Święty A, Brzezińska-Wcisło L. Frontal fibrosing alopecia: a disease that remains enigmatic. Postepy Dermatol Alergol. 2020 Aug;37(4):482-489.

