# Rubeola (Measles)(Archived)

**Authors:** Conrad Krawiec, Joshua W. Hinson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rubeola, also known as measles, is a type of infectious disease. It is caused by a virus that is transmitted via person-to-person contact as well as airborne spread. Due to its mode of transmission and its ability to remain airborne for a prolonged period, individuals become easily infected. Its high contagiousness and its inherent infective efficiency result in continued yearly multiple outbreaks worldwide, especially in the unvaccinated. When exposed to measles, the individual not only develops clinical manifestations but is at risk for various complications. It continues to be a leading cause of death in children younger than 5 worldwide, and survivors are at risk of neurologic, pulmonary, and gastrointestinal complications. There is no specific antiviral therapy in the treatment of this condition, only supportive care. Thus, the clinician needs to understand their role in prevention. This includes appreciating the nature of this disease, recognizing its presence, understanding its pathophysiology, providing immunizations to vaccine-eligible individuals, and being able to initiate early evaluation and treatment to not only treat the patient they are faced with but reduce the risk of spreading this disease. The following activity will provide an overview of the etiology, clinical features, evaluation, preventative strategies, and approach to the management of a patient with measles.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Strebel PM, Orenstein WA. Measles. N Engl J Med. 2019 Jul 25;381(4):349-357.
2. Stein CE, Birmingham M, Kurian M, Duclos P, Strebel P. The global burden of measles in the year 2000--a model that uses country-specific indicators. J Infect Dis. 2003 May 15;187 Suppl 1:S8-14.
3. Leung AK, Hon KL, Leong KF, Sergi CM. Measles: a disease often forgotten but not gone. Hong Kong Med J. 2018 Oct;24(5):512-520.
4. Guseva S, Milles S, Blackledge M, Ruigrok RWH. The Nucleoprotein and Phosphoprotein of Measles Virus. Front Microbiol. 2019;10:1832.
5. Porter A, Goldfarb J. Measles: A dangerous vaccine-preventable disease returns. Cleve Clin J Med. 2019 Jun;86(6):393-398.
6. Moss WJ. Measles. Lancet. 2017 Dec 02;390(10111):2490-2502.
7. Khan L. Measles in Children. Pediatr Ann. 2018 Sep 01;47(9):e340-e344.
8. McLean HQ, Fiebelkorn AP, Temte JL, Wallace GS, Centers for Disease Control and Prevention Prevention of measles, rubella, congenital rubella syndrome, and mumps, 2013: summary recommendations of the Advisory Committee on Immunization Practices (ACIP). MMWR Recomm Rep. 2013 Jun 14;62(RR-04):1-34.
9. Immunization of health-care workers: recommendations of the Advisory Committee on Immunization Practices (ACIP) and the Hospital Infection Control Practices Advisory Committee (HICPAC). MMWR Recomm Rep. 1997 Dec 26;46(RR-18):1-42.
10. Fiebelkorn AP, Redd SB, Kuhar DT. Measles in Healthcare Facilities in the United States During the Postelimination Era, 2001-2014. Clin Infect Dis. 2015 Aug 15;61(4):615-8.
11. Huiming Y, Chaomin W, Meng M. Vitamin A for treating measles in children. Cochrane Database Syst Rev. 2005 Oct 19;2005(4):CD001479.
12. Pal G. Effects of ribavirin on measles. J Indian Med Assoc. 2011 Sep;109(9):666-7.
13. Bichon A, Aubry C, Benarous L, Drouet H, Zandotti C, Parola P, Lagier JC. Case report: Ribavirin and vitamin A in a severe case of measles. Medicine (Baltimore) 2017 Dec;96(50):e9154.
14. Basetti S, Hodgson J, Rawson TM, Majeed A. Scarlet fever: a guide for general practitioners. London J Prim Care (Abingdon) 2017 Sep;9(5):77-79.
15. Nandy R, Handzel T, Zaneidou M, Biey J, Coddy RZ, Perry R, Strebel P, Cairns L. Case-fatality rate during a measles outbreak in eastern Niger in 2003. Clin Infect Dis. 2006 Feb 01;42(3):322-8.
16. Ogbuanu IU, Zeko S, Chu SY, Muroua C, Gerber S, De Wee R, Kretsinger K, Wannemuehler K, Gerndt K, Allies M, Sandhu HS, Goodson JL. Maternal, fetal, and neonatal outcomes associated with measles during pregnancy: Namibia, 2009-2010. Clin Infect Dis. 2014 Apr;58(8):1086-92.
17. Garg RK, Mahadevan A, Malhotra HS, Rizvi I, Kumar N, Uniyal R. Subacute sclerosing panencephalitis. Rev Med Virol. 2019 Sep;29(5):e2058.
18. Caseris M, Burdet C, Lepeule R, Houhou N, Yeni P, Yazdanpanah Y, Joly V. [An update on measles]. Rev Med Interne. 2015 May;36(5):339-45.
19. Russell CJ, Simões EAF, Hurwitz JL. Vaccines for the Paramyxoviruses and Pneumoviruses: Successes, Candidates, and Hurdles. Viral Immunol. 2018 Mar;31(2):133-141.
20. Chen HL, Tang RB. Measles re-emerges and recommendation of vaccination. J Chin Med Assoc. 2020 Jan;83(1):5-7.
21. Centers for Disease Control and Prevention (CDC) Global measles mortality, 2000-2008. MMWR Morb Mortal Wkly Rep. 2009 Dec 04;58(47):1321-6.

