# Falls and Fall Prevention in Older Adults

**Authors:** Michael K. Appeadu, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

Falls account for one of the most common and serious issues contributing to a disability, especially among older individuals. Tinetti et al. in 1988 defined a fall as an event that results in a person coming to rest on the ground or other lower-level unintentionally, which is not as a result of a major intrinsic event (such as stroke) or overwhelming hazard. There is a direct correlation between falls and mortality, morbidity, and reduced functionality. Falls occur with high frequency in the older adults, children, and athletes. Among older adults, associated medical comorbidities correlate to an increased propensity to fall, and in turn, increased susceptibility to injury.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. Toxicokinetics
8. History and Physical
9. Evaluation
10. Treatment / Management
11. Differential Diagnosis
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Dionyssiotis Y. Analyzing the problem of falls among older people. Int J Gen Med. 2012;5:805-13.
2. Al-Aama T. Falls in the elderly: spectrum and prevention. Can Fam Physician. 2011 Jul;57(7):771-6.
3. Akyol AD. Falls in the elderly: what can be done? Int Nurs Rev. 2007 Jun;54(2):191-6.
4. Nevitt MC, Cummings SR, Hudes ES. Risk factors for injurious falls: a prospective study. J Gerontol. 1991 Sep;46(5):M164-70.
5. Sattin RW. Falls among older persons: a public health perspective. Annu Rev Public Health. 1992;13:489-508.
6. Gale CR, Cooper C, Aihie Sayer A. Prevalence and risk factors for falls in older men and women: The English Longitudinal Study of Ageing. Age Ageing. 2016 Nov;45(6):789-794.
7. Gates S, Smith LA, Fisher JD, Lamb SE. Systematic review of accuracy of screening instruments for predicting fall risk among independently living older adults. J Rehabil Res Dev. 2008;45(8):1105-16.
8. Oliver D, Papaioannou A, Giangregorio L, Thabane L, Reizgys K, Foster G. A systematic review and meta-analysis of studies using the STRATIFY tool for prediction of falls in hospital patients: how well does it work? Age Ageing. 2008 Nov;37(6):621-7.
9. Scott V, Votova K, Scanlan A, Close J. Multifactorial and functional mobility assessment tools for fall risk among older adults in community, home-support, long-term and acute care settings. Age Ageing. 2007 Mar;36(2):130-9.
10. Ganz DA, Bao Y, Shekelle PG, Rubenstein LZ. Will my patient fall? JAMA. 2007 Jan 03;297(1):77-86.
11. Pasquetti P, Apicella L, Mangone G. Pathogenesis and treatment of falls in elderly. Clin Cases Miner Bone Metab. 2014 Sep;11(3):222-5.
12. Kwan E, Straus SE. Assessment and management of falls in older people. CMAJ. 2014 Nov 04;186(16):E610-21.
13. Robertson MC, Gillespie LD. Fall prevention in community-dwelling older adults. JAMA. 2013 Apr 03;309(13):1406-7.
14. Cumming RG, Thomas M, Szonyi G, Salkeld G, O'Neill E, Westbury C, Frampton G. Home visits by an occupational therapist for assessment and modification of environmental hazards: a randomized trial of falls prevention. J Am Geriatr Soc. 1999 Dec;47(12):1397-402.
15. Chang JT, Morton SC, Rubenstein LZ, Mojica WA, Maglione M, Suttorp MJ, Roth EA, Shekelle PG. Interventions for the prevention of falls in older adults: systematic review and meta-analysis of randomised clinical trials. BMJ. 2004 Mar 20;328(7441):680.
16. Wolf SL, Coogler C, Xu T. Exploring the basis for Tai Chi Chuan as a therapeutic exercise approach. Arch Phys Med Rehabil. 1997 Aug;78(8):886-92.
17. Wolfson L, Whipple R, Derby C, Judge J, King M, Amerman P, Schmidt J, Smyers D. Balance and strength training in older adults: intervention gains and Tai Chi maintenance. J Am Geriatr Soc. 1996 May;44(5):498-506.
18. Woolcott JC, Richardson KJ, Wiens MO, Patel B, Marin J, Khan KM, Marra CA. Meta-analysis of the impact of 9 medication classes on falls in elderly persons. Arch Intern Med. 2009 Nov 23;169(21):1952-60.
19. Bischoff-Ferrari HA, Dawson-Hughes B, Staehelin HB, Orav JE, Stuck AE, Theiler R, Wong JB, Egli A, Kiel DP, Henschkowski J. Fall prevention with supplemental and active forms of vitamin D: a meta-analysis of randomised controlled trials. BMJ. 2009 Oct 01;339:b3692.
20. Sze PC, Cheung WH, Lam PS, Lo HS, Leung KS, Chan T. The efficacy of a multidisciplinary falls prevention clinic with an extended step-down community program. Arch Phys Med Rehabil. 2008 Jul;89(7):1329-34.
21. Brignole M, Moya A, de Lange FJ, Deharo JC, Elliott PM, Fanciulli A, Fedorowski A, Furlan R, Kenny RA, Martín A, Probst V, Reed MJ, Rice CP, Sutton R, Ungar A, van Dijk JG, ESC Scientific Document Group 2018 ESC Guidelines for the diagnosis and management of syncope. Eur Heart J. 2018 Jun 01;39(21):1883-1948.
22. Lee A, Lee KW, Khang P. Preventing falls in the geriatric population. Perm J. 2013 Fall;17(4):37-9.
23. Francis-Coad J, Etherton-Beer C, Burton E, Naseri C, Hill AM. Effectiveness of complex falls prevention interventions in residential aged care settings: a systematic review. JBI Database System Rev Implement Rep. 2018 Apr;16(4):973-1002.

