# Heart-Lung Transplantation

**Authors:** Andy Tully, Sanjeev Sharma, Shivaraj Nagalli

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pioneered in the 1960s and successfully implemented in the 1980s, with a declining number of candidates since the 1990s, simultaneous heart and lung transplantation is only indicated for patients in the end stages of both cardiac and pulmonary failure. Suppose only 1 of the 2 thoracic organ systems has irreversibly failed, and the other is salvageable. In that case, most treatment centers forego dual transplants as the risk-benefit analyses suggest salvage should be attempted, and only the irreversibly failed organ should be replaced. This strategy spares the patient the cumulative risk of 2 simultaneous transplants, shortens their time on the waiting list, and allocates more organs to more patients. Therefore, in the current era, most patients are preferentially placed as candidates for either lung transplant or advanced heart failure therapies, including mechanical circulatory support and heart transplant.  In 2014, the United Network for Organ Sharing initiated a critical review of its heart transplantation donor allocation policy. This review was driven by several factors, including a growing imbalance between organ availability and demand, high mortality rates among the sickest patients on the waitlist, and an increase in candidates being bridged to transplant with left ventricular assist devices. The thoracic subcommittee expanded the number of priority tiers to 6 in the revised allocation policy to address these concerns, allowing for more precise risk stratification and reducing the need for status exceptions. While the subcommittee considered posttransplant survival, the main goal of the new system was to reduce mortality among waitlisted patients. Allocation Tiers and Descriptions Tier 1:  Veno-arterial extracorporeal membrane oxygenation . Nondischargeable biventricular assist device (BiVAD). Mechanical circulatory support (MCS) with arrhythmia. Tier 2:  Dischargeable right ventricular assist device/BiVAD. Nondischargeable left ventricular assist devices (LVAD). Intraaortic balloon pump or other percutaneous MCS. MCS with malfunction. Tier 3:  Continuous intravenous (IV) inotropes with hemodynamic monitoring. 30-day exception period for LVAD. MCS with complications. Tier 4:  Continuous IV inotropes without hemodynamic monitoring. Stable LVAD. Congenital heart disease. Restrictive cardiomyopathy. Retransplantation. Tier 5:  Multiorgan transplant. Tier 6:  All other candidates. Despite the advancements in organ transplantation and donor allocation strategies, heart-lung transplantation remains a rare and complex procedure, with only about 100 new cases reported annually. The challenges associated with patient selection, donor availability, and postoperative management necessitate a highly coordinated and multidisciplinary approach. Given the limited number of cases and stringent indications, healthcare professionals must stay informed about evolving guidelines, allocation policies, and therapeutic alternatives. This introduction aims to provide a comprehensive understanding of the unique considerations and current state of heart-lung transplantation, serving as a foundation for in-depth discussions on patient management, surgical techniques, and long-term outcomes in this niche area of transplant medicine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Contraindications
5. Preparation
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Huddleston CB, Richey SR. Heart-lung transplantation. J Thorac Dis. 2014 Aug;6(8):1150-8.
2. Choong CK, Sweet SC, Guthrie TJ, Mendeloff EN, Haddad FJ, Schuler P, De La Morena M, Huddleston CB. Repair of congenital heart lesions combined with lung transplantation for the treatment of severe pulmonary hypertension: a 13-year experience. J Thorac Cardiovasc Surg. 2005 Mar;129(3):661-9.
3. Hayes D, Galantowicz M, Hoffman TM. Combined heart-lung transplantation: a perspective on the past and the future. Pediatr Cardiol. 2013 Feb;34(2):207-12.
4. Huddleston CB, Tan C. Commentary: Heart-lung transplantation-is it worth it? J Thorac Cardiovasc Surg. 2024 Aug;168(2):595-596.
5. Truby LK, Farr M, Topkara VK. Critically appraising the 2018 United Network for Organ Sharing donor allocation policy: adding life boats or rearranging the deck chairs? Curr Opin Anaesthesiol. 2022 Feb 01;35(1):42-47.
6. Stern LK, Selby VN, Kolaitis NA, Boin F, Aras M, Klein L, De Marco T. Heart-lung transplantation: A viable option for connective tissue diseases. Clin Transplant. 2020 Feb;34(2):e13776.
7. Trulock EP, Christie JD, Edwards LB, Boucek MM, Aurora P, Taylor DO, Dobbels F, Rahmel AO, Keck BM, Hertz MI. Registry of the International Society for Heart and Lung Transplantation: twenty-fourth official adult lung and heart-lung transplantation report-2007. J Heart Lung Transplant. 2007 Aug;26(8):782-95.
8. Pasupneti S, Dhillon G, Reitz B, Khush K. Combined Heart Lung Transplantation: An Updated Review of the Current Literature. Transplantation. 2017 Oct;101(10):2297-2302.
9. Carvajal HG, Costello JP, Miller JR, Eghtesady P, Nath DS. Pediatric heart-lung transplantation: Technique and special considerations. J Heart Lung Transplant. 2022 Mar;41(3):271-278.
10. Mehra MR, Canter CE, Hannan MM, Semigran MJ, Uber PA, Baran DA, Danziger-Isakov L, Kirklin JK, Kirk R, Kushwaha SS, Lund LH, Potena L, Ross HJ, Taylor DO, Verschuuren EAM, Zuckermann A, International Society for Heart Lung Transplantation (ISHLT) Infectious Diseases, Pediatric and Heart Failure and Transplantation Councils The 2016 International Society for Heart Lung Transplantation listing criteria for heart transplantation: A 10-year update. J Heart Lung Transplant. 2016 Jan;35(1):1-23.
11. Weill D, Benden C, Corris PA, Dark JH, Davis RD, Keshavjee S, Lederer DJ, Mulligan MJ, Patterson GA, Singer LG, Snell GI, Verleden GM, Zamora MR, Glanville AR. A consensus document for the selection of lung transplant candidates: 2014--an update from the Pulmonary Transplantation Council of the International Society for Heart and Lung Transplantation. J Heart Lung Transplant. 2015 Jan;34(1):1-15.
12. Mason DP, Batizy LH, Wu J, Nowicki ER, Murthy SC, McNeill AM, Budev MM, Mehta AC, Pettersson GB, Blackstone EH. Matching donor to recipient in lung transplantation: How much does size matter? J Thorac Cardiovasc Surg. 2009 May;137(5):1234-40.e1.
13. Kwon JH, Hardy WA, Shorbaji K, Huckaby LV, Welch B, Hashmi ZA, Gibney BC, Bostock IC, Kilic A. Risk of recipient age on 1-year mortality after simultaneous heart-lung transplantation. J Card Surg. 2022 Dec;37(12):4437-4445.
14. Kramer MR, Marshall SE, Tiroke A, Lewiston NJ, Starnes VA, Theodore J. Clinical significance of hyperbilirubinemia in patients with pulmonary hypertension undergoing heart-lung transplantation. J Heart Lung Transplant. 1991 Mar-Apr;10(2):317-21.
15. Praseedom RK, McNeil KD, Watson CJ, Alexander GJ, Calne RY, Wallwork J, Friend PJ. Combined transplantation of the heart, lung, and liver. Lancet. 2001 Sep 08;358(9284):812-3.
16. Idrees JJ, Pettersson GB. State of the Art of Combined Heart-Lung Transplantation for Advanced Cardiac and Pulmonary Dysfunction. Curr Cardiol Rep. 2016 Apr;18(4):36.
17. Braithwaite SA, van der Kaaij NP. New Techniques for Optimization of Donor Lungs/Hearts. Anesthesiol Clin. 2019 Dec;37(4):639-660.
18. Ju MH, Je HG. Technical Aspects of Combined Heart-Lung Transplantation. J Chest Surg. 2022 Aug 05;55(4):319-324.
19. Copeland H, Copeland J, Hayanga JWA. Cardiac and pulmonary donor procurement. Curr Opin Organ Transplant. 2018 Jun;23(3):281-285.
20. Shumway SJ, Hertz MI, Maynard R, Kshettry VR, Bolman RM. Airway complications after lung and heart-lung transplantation. Transplant Proc. 1993 Feb;25(1 Pt 2):1165-6.
21. Chambers DC, Cherikh WS, Goldfarb SB, Hayes D, Kucheryavaya AY, Toll AE, Khush KK, Levvey BJ, Meiser B, Rossano JW, Stehlik J, International Society for Heart and Lung Transplantation The International Thoracic Organ Transplant Registry of the International Society for Heart and Lung Transplantation: Thirty-fifth adult lung and heart-lung transplant report-2018; Focus theme: Multiorgan Transplantation. J Heart Lung Transplant. 2018 Oct;37(10):1169-1183.
22. Kramer MR, Marshall SE, Starnes VA, Gamberg P, Amitai Z, Theodore J. Infectious complications in heart-lung transplantation. Analysis of 200 episodes. Arch Intern Med. 1993 Sep 13;153(17):2010-6.
23. Treffalls JA, Bilgili A, Brennan Z, Sharaf OM, Griffeth EM, Chen Q, Pennington K, Spencer PJ, Villavicencio MA, Daly RC, Saddoughi SA. Procurement Trends, Indications, and Outcomes of Heart-Lung Transplantation in the Contemporary Era. Clin Transplant. 2024 Sep;38(9):e15447.
24. Holm AM, Fedson S, Courtwright A, Olland A, Bryce K, Kanwar M, Sweet S, Egan T, Lavee J. International society for heart and lung transplantation statement on transplant ethics. J Heart Lung Transplant. 2022 Oct;41(10):1307-1308.
25. Farmer SA, Grady KL, Wang E, McGee EC, Cotts WG, McCarthy PM. Demographic, psychosocial, and behavioral factors associated with survival after heart transplantation. Ann Thorac Surg. 2013 Mar;95(3):876-83.

