# Secondary Osteonecrosis of the Knee

**Authors:** Alexander Lloyd, Daniel Li, Raghavendra Marappa-Ganeshan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Secondary osteonecrosis of the knee (SON) is a subtype of avascular necrosis that affects the subchondral bone of the knee joint and can lead to progressive bone collapse and end-stage osteoarthritis. Osteonecrosis in the knee was first described by Ahlbäck in 1968 and is now recognized to encompass 3 distinct entities: primary (spontaneous or idiopathic) osteonecrosis of the knee (SONK), which occurs without identifiable risk factors; SON, which is associated with predisposing conditions; and post-arthroscopic osteonecrosis, which can occur after knee arthroscopy. Secondary osteonecrosis typically affects a younger population (eg, those aged 50 or younger). This condition often involves multiple foci or joints, unlike SONK, which usually affects older adults and is limited to a single lesion. Patients with SON frequently have identifiable risk factors (eg, corticosteroid use or alcohol abuse) and may present with bilateral knee involvement or concurrent osteonecrosis in other joints, especially the hips. Without prompt diagnosis and appropriate management, SON can progress to subchondral bone collapse, joint cartilage destruction, and debilitating arthritis requiring total knee arthroplasty. Therefore, early recognition and intervention are critical to preserve the native joint and delay or prevent the need for joint replacement. This activity reviews SON's etiology, clinical presentation, evaluation, staging, and management, emphasizing the current standard of care and surgical treatment outcomes, and discusses emerging therapies. This activity aims to provide the learner with an updated, evidence-based overview of how orthopedic specialists manage this challenging condition.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Staging
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ahlbäck S, Bauer GC, Bohne WH. Spontaneous osteonecrosis of the knee. Arthritis Rheum. 1968 Dec;11(6):705-33.
2. Zywiel MG, McGrath MS, Seyler TM, Marker DR, Bonutti PM, Mont MA. Osteonecrosis of the knee: a review of three disorders. Orthop Clin North Am. 2009 Apr;40(2):193-211.
3. Li D, Shamrock AG, Young JR, Rosenbaum AJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Spontaneous Osteonecrosis of the Knee.
4. Mont MA, Baumgarten KM, Rifai A, Bluemke DA, Jones LC, Hungerford DS. Atraumatic osteonecrosis of the knee. J Bone Joint Surg Am. 2000 Sep;82(9):1279-90.
5. Motomura G, Yamamoto T, Miyanishi K, Yamashita A, Sueishi K, Iwamoto Y. Bone marrow fat-cell enlargement in early steroid-induced osteonecrosis--a histomorphometric study of autopsy cases. Pathol Res Pract. 2005;200(11-12):807-11.
6. Narváez J, Narváez JA, Rodriguez-Moreno J, Roig-Escofet D. Osteonecrosis of the knee: differences among idiopathic and secondary types. Rheumatology (Oxford) 2000 Sep;39(9):982-9.
7. Björkman A, Burtscher IM, Svensson PJ, Hillarp A, Besjakov J, Benoni G. Factor V Leiden and the prothrombin 20210A gene mutation and osteonecrosis of the knee. Arch Orthop Trauma Surg. 2005 Feb;125(1):51-5.
8. Lemonne N, Lamarre Y, Romana M, Mukisi-Mukaza M, Hardy-Dessources MD, Tarer V, Mougenel D, Waltz X, Tressières B, Lalanne-Mistrih ML, Etienne-Julan M, Connes P. Does increased red blood cell deformability raise the risk for osteonecrosis in sickle cell anemia? Blood. 2013 Apr 11;121(15):3054-6.
9. Mankin HJ. Nontraumatic necrosis of bone (osteonecrosis). N Engl J Med. 1992 May 28;326(22):1473-9.
10. Gruson KI, Kwon YW. Atraumatic osteonecrosis of the humeral head. Bull NYU Hosp Jt Dis. 2009;67(1):6-14.
11. Gross CE, Haughom B, Chahal J, Holmes GB. Treatments for avascular necrosis of the talus: a systematic review. Foot Ankle Spec. 2014 Oct;7(5):387-97.
12. Khan AA, Morrison A, Hanley DA, Felsenberg D, McCauley LK, O'Ryan F, Reid IR, Ruggiero SL, Taguchi A, Tetradis S, Watts NB, Brandi ML, Peters E, Guise T, Eastell R, Cheung AM, Morin SN, Masri B, Cooper C, Morgan SL, Obermayer-Pietsch B, Langdahl BL, Al Dabagh R, Davison KS, Kendler DL, Sándor GK, Josse RG, Bhandari M, El Rabbany M, Pierroz DD, Sulimani R, Saunders DP, Brown JP, Compston J, International Task Force on Osteonecrosis of the Jaw Diagnosis and management of osteonecrosis of the jaw: a systematic review and international consensus. J Bone Miner Res. 2015 Jan;30(1):3-23.
13. Chou LH, Knight RQ. Idiopathic avascular necrosis of a vertebral body. Case report and literature review. Spine (Phila Pa 1976) 1997 Aug 15;22(16):1928-32.
14. Ecker ML, Lotke PA. Osteonecrosis of the medial part of the tibial plateau. J Bone Joint Surg Am. 1995 Apr;77(4):596-601.
15. Karim AR, Cherian JJ, Jauregui JJ, Pierce T, Mont MA. Osteonecrosis of the knee: review. Ann Transl Med. 2015 Jan;3(1):6.
16. Mont MA, Marker DR, Zywiel MG, Carrino JA. Osteonecrosis of the knee and related conditions. J Am Acad Orthop Surg. 2011 Aug;19(8):482-94.
17. Chang C, Greenspan A, Gershwin ME. The pathogenesis, diagnosis and clinical manifestations of steroid-induced osteonecrosis. J Autoimmun. 2020 Jun;110:102460.
18. Mont MA, Ulrich SD, Seyler TM, Smith JM, Marker DR, McGrath MS, Hungerford DS, Jones LC. Bone scanning of limited value for diagnosis of symptomatic oligofocal and multifocal osteonecrosis. J Rheumatol. 2008 Aug;35(8):1629-34.
19. Khanna AJ, Cosgarea AJ, Mont MA, Andres BM, Domb BG, Evans PJ, Bluemke DA, Frassica FJ. Magnetic resonance imaging of the knee. Current techniques and spectrum of disease. J Bone Joint Surg Am. 2001;83-A Suppl 2 Pt 2:128-41.
20. Boontanapibul K, Steere JT, Amanatullah DF, Huddleston JI, Maloney WJ, Goodman SB. Initial Presentation and Progression of Secondary Osteonecrosis of the Knee. J Arthroplasty. 2020 Oct;35(10):2798-2806.
21. Mont MA, Tomek IM, Hungerford DS. Core decompression for avascular necrosis of the distal femur: long term followup. Clin Orthop Relat Res. 1997 Jan;(334):124-30.
22. Jäger M, Tillmann FP, Thornhill TS, Mahmoudi M, Blondin D, Hetzel GR, Zilkens C, Krauspe R. Rationale for prostaglandin I2 in bone marrow oedema--from theory to application. Arthritis Res Ther. 2008;10(5):R120.
23. Reis ND, Schwartz O, Militianu D, Ramon Y, Levin D, Norman D, Melamed Y, Shupak A, Goldsher D, Zinman C. Hyperbaric oxygen therapy as a treatment for stage-I avascular necrosis of the femoral head. J Bone Joint Surg Br. 2003 Apr;85(3):371-5.
24. Aaron RK, Lennox D, Bunce GE, Ebert T. The conservative treatment of osteonecrosis of the femoral head. A comparison of core decompression and pulsing electromagnetic fields. Clin Orthop Relat Res. 1989 Dec;(249):209-18.
25. Wang CJ, Wang FS, Huang CC, Yang KD, Weng LH, Huang HY. Treatment for osteonecrosis of the femoral head: comparison of extracorporeal shock waves with core decompression and bone-grafting. J Bone Joint Surg Am. 2005 Nov;87(11):2380-7.
26. Hernigou P, Auregan JC, Dubory A, Flouzat-Lachaniette CH, Chevallier N, Rouard H. Subchondral stem cell therapy versus contralateral total knee arthroplasty for osteoarthritis following secondary osteonecrosis of the knee. Int Orthop. 2018 Nov;42(11):2563-2571.
27. Myers TG, Cui Q, Kuskowski M, Mihalko WM, Saleh KJ. Outcomes of total and unicompartmental knee arthroplasty for secondary and spontaneous osteonecrosis of the knee. J Bone Joint Surg Am. 2006 Nov;88 Suppl 3:76-82.
28. Goodman SB, Hwang KL. Treatment of Secondary Osteonecrosis of the Knee With Local Debridement and Osteoprogenitor Cell Grafting. J Arthroplasty. 2015 Nov;30(11):1892-6.
29. Hade MD, Suire CN, Suo Z. Mesenchymal Stem Cell-Derived Exosomes: Applications in Regenerative Medicine. Cells. 2021 Aug 01;10(8)
30. Margiana R, Markov A, Zekiy AO, Hamza MU, Al-Dabbagh KA, Al-Zubaidi SH, Hameed NM, Ahmad I, Sivaraman R, Kzar HH, Al-Gazally ME, Mustafa YF, Siahmansouri H. Clinical application of mesenchymal stem cell in regenerative medicine: a narrative review. Stem Cell Res Ther. 2022 Jul 28;13(1):366.
31. Ficat RP. Idiopathic bone necrosis of the femoral head. Early diagnosis and treatment. J Bone Joint Surg Br. 1985 Jan;67(1):3-9.
32. Boontanapibul K, Amanatullah DF, Huddleston JI, Maloney WJ, Goodman SB. Outcomes of Cemented Total Knee Arthroplasty for Secondary Osteonecrosis of the Knee. J Arthroplasty. 2021 Feb;36(2):550-559.

