# Kissing Bug Bite(Archived)

**Authors:** Zachary M. Zemore, Brandon K. Wills

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term "kissing bug" is a colloquial term that refers to a variety of species of insects in the Triatominae family (triatomines) that commonly seek out uncovered host mucosal surfaces and thus frequently bite the face. The kissing bug is of significance because it can transmit the parasitic organism Trypanosoma cruzi (T. cruzi), the causative agent of Chagas disease. While symptoms of Chagas disease were described as early as the 19th century, it was not until 1909 that Carlos Chagas formally described a case in his publication, thus imprinting his namesake on the disease. It is now recognized that Chagas disease can be difficult to diagnose and chronic in nature, leading to significant morbidity and mortality. Furthermore, with recent globalization and concerns about the proliferation of the causative vector's habitat, there is an increased need for awareness of this disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Staging
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Guarner J. Chagas disease as example of a reemerging parasite. Semin Diagn Pathol. 2019 May;36(3):164-169.
2. Pérez-Molina JA, Molina I. Chagas disease. Lancet. 2018 Jan 06;391(10115):82-94.
3. Montgomery SP, Parise ME, Dotson EM, Bialek SR. What Do We Know About Chagas Disease in the United States? Am J Trop Med Hyg. 2016 Dec 07;95(6):1225-1227.
4. Garcia MN, Hernandez D, Gorchakov R, Murray KO, Hotez PJ. The 1899 United States Kissing Bug Epidemic. PLoS Negl Trop Dis. 2015 Dec;9(12):e0004117.
5. Coura JR, Viñas PA, Junqueira AC. Ecoepidemiology, short history and control of Chagas disease in the endemic countries and the new challenge for non-endemic countries. Mem Inst Oswaldo Cruz. 2014 Nov;109(7):856-62.
6. Bern C. Chagas' Disease. N Engl J Med. 2015 Jul 30;373(5):456-66.
7. Echeverria LE, Morillo CA. American Trypanosomiasis (Chagas Disease). Infect Dis Clin North Am. 2019 Mar;33(1):119-134.
8. Klotz JH, Dorn PL, Logan JL, Stevens L, Pinnas JL, Schmidt JO, Klotz SA. "Kissing bugs": potential disease vectors and cause of anaphylaxis. Clin Infect Dis. 2010 Jun 15;50(12):1629-34.
9. Montgomery SP, Starr MC, Cantey PT, Edwards MS, Meymandi SK. Neglected parasitic infections in the United States: Chagas disease. Am J Trop Med Hyg. 2014 May;90(5):814-818.
10. Waleckx E, Suarez J, Richards B, Dorn PL. Triatoma sanguisuga blood meals and potential for Chagas disease, Louisiana, USA. Emerg Infect Dis. 2014 Dec;20(12):2141-3.
11. Pereiro AC. Guidelines for the diagnosis and treatment of Chagas disease. Lancet. 2019 Apr 13;393(10180):1486-1487.
12. Norman FF, López-Vélez R. Chagas disease: comments on the 2018 PAHO Guidelines for diagnosis and management. J Travel Med. 2019 Oct 14;26(7)
13. Bern C, Montgomery SP, Katz L, Caglioti S, Stramer SL. Chagas disease and the US blood supply. Curr Opin Infect Dis. 2008 Oct;21(5):476-82.
14. Curtis-Robles R, Auckland LD, Snowden KF, Hamer GL, Hamer SA. Analysis of over 1500 triatomine vectors from across the US, predominantly Texas, for Trypanosoma cruzi infection and discrete typing units. Infect Genet Evol. 2018 Mar;58:171-180.
15. Eggers P, Offutt-Powell TN, Lopez K, Montgomery SP, Lawrence GG. Notes from the Field: Identification of a Triatoma sanguisuga "Kissing Bug" - Delaware, 2018. MMWR Morb Mortal Wkly Rep. 2019 Apr 19;68(15):359.
16. Traina M, Meymandi S, Bradfield JS. Heart Failure Secondary to Chagas Disease: an Emerging Problem in Non-endemic Areas. Curr Heart Fail Rep. 2016 Dec;13(6):295-301.
17. Bern C. Chagas disease in the immunosuppressed host. Curr Opin Infect Dis. 2012 Aug;25(4):450-7.
18. Pinazo MJ, Espinosa G, Cortes-Lletget C, Posada Ede J, Aldasoro E, Oliveira I, Muñoz J, Gállego M, Gascon J. Immunosuppression and Chagas disease: a management challenge. PLoS Negl Trop Dis. 2013;7(1):e1965.
19. Anderson C, Belnap C. The Kiss of Death: A Rare Case of Anaphylaxis to the Bite of the "Red Margined Kissing Bug". Hawaii J Med Public Health. 2015 Sep;74(9 Suppl 2):33-5.
20. Rojas LZ, Glisic M, Pletsch-Borba L, Echeverría LE, Bramer WM, Bano A, Stringa N, Zaciragic A, Kraja B, Asllanaj E, Chowdhury R, Morillo CA, Rueda-Ochoa OL, Franco OH, Muka T. Electrocardiographic abnormalities in Chagas disease in the general population: A systematic review and meta-analysis. PLoS Negl Trop Dis. 2018 Jun;12(6):e0006567.
21. Morillo CA, Marin-Neto JA, Avezum A, Sosa-Estani S, Rassi A, Rosas F, Villena E, Quiroz R, Bonilla R, Britto C, Guhl F, Velazquez E, Bonilla L, Meeks B, Rao-Melacini P, Pogue J, Mattos A, Lazdins J, Rassi A, Connolly SJ, Yusuf S, BENEFIT Investigators Randomized Trial of Benznidazole for Chronic Chagas' Cardiomyopathy. N Engl J Med. 2015 Oct;373(14):1295-306.
22. Rassi A, Marin JA, Rassi A. Chronic Chagas cardiomyopathy: a review of the main pathogenic mechanisms and the efficacy of aetiological treatment following the BENznidazole Evaluation for Interrupting Trypanosomiasis (BENEFIT) trial. Mem Inst Oswaldo Cruz. 2017 Mar;112(3):224-235.
23. Tamayo LD, Guhl F, Vallejo GA, Ramírez JD. The effect of temperature increase on the development of Rhodnius prolixus and the course of Trypanosoma cruzi metacyclogenesis. PLoS Negl Trop Dis. 2018 Aug;12(8):e0006735.

