# Squamous Cell Lung Cancer

**Authors:** Bhanusivakumar R. Sabbula, David P. Gasalberti, Shiva Kumar R. Mukkamalla, Fatima Anjum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Squamous cell carcinoma of the lung, also known as squamous cell lung cancer, is a type of non-small cell lung cancer (NSCLC). Among NSCLC, adenocarcinoma is the most common, followed by squamous cell carcinoma of the lung, especially in women. This is attributed to the change in the pattern of cigarette smoking, though there is no definitive evidence. Squamous cell lung tumors often occur in the central part of the lung or the main airway, such as the left or right bronchus. The principal causative agent of cellular transformation is smoking. Approximately 80% of lung cancer cases in men and 90% of patients in women are associated with smoking. SCC is more strongly associated with smoking than any other type of NSCLC. Other risk factors for squamous cell carcinoma of the lung include age, family history, exposure to second-hand smoke, and occupational exposure to minerals, metal particles, or asbestos.  Clinical symptoms of NSCLCs include cough, chest pain, shortness of breath, blood in sputum, wheezing, hoarseness, recurring chest infections (eg, bronchitis and pneumonia), weight loss, loss of appetite, and fatigue. Following the clinical examination,  computed tomography (CT) imaging is frequently utilized initially to evaluate SCC, provided the tumor is sufficiently sized to be detected on the CT. Additional diagnostic studies, including imaging modalities, histological analysis, and immunohistochemistry evaluation, are typically performed to characterize tumors further, obtain tissue specimens for diagnostic confirmation, and stage the disease. Squamous cell carcinoma of the lung treatment varies with the stage of cancer and usually consists of a combination of various modalities (eg, surgical resection, chemotherapy, radiotherapy, and immunotherapy).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Staging
14. Prognosis
15. Complications
16. Postoperative and Rehabilitation Care
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Chaudhuri MR. Primary pulmonary cavitating carcinomas. Thorax. 1973 May;28(3):354-66.
2. Gridelli C, Ardizzoni A, Douillard JY, Hanna N, Manegold C, Perrone F, Pirker R, Rosell R, Shepherd FA, De Petris L, Di Maio M, de Marinis F. Recent issues in first-line treatment of advanced non-small-cell lung cancer: Results of an International Expert Panel Meeting of the Italian Association of Thoracic Oncology. Lung Cancer. 2010 Jun;68(3):319-31.
3. Perez-Moreno P, Brambilla E, Thomas R, Soria JC. Squamous cell carcinoma of the lung: molecular subtypes and therapeutic opportunities. Clin Cancer Res. 2012 May 01;18(9):2443-51.
4. Cancer Genome Atlas Research Network. Comprehensive genomic characterization of squamous cell lung cancers. Nature. 2012 Sep 27;489(7417):519-25.
5. Dietel M, Bubendorf L, Dingemans AM, Dooms C, Elmberger G, García RC, Kerr KM, Lim E, López-Ríos F, Thunnissen E, Van Schil PE, von Laffert M. Diagnostic procedures for non-small-cell lung cancer (NSCLC): recommendations of the European Expert Group. Thorax. 2016 Feb;71(2):177-84.
6. Travis WD, Brambilla E, Nicholson AG, Yatabe Y, Austin JHM, Beasley MB, Chirieac LR, Dacic S, Duhig E, Flieder DB, Geisinger K, Hirsch FR, Ishikawa Y, Kerr KM, Noguchi M, Pelosi G, Powell CA, Tsao MS, Wistuba I, WHO Panel The 2015 World Health Organization Classification of Lung Tumors: Impact of Genetic, Clinical and Radiologic Advances Since the 2004 Classification. J Thorac Oncol. 2015 Sep;10(9):1243-1260.
7. Silvestri GA, Gonzalez AV, Jantz MA, Margolis ML, Gould MK, Tanoue LT, Harris LJ, Detterbeck FC. Methods for staging non-small cell lung cancer: Diagnosis and management of lung cancer, 3rd ed: American College of Chest Physicians evidence-based clinical practice guidelines. Chest. 2013 May;143(5 Suppl):e211S-e250S.
8. Lindeman NI, Cagle PT, Beasley MB, Chitale DA, Dacic S, Giaccone G, Jenkins RB, Kwiatkowski DJ, Saldivar JS, Squire J, Thunnissen E, Ladanyi M. Molecular testing guideline for selection of lung cancer patients for EGFR and ALK tyrosine kinase inhibitors: guideline from the College of American Pathologists, International Association for the Study of Lung Cancer, and Association for Molecular Pathology. J Thorac Oncol. 2013 Jul;8(7):823-59.
9. Soria JC, Ohe Y, Vansteenkiste J, Reungwetwattana T, Chewaskulyong B, Lee KH, Dechaphunkul A, Imamura F, Nogami N, Kurata T, Okamoto I, Zhou C, Cho BC, Cheng Y, Cho EK, Voon PJ, Planchard D, Su WC, Gray JE, Lee SM, Hodge R, Marotti M, Rukazenkov Y, Ramalingam SS, FLAURA Investigators Osimertinib in Untreated EGFR-Mutated Advanced Non-Small-Cell Lung Cancer. N Engl J Med. 2018 Jan 11;378(2):113-125.
10. Mok TS, Wu Y-L, Ahn M-J, Garassino MC, Kim HR, Ramalingam SS, Shepherd FA, He Y, Akamatsu H, Theelen WS, Lee CK, Sebastian M, Templeton A, Mann H, Marotti M, Ghiorghiu S, Papadimitrakopoulou VA, AURA3 Investigators Osimertinib or Platinum-Pemetrexed in EGFR T790M-Positive Lung Cancer. N Engl J Med. 2017 Feb 16;376(7):629-640.
11. Skoulidis F, Li BT, Dy GK, Price TJ, Falchook GS, Wolf J, Italiano A, Schuler M, Borghaei H, Barlesi F, Kato T, Curioni-Fontecedro A, Sacher A, Spira A, Ramalingam SS, Takahashi T, Besse B, Anderson A, Ang A, Tran Q, Mather O, Henary H, Ngarmchamnanrith G, Friberg G, Velcheti V, Govindan R. Sotorasib for Lung Cancers with KRAS p.G12C Mutation. N Engl J Med. 2021 Jun 24;384(25):2371-2381.
