# Alexia

**Authors:** Ana C. D Barbosa, Ria Monica D. Asuncion, Prabhu D. Emmady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alexia is a rare condition called "word blindness" or "agnosic alexia." Alexia is an acquired disorder where affected patients can spell and write words and sentences but cannot read or comprehend written language. However, writing skills, speech production, and comprehension are retained. The differentiating clinical features exclude the mechanical inability to read, such as visual impairment and educational factors resulting in illiteracy. Alexia is typically a result of brain injury or damage, commonly from cerebral vascular accidents affecting the dominant hemisphere. This disorder is usually associated with other comprehension deficits as follows: Agraphia (inability to write). Acalculia (inability to complete arithmetics), and Aphasia (spoken language and language recognition deficit).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Henderson VW. Chapter 37: alexia and agraphia. Handb Clin Neurol. 2010;95:583-601.
2. Bub D. Alexia and related reading disorders. Neurol Clin. 2003 May;21(2):549-68.
3. Cherney LR. Aphasia, alexia, and oral reading. Top Stroke Rehabil. 2004 Winter;11(1):22-36.
4. Cohen L, Henry C, Dehaene S, Martinaud O, Lehéricy S, Lemer C, Ferrieux S. The pathophysiology of letter-by-letter reading. Neuropsychologia. 2004;42(13):1768-80.
5. Rupareliya C, Naqvi S, Hejazi S. Alexia Without Agraphia: A Rare Entity. Cureus. 2017 Jun 02;9(6):e1304.
6. Henderson VW. Alexia and Agraphia from 1861 to 1965. Front Neurol Neurosci. 2019;44:39-52.
7. Rosazza C, Isella V, Appollonio I, Shallice T. When mild pure alexia may not be reducible to hemianopic alexia. Cogn Neuropsychol. 2018 Dec;35(8):479-484.
8. Benson DF. The third alexia. Arch Neurol. 1977 Jun;34(6):327-31.
9. S S, Mathew R, P B. Alexia without Agraphia-report of Five Cases and Review of Literature. J Assoc Physicians India. 2019 Jul;67(7):78-80.
10. Hajhajate D, Kaufmann BC, Liu J, Siuda-Krzywicka K, Bartolomeo P. The connectional anatomy of visual mental imagery: evidence from a patient with left occipito-temporal damage. Brain Struct Funct. 2022 Dec;227(9):3075-3083.
11. Sakusic A, Chen B, McPhearson K, Badi M, Freeman WD, Huang JF, Siegel JL, Jentoft ME, Oring JM, Verdecia J, Meschia JF. Balamuthia mandrillaris Encephalitis Presenting as a Symptomatic Focal Hypodensity in an Immunocompromised Patient. Open Forum Infect Dis. 2023 Mar;10(3):ofad094.
