# Pulmonary Edema

**Authors:** Ryan Malek, Shadi Soufi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pulmonary edema can be defined as an abnormal accumulation of extravascular fluid in the lung parenchyma. This process leads to diminished gas exchange at the alveolar level, progressing to potentially causing respiratory failure. Its etiology is either due to a cardiogenic process with the inability to remove sufficient blood away from the pulmonary circulation or non-cardiogenic precipitated by injury to the lung parenchyma. It is an important pathologic feature in many disease processes, and hence learning the underlying disease process is crucial to guide its management. Clinical features include progressive worsening dyspnea, rales on lung auscultation, and worsening hypoxia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Murray JF. Pulmonary edema: pathophysiology and diagnosis. Int J Tuberc Lung Dis. 2011 Feb;15(2):155-60, i.
2. Ghofrani HA. [Pulmonary edema]. Internist (Berl) 2004 May;45(5):565-72.
3. Ware LB, Matthay MA. Clinical practice. Acute pulmonary edema. N Engl J Med. 2005 Dec 29;353(26):2788-96.
4. Go AS, Mozaffarian D, Roger VL, Benjamin EJ, Berry JD, Borden WB, Bravata DM, Dai S, Ford ES, Fox CS, Franco S, Fullerton HJ, Gillespie C, Hailpern SM, Heit JA, Howard VJ, Huffman MD, Kissela BM, Kittner SJ, Lackland DT, Lichtman JH, Lisabeth LD, Magid D, Marcus GM, Marelli A, Matchar DB, McGuire DK, Mohler ER, Moy CS, Mussolino ME, Nichol G, Paynter NP, Schreiner PJ, Sorlie PD, Stein J, Turan TN, Virani SS, Wong ND, Woo D, Turner MB, American Heart Association Statistics Committee and Stroke Statistics Subcommittee Heart disease and stroke statistics--2013 update: a report from the American Heart Association. Circulation. 2013 Jan 01;127(1):e6-e245.
5. Rubenfeld GD, Caldwell E, Peabody E, Weaver J, Martin DP, Neff M, Stern EJ, Hudson LD. Incidence and outcomes of acute lung injury. N Engl J Med. 2005 Oct 20;353(16):1685-93.
6. Sibbald WJ, Anderson RR, Holliday RL. Pathogenesis of pulmonary edema associated with the adult respiratory distress syndrome. Can Med Assoc J. 1979 Feb 17;120(4):445-50.
7. Sarkar M, Madabhavi I, Niranjan N, Dogra M. Auscultation of the respiratory system. Ann Thorac Med. 2015 Jul-Sep;10(3):158-68.
8. Bonilla-Palomas JL, Gámez-López AL, Moreno-Conde M, López-Ibáñez MC, Anguita-Sánchez M, Gallego de la Sacristana A, García-Catalán F, Villar-Ráez A. Hypoalbuminemia in acute heart failure patients: causes and its impact on hospital and long-term mortality. J Card Fail. 2014 May;20(5):350-8.
9. Taylor AE. Capillary fluid filtration. Starling forces and lymph flow. Circ Res. 1981 Sep;49(3):557-75.
10. Assaad S, Kratzert WB, Shelley B, Friedman MB, Perrino A. Assessment of Pulmonary Edema: Principles and Practice. J Cardiothorac Vasc Anesth. 2018 Apr;32(2):901-914.
11. Chioncel O, Collins SP, Ambrosy AP, Gheorghiade M, Filippatos G. Pulmonary Oedema-Therapeutic Targets. Card Fail Rev. 2015 Apr;1(1):38-45.
