# Phthalates Toxicity

**Authors:** Jarett Casale, Ashley S. Rice

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phthalates are a broad group of compounds that serve as plasticizers to impart flexibility and durability to products. They are ubiquitous in the environment as millions of tons of plastic are produced yearly worldwide. The toxicology and biochemical interplay of phthalates with human physiology has received increasing attention as studies have begun to show the negative effects of phthalates on the endocrine and reproductive systems, among other body systems. Phthalates are currently the most widely studied class of toxicants affecting the fetal male reproductive system. Due to the broad range of phthalate derivatives and the complexity by which they interact with normal physiology and undergo metabolism in the human body, many research questions remain regarding the safety and morbidity associated with exposure to phthalates. This article will highlight the current data regarding individual types of phthalates, routes of exposure, and the evidence by which they influence human physiology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Wang Y, Zhu H, Kannan K. A Review of Biomonitoring of Phthalate Exposures. Toxics. 2019 Apr 05;7(2)
2. Zhang Y, Jiao Y, Li Z, Tao Y, Yang Y. Hazards of phthalates (PAEs) exposure: A review of aquatic animal toxicology studies. Sci Total Environ. 2021 Jun 01;771:145418.
3. Mariana M, Feiteiro J, Verde I, Cairrao E. The effects of phthalates in the cardiovascular and reproductive systems: A review. Environ Int. 2016 Sep;94:758-776.
4. Hlisníková H, Petrovičová I, Kolena B, Šidlovská M, Sirotkin A. Effects and Mechanisms of Phthalates' Action on Reproductive Processes and Reproductive Health: A Literature Review. Int J Environ Res Public Health. 2020 Sep 18;17(18)
5. Li H, Spade DJ. REPRODUCTIVE TOXICOLOGY: Environmental exposures, fetal testis development and function: phthalates and beyond. Reproduction. 2021 Oct 05;162(5):F147-F167.
6. Giuliani A, Zuccarini M, Cichelli A, Khan H, Reale M. Critical Review on the Presence of Phthalates in Food and Evidence of Their Biological Impact. Int J Environ Res Public Health. 2020 Aug 05;17(16)
7. Bowman JD, Choudhury M. Phthalates in neonatal health: friend or foe? J Dev Orig Health Dis. 2016 Dec;7(6):652-664.
8. Sears CG, Braun JM. Phthalate Exposure, Adolescent Health, and the Need for Primary Prevention. Endocrinol Metab Clin North Am. 2020 Dec;49(4):759-770.
9. Gkrillas A, Dirven H, Papadopoulou E, Andreassen M, Hjertholm H, Husøy T. Exposure estimates of phthalates and DINCH from foods and personal care products in comparison with biomonitoring data in 24-hour urine from the Norwegian EuroMix biomonitoring study. Environ Int. 2021 Oct;155:106598.
10. Xu S, Li C. Phthalates in House and Dormitory Dust: Occurrence, Human Exposure and Risk Assessment. Bull Environ Contam Toxicol. 2021 Feb;106(2):393-398.
11. Luo Q, Liu ZH, Yin H, Dang Z, Wu PX, Zhu NW, Lin Z, Liu Y. Migration and potential risk of trace phthalates in bottled water: A global situation. Water Res. 2018 Dec 15;147:362-372.
12. Pagoni A, Arvaniti OS, Kalantzi OI. Exposure to phthalates from personal care products: Urinary levels and predictors of exposure. Environ Res. 2022 Sep;212(Pt A):113194.
13. Panagiotou EM, Ojasalo V, Damdimopoulou P. Phthalates, ovarian function and fertility in adulthood. Best Pract Res Clin Endocrinol Metab. 2021 Sep;35(5):101552.
14. Mesquita I, Lorigo M, Cairrao E. Update about the disrupting-effects of phthalates on the human reproductive system. Mol Reprod Dev. 2021 Oct;88(10):650-672.
15. Zukin H, Eskenazi B, Holland N, Harley KG. Prenatal exposure to phthalates and maternal metabolic outcomes in a high-risk pregnant Latina population. Environ Res. 2021 Mar;194:110712.
16. Dubey P, Reddy SY, Singh V, Shi T, Coltharp M, Clegg D, Dwivedi AK. Association of Exposure to Phthalate Metabolites With Sex Hormones, Obesity, and Metabolic Syndrome in US Women. JAMA Netw Open. 2022 Sep 01;5(9):e2233088.
17. Buser MC, Murray HE, Scinicariello F. Age and sex differences in childhood and adulthood obesity association with phthalates: analyses of NHANES 2007-2010. Int J Hyg Environ Health. 2014 Jul;217(6):687-94.
18. Liu G, Cai W, Liu H, Jiang H, Bi Y, Wang H. The Association of Bisphenol A and Phthalates with Risk of Breast Cancer: A Meta-Analysis. Int J Environ Res Public Health. 2021 Mar 01;18(5)
19. Zuccarello P, Oliveri Conti G, Cavallaro F, Copat C, Cristaldi A, Fiore M, Ferrante M. Implication of dietary phthalates in breast cancer. A systematic review. Food Chem Toxicol. 2018 Aug;118:667-674.
20. Odebeatu CC, Taylor T, Fleming LE, J Osborne N. Phthalates and asthma in children and adults: US NHANES 2007-2012. Environ Sci Pollut Res Int. 2019 Sep;26(27):28256-28269.

