# Sellick Maneuver

**Authors:** Benjamin Chaney, Mark F. Brady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Aspiration pneumonitis and pneumonia are significant complications associated with anesthetic management. Indeed, aspiration pneumonia was identified as the most important contributor to deaths among all pneumonia etiologies investigated. As many as 15% of all anesthesia malpractice claims in the United States are related to aspiration. Furthermore, it has been shown that aspiration was associated with the highest mortality rate of anesthesia-related reported airway difficulties in 1 study from the United Kingdom (UK) (n=133). It was the second most frequently reported airway complication, surpassed only by difficult intubation. Sellick proposed a method of esophageal compression to avoid aspiration of gastric contents in preparation for intubation. The eponymously named “Sellick Maneuver” is now commonly called cricoid pressure. This method has been widely adopted and thoroughly investigated following its introduction in 1961. Arguably, 1 of its most distinctive features is that it has become an integral part of rapid sequence intubation, pre-oxygenation, and short induction to intubation interval. Cricoid pressure has been shown to attenuate the incidence of aspiration mainly through posterior compression of the cricoid cartilage. The cricoid cartilage is a complex, ring-like structure inferior to the cricothyroid cartilage at level C6. Sellick documented that this compression occludes the esophagus at C5, whereas other studies, aided by advanced imaging technologies, have specified the post-cricoid hypopharynx as the likely target. The post-cricoid hypopharynx includes the cricopharyngeus as a component of the upper esophageal sphincter.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Mandell LA, Niederman MS. Aspiration Pneumonia. N Engl J Med. 2019 Feb 14;380(7):651-663.
2. Cook TM, Woodall N, Frerk C, Fourth National Audit Project Major complications of airway management in the UK: results of the Fourth National Audit Project of the Royal College of Anaesthetists and the Difficult Airway Society. Part 1: anaesthesia. Br J Anaesth. 2011 May;106(5):617-31.
3. Stewart JC, Bhananker S, Ramaiah R. Rapid-sequence intubation and cricoid pressure. Int J Crit Illn Inj Sci. 2014 Jan;4(1):42-9.
4. Salem MR, Khorasani A, Zeidan A, Crystal GJ. Cricoid Pressure Controversies: Narrative Review. Anesthesiology. 2017 Apr;126(4):738-752.
5. Siribumrungwong K, Sinchai C, Tangtrakulwanich B, Chaiyamongkol W. Reliability and Accuracy of Palpable Anterior Neck Landmarks for the Identification of Cervical Spinal Levels. Asian Spine J. 2018 Feb;12(1):80-84.
6. Joshi M, Joshi S, Joshi S. Morphometric study of cricoid cartilages in Western India. Australas Med J. 2011;4(10):542-7.
7. SELLICK BA. Cricoid pressure to control regurgitation of stomach contents during induction of anaesthesia. Lancet. 1961 Aug 19;2(7199):404-6.
8. Kim H, Chang JE, Won D, Lee JM, Jung JY, Choi S, Min SW, Hwang JY. The effect of cricoid and paralaryngeal force on upper oesophageal occlusion during induction of anaesthesia: a randomised, crossover study. Anaesthesia. 2020 Feb;75(2):179-186.
9. Miwa K, Tsutsumi M, Fukino K, Eguchi K, Okada R, Akita K. An anatomical study of the anterior wall of the hypopharyngeal and the cervical esophageal junction. Auris Nasus Larynx. 2020 Oct;47(5):849-855.
10. Zdravkovic M, Rice MJ, Brull SJ. The Clinical Use of Cricoid Pressure: First, Do No Harm. Anesth Analg. 2021 Jan;132(1):261-267.
11. Mushambi MC, Kinsella SM, Popat M, Swales H, Ramaswamy KK, Winton AL, Quinn AC, Obstetric Anaesthetists' Association. Difficult Airway Society Obstetric Anaesthetists' Association and Difficult Airway Society guidelines for the management of difficult and failed tracheal intubation in obstetrics. Anaesthesia. 2015 Nov;70(11):1286-306.
12. Taylor RJ, Smurthwaite G, Mehmood I, Kitchen GB, Baker RD. A cricoid cartilage compression device for the accurate and reproducible application of cricoid pressure. Anaesthesia. 2015 Jan;70(1):18-25.
13. Lawes EG. Cricoid pressure with or without the "cricoid yoke". Br J Anaesth. 1986 Dec;58(12):1376-9.
14. Johnson RL, Cannon EK, Mantilla CB, Cook DA. Cricoid pressure training using simulation: a systematic review and meta-analysis. Br J Anaesth. 2013 Sep;111(3):338-46.
15. Andruszkiewicz P, Zawadka M, Kosińska A, Walczak-Wieteska P, Majerowicz K. Measurement of cricoid pressure force during simulated Sellick's manoeuvre. Anaesthesiol Intensive Ther. 2017;49(4):283-287.
16. Landsman I. Cricoid pressure: indications and complications. Paediatr Anaesth. 2004 Jan;14(1):43-7.
17. Vanner R. Cricoid pressure. Int J Obstet Anesth. 2009 Apr;18(2):103-5.
18. Birenbaum A, Hajage D, Roche S, Ntouba A, Eurin M, Cuvillon P, Rohn A, Compere V, Benhamou D, Biais M, Menut R, Benachi S, Lenfant F, Riou B, IRIS Investigators Group Effect of Cricoid Pressure Compared With a Sham Procedure in the Rapid Sequence Induction of Anesthesia: The IRIS Randomized Clinical Trial. JAMA Surg. 2019 Jan 01;154(1):9-17.
19. Beckford L, Holly C, Kirkley R. Systematic Review and Meta-Analysis of Cricoid Pressure Training and Education Efficacy. AORN J. 2018 Jun;107(6):716-725.

