# Human Herpesvirus 6

**Authors:** Orinthia King, Hasnain A. Syed, Yasir Al Khalili

**Source:** StatPearls - StatPearls Publishing

## Abstract

Human herpesvirus 6 (HHV-6) was first identified in the blood lymphocytes of adults with lymphoproliferative diseases or AIDS and was initially called human B-lymphotropic virus. The virus was later found in CD4+ lymphocytes and classified as a member of the herpesvirus family. As the sixth herpesvirus to be isolated, the organism was renamed human herpesvirus 6. Like other herpesviruses, HHV-6 establishes acute, persistent, and lifelong infections. HHV-6 encompasses 2 genetically distinct double-stranded DNA viruses—HHV-6A and HHV-6B. These viruses are now considered separate species within the herpesvirus family. HHV-6A remains less understood but is more commonly detected in immunocompromised patients. In contrast, HHV-6B is the known cause of exanthema subitum (roseola infantum), a common childhood illness. HHV-6B infection is highly prevalent, with over 90% of individuals acquiring it by age 3, making it a frequent encounter in pediatric and emergency care settings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Caserta MT, Mock DJ, Dewhurst S. Human herpesvirus 6. Clin Infect Dis. 2001 Sep 15;33(6):829-33.
2. Pantry SN, Medveczky PG. Latency, Integration, and Reactivation of Human Herpesvirus-6. Viruses. 2017 Jul 24;9(7)
3. Eliassen E, Lum E, Pritchett J, Ongradi J, Krueger G, Crawford JR, Phan TL, Ablashi D, Hudnall SD. Human Herpesvirus 6 and Malignancy: A Review. Front Oncol. 2018;8:512.
4. Braun DK, Dominguez G, Pellett PE. Human herpesvirus 6. Clin Microbiol Rev. 1997 Jul;10(3):521-67.
5. Ansari A, Li S, Abzug MJ, Weinberg A. Human herpesviruses 6 and 7 and central nervous system infection in children. Emerg Infect Dis. 2004 Aug;10(8):1450-4.
6. Agut H, Bonnafous P, Gautheret-Dejean A. Update on infections with human herpesviruses 6A, 6B, and 7. Med Mal Infect. 2017 Mar;47(2):83-91.
7. Ablashi D, Agut H, Alvarez-Lafuente R, Clark DA, Dewhurst S, DiLuca D, Flamand L, Frenkel N, Gallo R, Gompels UA, Höllsberg P, Jacobson S, Luppi M, Lusso P, Malnati M, Medveczky P, Mori Y, Pellett PE, Pritchett JC, Yamanishi K, Yoshikawa T. Classification of HHV-6A and HHV-6B as distinct viruses. Arch Virol. 2014 May;159(5):863-70.
8. De Bolle L, Naesens L, De Clercq E. Update on human herpesvirus 6 biology, clinical features, and therapy. Clin Microbiol Rev. 2005 Jan;18(1):217-45.
9. Tesini BL, Epstein LG, Caserta MT. Clinical impact of primary infection with roseoloviruses. Curr Opin Virol. 2014 Dec;9:91-6.
10. Hall CB, Long CE, Schnabel KC, Caserta MT, McIntyre KM, Costanzo MA, Knott A, Dewhurst S, Insel RA, Epstein LG. Human herpesvirus-6 infection in children. A prospective study of complications and reactivation. N Engl J Med. 1994 Aug 18;331(7):432-8.
11. Cristoforo T, Le NK, Rye-Buckingham S, Hudson WB, Carroll LF. The Not-So-Soft Spot: Pathophysiology of the Bulging Fontanelle in Association With Roseola. Pediatr Emerg Care. 2020 Oct;36(10):e576-e578.
12. Agut H, Bonnafous P, Gautheret-Dejean A. Laboratory and clinical aspects of human herpesvirus 6 infections. Clin Microbiol Rev. 2015 Apr;28(2):313-35.
13. Arnež M, Avšič-Županc T, Uršič T, Petrovec M. Human Herpesvirus 6 Infection Presenting as an Acute Febrile Illness Associated with Thrombocytopenia and Leukopenia. Case Rep Pediatr. 2016;2016:2483183.
14. Yavarian J, Gavvami N, Mamishi S. Detection of human herpesvirus 6 in cerebrospinal fluid of children with possible encephalitis. Jundishapur J Microbiol. 2014 Sep;7(9):e11821.
15. Prichard MN, Whitley RJ. The development of new therapies for human herpesvirus 6. Curr Opin Virol. 2014 Dec;9:148-53.
16. Shiohara T, Iijima M, Ikezawa Z, Hashimoto K. The diagnosis of a DRESS syndrome has been sufficiently established on the basis of typical clinical features and viral reactivations. Br J Dermatol. 2007 May;156(5):1083-4.
17. Marks GL, Nolan PE, Erlich KS, Ellis MN. Mucocutaneous dissemination of acyclovir-resistant herpes simplex virus in a patient with AIDS. Rev Infect Dis. 1989 May-Jun;11(3):474-6.
18. Beović B, Pecaric-Meglic N, Marin J, Bedernjak J, Muzlovic I, Cizman M. Fatal human herpesvirus 6-associated multifocal meningoencephalitis in an adult female patient. Scand J Infect Dis. 2001;33(12):942-4.
19. Yoshikawa T, Ohashi M, Miyake F, Fujita A, Usui C, Sugata K, Suga S, Hashimoto S, Asano Y. Exanthem subitum-associated encephalitis: nationwide survey in Japan. Pediatr Neurol. 2009 Nov;41(5):353-8.
20. Al-Zubeidi D, Thangarajh M, Pathak S, Cai C, Schlaggar BL, Storch GA, Grange DK, Watson ME. Fatal human herpesvirus 6-associated encephalitis in two boys with underlying POLG mitochondrial disorders. Pediatr Neurol. 2014 Sep;51(3):448-52.
