# Skin Resurfacing Dermabrasion

**Authors:** Lisa Bedford, Steven Daveluy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dermabrasion involves the use of abrasive materials to induce epidermal and dermal injury, resulting in the improvement of the appearance of the skin following wound healing.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Smith JE. Dermabrasion. Facial Plast Surg. 2014 Feb;30(1):35-9.
2. Alkhawam L, Alam M. Dermabrasion and microdermabrasion. Facial Plast Surg. 2009 Dec;25(5):301-10.
3. Kim EK, Hovsepian RV, Mathew P, Paul MD. Dermabrasion. Clin Plast Surg. 2011 Jul;38(3):391-5, v-vi.
4. Surowitz JB, Shockley WW. Enhancement of facial scars with dermabrasion. Facial Plast Surg Clin North Am. 2011 Aug;19(3):517-25.
5. Jahoda CA, Reynolds AJ. Hair follicle dermal sheath cells: unsung participants in wound healing. Lancet. 2001 Oct 27;358(9291):1445-8.
6. Fulton JE. Dermabrasion, chemabrasion, and laserabrasion. Historical perspectives, modern dermabrasion techniques, and future trends. Dermatol Surg. 1996 Jul;22(7):619-28.
7. Zisser M, Kaplan B, Moy RL. Surgical pearl: manual dermabrasion. J Am Acad Dermatol. 1995 Jul;33(1):105-6.
8. Gold MH. Dermabrasion in dermatology. Am J Clin Dermatol. 2003;4(7):467-71.
9. Harris DR, Noodleman FR. Combining manual dermasanding with low strength trichloroacetic acid to improve actinically injured skin. J Dermatol Surg Oncol. 1994 Jul;20(7):436-42.
10. Perkins SW, Sklarew EC. Prevention of facial herpetic infections after chemical peel and dermabrasion: new treatment strategies in the prophylaxis of patients undergoing procedures of the perioral area. Plast Reconstr Surg. 1996 Sep;98(3):427-33; discussion 434-5.
11. Rubenstein R, Roenigk HH, Stegman SJ, Hanke CW. Atypical keloids after dermabrasion of patients taking isotretinoin. J Am Acad Dermatol. 1986 Aug;15(2 Pt 1):280-5.
12. Spring LK, Krakowski AC, Alam M, Bhatia A, Brauer J, Cohen J, Del Rosso JQ, Diaz L, Dover J, Eichenfield LF, Gurtner GC, Hanke CW, Jahnke MN, Kelly KM, Khetarpal S, Kinney MA, Levy ML, Leyden J, Longaker MT, Munavalli GS, Ozog DM, Prather H, Shumaker PR, Tanzi E, Torres A, Velez MW, Waldman AB, Yan AC, Zaenglein AL. Isotretinoin and Timing of Procedural Interventions: A Systematic Review With Consensus Recommendations. JAMA Dermatol. 2017 Aug 01;153(8):802-809.
13. HERMANS EH. Dermabrasion technique with diamond fraises. AMA Arch Derm. 1957 Jun;75(6):871-2.
14. Nelson BR, Metz RD, Majmudar G, Hamilton TA, Gillard MO, Railan D, Griffiths CE, Johnson TM. A comparison of wire brush and diamond fraise superficial dermabrasion for photoaged skin. A clinical, immunohistologic, and biochemical study. J Am Acad Dermatol. 1996 Feb;34(2 Pt 1):235-43.
15. Alt TH. Facial dermabrasion: advantages of the diamond fraise technique. J Dermatol Surg Oncol. 1987 Jun;13(6):618-24.
16. Campbell RM, Harmon CB. Dermabrasion in our practice. J Drugs Dermatol. 2008 Feb;7(2):124-8.
17. Friedman S, Lippitz J. Chemical peels, dermabrasion, and laser therapy. Dis Mon. 2009 Apr;55(4):223-35.

