# Anatomy, Head and Neck, Chorda Tympani

**Authors:** Ashnaa Rao, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The facial nerve is the seventh cranial nerve (CN VII). This nerve carries visceral and branchial motor signals as well as general and special sensory signals. It innervates the muscles of facial expression while supplying parasympathetic innervation to the mucous membranes of the nasopharynx, hard and soft palate, and the lacrimal, submandibular, and sublingual glands. Additionally, the facial nerve relays the sensation of taste from the anterior portion of the tongue and general sensation from the skin of the concha of the auricle and a small area behind the ear. The branchial motor fibers constitute the largest fibers of the facial nerve.  The chorda tympani branches off of the facial nerve, just superior to the stylomastoid foramen. After branching off the seventh cranial nerve, the facial nerve, the chorda tympani, pierces the tympanic cavity and enters the posterior canaliculus. It then descends close to the spine of the sphenoid bone and merges with a branch of the mandibular nerve, the lingual nerve. See Image. Chorda Tympani.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Kennelly KD. Clinical neurophysiology of cranial nerve disorders. Handb Clin Neurol. 2019;161:327-342.
2. Shimotakahara R, Lee H, Mine K, Ogata S, Tamatsu Y. Anatomy of the lingual nerve: Application to oral surgery. Clin Anat. 2019 Jul;32(5):635-641.
3. Ni H, Wu N, Wang XT, Xia QY, Wang X, Shi SS, Li R, Zhou XJ, Rao Q. [Clinicopathologic and molecular features of myoepithelial tumors of salivary glands]. Zhonghua Bing Li Xue Za Zhi. 2018 Dec 08;47(12):936-940.
4. Weiss MS, Hajnal A, Czaja K, Di Lorenzo PM. Taste Responses in the Nucleus of the Solitary Tract of Awake Obese Rats Are Blunted Compared With Those in Lean Rats. Front Integr Neurosci. 2019;13:35.
5. Sencimen M, Yalçin B, Doğan N, Varol A, Okçu KM, Ozan H, Aydintuğ YS. Anatomical and functional aspects of ligaments between the malleus and the temporomandibular joint. Int J Oral Maxillofac Surg. 2008 Oct;37(10):943-7.
6. Dulak D, Naqvi IA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Cranial Nerve 7 (Facial)
7. Hellekant G. Vasodilator fibres to the tongue in the chorda tympani proper nerve. Acta Physiol Scand. 1977 Mar;99(3):292-9.
8. Weglowski M, Woźniak W, Piotrowski A, Bruska M, Weglowska J, Sobański J, Grzymisławska M, Łupicka J. Early development of the facial nerve in human embryos at stages 13-15. Folia Morphol (Warsz) 2015;74(2):252-7.
9. Navsa N, Boon JM, L'Abbé LN, Greyling LM, Meiring JH. Evaluation of clinical relevance of a problem-orientated head and neck module. SADJ. 2004 Apr;59(3):113-7.
10. Tripathy K, Arsiwalla T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 15, Crocodile Tears Syndrome.
11. Kalaiarasi R, Kiran AS, Vijayakumar C, Venkataramanan R, Manusrut M, Prabhu R. Anatomical Features of Intratemporal Course of Facial Nerve and its Variations. Cureus. 2018 Aug 02;10(8):e3085.
12. Galindo J, Lassaletta L, Casas P, Sánchez Carrión S, Melcón E, Gavilán J. [Clinical implications of iatrogenic lesion in the chorda tympani nerve during otosclerosis surgery]. Acta Otorrinolaringol Esp. 2009 Mar-Apr;60(2):104-8.
13. Li CS, Mao L, Cho YK. Taste-responsive neurons in the nucleus of the solitary tract receive gustatory information from both sides of the tongue in the hamster. Am J Physiol Regul Integr Comp Physiol. 2008 Feb;294(2):R372-81.
14. Montava M, Giusiano S, Jolibert M, Lavieille JP. Chorda tympani schwannoma: one new case revealed during malignant otitis externa and review of the literature. Braz J Otorhinolaryngol. 2018 Mar-Apr;84(2):252-256.
15. Berling K, Mannström P, Ulfendahl M, Danckwardt Lillieström N, von Unge M. The chorda tympani degenerates during chronic otitis media: an electron microscopy study. Acta Otolaryngol. 2015 Jun;135(6):542-8.
16. Van Hoecke H, Calus L, Dhooge I. Middle ear damages. B-ENT. 2016;Suppl 26(1):173-183.

