# Anatomy, Head and Neck: Cervical Spine

**Authors:** Sajedur Rahman, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human vertebral column or spine has five distinct anatomical regions: cervical, thoracic, lumbar, sacral, and coccygeal. However, the cervical spine is a potential area of importance due to its proximity to the head, containment of the upper spinal cord, and vertebral arteries that contribute to the posterior circulation of the brain. Seven cervical vertebrae, combined with cartilages, various ligaments, and muscles, make a sophisticated and flexible structure that allows a variety of head/neck movements. Similar to other areas of the spine, cervical vertebrae also have intervening intervertebral disks for shock absorption and flexibility. Additionally, it contains a much wider spinal canal to accommodate the spinal cord, blood vessels, meninges, and nerve roots.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Modes RJ, Lafci Fahrioglu S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 27, Anatomy, Back.
2. Hsu WK. Advanced techniques in cervical spine surgery. J Bone Joint Surg Am. 2011 Apr 20;93(8):780-8.
3. Bland JH, Boushey DR. Anatomy and physiology of the cervical spine. Semin Arthritis Rheum. 1990 Aug;20(1):1-20.
4. Bogduk N, Mercer S. Biomechanics of the cervical spine. I: Normal kinematics. Clin Biomech (Bristol) 2000 Nov;15(9):633-48.
5. O'Brien WT, Shen P, Lee P. The Dens: Normal Development, Developmental Variants and Anomalies, and Traumatic Injuries. J Clin Imaging Sci. 2015;5:38.
6. Takeuchi M, Aoyama M, Wakao N, Tawada Y, Kamiya M, Osuka K, Matsuo N, Takayasu M. Prevalence of C7 level anomalies at the C7 level: an important landmark for cervical nerve ultrasonography. Acta Radiol. 2016 Mar;57(3):318-24.
7. Panjabi MM, Oxland TR, Parks EH. Quantitative anatomy of cervical spine ligaments. Part II. Middle and lower cervical spine. J Spinal Disord. 1991 Sep;4(3):277-85.
8. Guo GM, Li J, Diao QX, Zhu TH, Song ZX, Guo YY, Gao YZ. Cervical lordosis in asymptomatic individuals: a meta-analysis. J Orthop Surg Res. 2018 Jun 15;13(1):147.
9. Penning L. Normal movements of the cervical spine. AJR Am J Roentgenol. 1978 Feb;130(2):317-26.
10. Bogduk N. Functional anatomy of the spine. Handb Clin Neurol. 2016;136:675-88.
11. Kaplan KM, Spivak JM, Bendo JA. Embryology of the spine and associated congenital abnormalities. Spine J. 2005 Sep-Oct;5(5):564-76.
12. Scaal M. Early development of the vertebral column. Semin Cell Dev Biol. 2016 Jan;49:83-91.
13. Prince EA, Ahn SH. Basic vascular neuroanatomy of the brain and spine: what the general interventional radiologist needs to know. Semin Intervent Radiol. 2013 Sep;30(3):234-9.
14. Johnson GM. The sensory and sympathetic nerve supply within the cervical spine: review of recent observations. Man Ther. 2004 May;9(2):71-6.
15. Zhang J, Tsuzuki N, Hirabayashi S, Saiki K, Fujita K. Surgical anatomy of the nerves and muscles in the posterior cervical spine: a guide for avoiding inadvertent nerve injuries during the posterior approach. Spine (Phila Pa 1976) 2003 Jul 01;28(13):1379-84.
16. Yan YZ, Li QP, Wu CC, Pan XX, Shao ZX, Chen SQ, Wang K, Chen XB, Wang XY. Rate of presence of 11 thoracic vertebrae and 6 lumbar vertebrae in asymptomatic Chinese adult volunteers. J Orthop Surg Res. 2018 May 23;13(1):124.
17. Jaumard NV, Udupa JK, Welch WC, Winkelstein BA. Kinematic magnetic resonance imaging to define the cervical facet joint space for the spine in neutral and torsion. Spine (Phila Pa 1976) 2014 Apr 15;39(8):664-72.
18. Lovecchio F, Hsu WK, Smith TR, Cybulski G, Kim B, Kim JY. Predictors of thirty-day readmission after anterior cervical fusion. Spine (Phila Pa 1976) 2014 Jan 15;39(2):127-33.
19. Boakye M, Patil CG, Santarelli J, Ho C, Tian W, Lad SP. Cervical spondylotic myelopathy: complications and outcomes after spinal fusion. Neurosurgery. 2008 Feb;62(2):455-61; discussion 461-2.
20. Cho SK, Safir S, Lombardi JM, Kim JS. Cervical Spine Deformity: Indications, Considerations, and Surgical Outcomes. J Am Acad Orthop Surg. 2019 Jun 15;27(12):e555-e567.
21. Riley LH, Vaccaro AR, Dettori JR, Hashimoto R. Postoperative dysphagia in anterior cervical spine surgery. Spine (Phila Pa 1976) 2010 Apr 20;35(9 Suppl):S76-85.
22. Kepler CK, Rihn JA, Bennett JD, Anderson DG, Vaccaro AR, Albert TJ, Hilibrand AS. Dysphagia and soft-tissue swelling after anterior cervical surgery: a radiographic analysis. Spine J. 2012 Aug;12(8):639-44.
23. Cohen SP. Epidemiology, diagnosis, and treatment of neck pain. Mayo Clin Proc. 2015 Feb;90(2):284-99.
24. Bransford RJ, Alton TB, Patel AR, Bellabarba C. Upper cervical spine trauma. J Am Acad Orthop Surg. 2014 Nov;22(11):718-29.
25. Lee NYY, Wong BSS. Clinics in diagnostic imaging (192). Flexion teardrop fracture. Singapore Med J. 2018 Nov;59(11):562-566.
26. Zhang T, Pope J. Cervical spine involvement in rheumatoid arthritis over time: results from a meta-analysis. Arthritis Res Ther. 2015 May 31;17(1):148.

