# Kidd Blood Group System

**Authors:** Apoorva Maheshwari, Muhammad Zubair, Ashish Maheshwari

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Kidd blood group system is a collection of 3 glycoprotein antigens on the surface of red blood cells (RBCs) and the vasa recta of the kidneys. These antigens are absent on other cell surfaces and tissues. The glycoprotein has the physiological function of transporting urea across membranes. In 1951, Allen et al discovered the Kidd blood group system in a pregnant woman whose baby died of erythroblastosis fetalis. This unknown antibody was termed anti-Jka in the memory of John Kidd. Two other antigens, Jkb and Jk3, were also discovered later on. The Kidd null phenotype Jk(a−b−) was found in 1959 in a Filipino woman who developed jaundice with a blood transfusion. The antigens of the Kidd blood group system are multipass transmembrane proteins, and they span the RBC membrane 10 times. These antigens are characterized by having their amino (−NH2) terminal and carboxyl (−COOH) terminal located intracytoplasmic. In 1994, B Olives et al isolated a complementary DNA HUT11 from human bone marrow encoding a urea transporter, which was 80% similar to urea transporter UT3 in rats. Genetics The solute carrier family 14 member 1 (SLC14A1) gene is located on the long arm of chromosome 18 (18q12.3), which encodes for the Kidd blood group antigens in human erythrocytes. The SLC14A1 gene symbolized as HUT11 or JK encodes a membrane glycoprotein that functions as a urea transporter expressed on the erythrocytes. This gene has 28,340 nucleotide base pairs and 13 exons encoding the mature protein for Kidd antigen. The Jka and Jkb antigens differ by a single amino acid due to a single nucleotide polymorphism on the fourth extracellular loop of the Kidd glycoprotein at change sequence of single amino acid variation as Asp280 (aspartic acid in Jka) and Asn280 (asparagine in Jkb). This transition mutation replaces an adenine (A) with a guanine (G) nucleotide, resulting in the Asp280Asn substitution.  Kidd Blood Group Antigens International Society of Blood Transfusion (ISBT) symbol for Kidd blood group system: JK International Society of Blood Transfusion (ISBT) number for Kidd blood group system: 009 The Kidd blood group system consists of three antigens present on RBCs—Jka, Jkb, and Jk3. These antigens are not found on granulocytes, lymphocytes, monocytes, and platelets. Similar to other Kidd antigens, Kidd antigens are resistant to ficin, papain, trypsin, chymotrypsin, and pronase. Furthermore, the reactivity of Kidd antibodies is enhanced by these proteolytic enzymes during testing. Jka antigen: :  ISBT symbol: Jk1. ISBT number: 009.001. Antithetical antigen: Jkb (Jk2). Cord blood RBCs: Expressed on the fetal RBCs as early as 11 weeks of gestation. Jkb antigen:  ISBT symbol: Jk2. ISBT number: 009.002. Antithetical antigen: Jka (Jk1). Cord blood RBCs: Expressed on the fetal RBCs as early as 11 weeks of gestation. Jk3 antigen:  ISBT symbol: Jk3. ISBT number: 009.003. High-prevalence antigen, with a frequency of nearly 100% in all populations (>99% in Polynesians). Cord blood RBCs: Jk3 is expressed on erythroblasts at a late stage of erythropoiesis. Kidd Phenotypes The major Kidd phenotypes are Jk(a+b−), Jk(a−b+), Jk(a+b+), and Jk(a−b−). The Jk(a−b−) phenotype or Kidd null phenotype is rare and lacks all Jka, Jkb, and Jk3 antigens. As Jk3 is a high-prevalence antigen, individuals who developed anti-Jk3 antibodies require blood transfusions from donors with the rare null phenotype. Kidd null phenotype is most abundant among Polynesians. A screening method for identifying individuals with the Kidd null phenotype involves delayed lysis of their RBCs in a 2M urea solution. These individuals show no clinical abnormality, but their capability of concentrating urine is reduced by one-third. Table reference:  Etiology and Epidemiology Antibodies against Kidd antigens can lead to acute and delayed hemolytic transfusion reactions. These antibodies are often involved in delayed hemolytic transfusion reactions as their level becomes undetectable with time and then rapidly increases upon re-exposure to Kidd antigens. The incidence of clinically significant red cell hemolysis due to Kidd antibodies is relatively rare but notable. These antibodies can trigger the complement system and can lead to intravascular hemolysis. The incidence of delayed hemolytic transfusion reactions is estimated from 1 in 1000 to 1 in 10,000 transfusion episodes. Lab Methods for Kidd Blood Group Determination Kidd blood group antigens can be determined using various methodologies, broadly categorized into serological and molecular techniques. The urea hemolysis test is a traditional method that assesses the ability of RBCs to withstand osmotic stress in urea. The presence of Kidd antigens allows RBCs to lyse in urea, whereas those lacking these antigens remain intact. Although this test is straightforward, it may not always provide conclusive results for all phenotypes, particularly in partial or weak expression cases. Direct and indirect antiglobulin tests are also used to detect specific antibodies against Kidd antigens in serum or plasma. The direct test checks for antibodies bound to the RBCs, whereas the indirect test assesses free antibodies in the serum. These methods are essential for confirming the presence of anti-Jk antibodies, especially in patients with a history of transfusions, as they help identify any unexpected antibodies that could lead to transfusion reactions. Polymerase chain reaction (PCR) is a highly sensitive molecular technique used to amplify specific DNA sequences associated with Kidd antigens. This method can identify genotypes corresponding to various Kidd phenotypes, making it particularly useful when serological methods yield inconclusive results. In addition, PCR can help predict the likelihood of hemolytic disease in the newborn (HDN) by determining maternal antibody status. PCR-SSP (sequence-specific primers) employs primers that specifically bind to known sequences within the Kidd gene, allowing for accurate determination of Kidd phenotypes. This method is cost-effective and suitable for routine testing, especially in blood banks. PCR-RFLP (restriction fragment length polymorphism) uses restriction enzymes to cut DNA at specific sites, enabling analysis of variations in the Kidd gene. This technique provides detailed information about genetic polymorphisms associated with different Kidd phenotypes. Microarray technology enables simultaneous analysis of multiple blood group antigens, including those in the Kidd system. This high-throughput method is efficient for large-scale screenings and can help identify rare phenotypes that might not be detectable through traditional serological methods. Sanger sequencing can be used to analyze exons and intron-exon borders of the Kidd gene, providing comprehensive information about mutations and polymorphisms. This method is particularly valuable for identifying novel variants and understanding their clinical implications. Accurate determination of Kidd blood group antigens is crucial in transfusion medicine due to their association with delayed hemolytic transfusion reactions and hemolytic disease of the newborn. Although serological methods are quick and useful for initial assessments, molecular techniques offer higher sensitivity and specificity, especially in complex clinical scenarios, such as recent transfusions or autoimmune conditions. The choice of method often depends on available resources, clinical requirements, and the need for accuracy in transfusion matching.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Clinical Significance
4. Enhancing Healthcare Team Outcomes
5. Review Questions
6. References

## References

1. Cartron JP, Ripoche P. Urea transport and Kidd blood groups. Transfus Clin Biol. 1995;2(4):309-15.
2. Sidoux-Walter F, Lucien N, Olivès B, Gobin R, Rousselet G, Kamsteeg EJ, Ripoche P, Deen PM, Cartron JP, Bailly P. At physiological expression levels the Kidd blood group/urea transporter protein is not a water channel. J Biol Chem. 1999 Oct 15;274(42):30228-35.
3. PLAUT G, IKIN EW, MOURANT AE, SANGER R, RACE RR. A new blood-group antibody, anti Jkb. Nature. 1953 Mar 07;171(4349):431.
4. Hamilton JR. Kidd blood group system: a review. Immunohematology. 2015;31(1):29-35.
5. Olives B, Neau P, Bailly P, Hediger MA, Rousselet G, Cartron JP, Ripoche P. Cloning and functional expression of a urea transporter from human bone marrow cells. J Biol Chem. 1994 Dec 16;269(50):31649-52.
6. Shi J, Sha R, Yang X. Role of the human solute carrier family 14 member 1 gene in hypoxia-induced renal cell carcinoma occurrence and its enlightenment to cancer nursing. BMC Mol Cell Biol. 2023 Mar 18;24(1):10.
7. Lawicki S, Covin RB, Powers AA. The Kidd (JK) Blood Group System. Transfus Med Rev. 2017 Jul;31(3):165-172.
8. Bony V, Gane P, Bailly P, Cartron JP. Time-course expression of polypeptides carrying blood group antigens during human erythroid differentiation. Br J Haematol. 1999 Nov;107(2):263-74.
9. Dunstan RA. Status of major red cell blood group antigens on neutrophils, lymphocytes and monocytes. Br J Haematol. 1986 Feb;62(2):301-9.
10. Henry S, Woodfield G. Frequencies of the Jk(a-b-) phenotype in Polynesian ethnic groups. Transfusion. 1995 Mar;35(3):277.
11. Sands JM, Gargus JJ, Fröhlich O, Gunn RB, Kokko JP. Urinary concentrating ability in patients with Jk(a-b-) blood type who lack carrier-mediated urea transport. J Am Soc Nephrol. 1992 Jun;2(12):1689-96.
12. Makroo RN, Bhatia A, Gupta R, Phillip J. Prevalence of Rh, Duffy, Kell, Kidd & MNSs blood group antigens in the Indian blood donor population. Indian J Med Res. 2013 Mar;137(3):521-6.
13. Tormey CA, Hendrickson JE. Transfusion-related red blood cell alloantibodies: induction and consequences. Blood. 2019 Apr 25;133(17):1821-1830.
14. Barros MMO. Kidd system antigens and kidney disease. Rev Bras Hematol Hemoter. 2017 Oct-Dec;39(4):293-294.
15. Theis SR, Hashmi MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Coombs Test.
16. Intharanut K, Grams R, Bejrachandra S, Sriwanitchrak P, Nathalang O. Improved allele-specific PCR technique for Kidd blood group genotyping. J Clin Lab Anal. 2013 Jan;27(1):53-8.
17. Prager M. Molecular genetic blood group typing by the use of PCR-SSP technique. Transfusion. 2007 Jul;47(1 Suppl):54S-9S.
18. Quirino MG, Colli CM, Macedo LC, Sell AM, Visentainer JEL. Methods for blood group antigens detection: cost-effectiveness analysis of phenotyping and genotyping. Hematol Transfus Cell Ther. 2019 Jan-Mar;41(1):44-49.
19. Jalali SF, Oodi A, Azarkeivan A, Gudarzi S, Amirizadeh N. Kidd Blood Group Genotyping for Thalassemia Patient in Iran. Indian J Hematol Blood Transfus. 2020 Jul;36(3):550-555.
20. Boccoz SA, Le Goff G, Blum LJ, Marquette CA. Microarrays in blood group genotyping. Methods Mol Biol. 2015;1310:105-13.
21. Liang S, Su YQ, Liang YL, Wu F, Zhang H, Shi JH, Hong WX, Xu YP. DNA sequence analysis and Jk blood group genotype-phenotype assessment. Ann Transl Med. 2020 Oct;8(19):1242.
22. Tsukaguchi H, Shayakul C, Berger UV, Tokui T, Brown D, Hediger MA. Cloning and characterization of the urea transporter UT3: localization in rat kidney and testis. J Clin Invest. 1997 Apr 01;99(7):1506-15.
23. Heaton DC, McLoughlin K. Jk(a-b-) red blood cells resist urea lysis. Transfusion. 1982 Jan-Feb;22(1):70-1.
24. Macey RI, Yousef LW. Osmotic stability of red cells in renal circulation requires rapid urea transport. Am J Physiol. 1988 May;254(5 Pt 1):C669-74.
25. Martial S, Olivès B, Abrami L, Couriaud C, Bailly P, You G, Hediger MA, Cartron JP, Ripoche P, Rousselet G. Functional differentiation of the human red blood cell and kidney urea transporters. Am J Physiol. 1996 Dec;271(6 Pt 2):F1264-8.
26. Schonewille H, van de Watering LM, Loomans DS, Brand A. Red blood cell alloantibodies after transfusion: factors influencing incidence and specificity. Transfusion. 2006 Feb;46(2):250-6.
27. Kim HH, Park TS, Lee W, Lee SD, Kim HO. Naturally occurring anti-Jk(a). Transfusion. 2005 Jun;45(6):1043-4.
28. Schonewille H, van de Watering LM, Brand A. Additional red blood cell alloantibodies after blood transfusions in a nonhematologic alloimmunized patient cohort: is it time to take precautionary measures? Transfusion. 2006 Apr;46(4):630-5.
29. Deb J, Kaur D, Sil S, Bava D, Mohan KA, Jain A, Negi G. Delayed haemolytic transfusion reaction due to Kidd antibodies. Transfus Clin Biol. 2022 Aug;29(3):269-272.
30. Pineda AA, Taswell HF, Brzica SM. Transfusion reaction. An immunologic hazard of blood transfusion. Transfusion. 1978 Jan-Feb;18(1):1-7.
31. Pineda AA, Vamvakas EC, Gorden LD, Winters JL, Moore SB. Trends in the incidence of delayed hemolytic and delayed serologic transfusion reactions. Transfusion. 1999 Oct;39(10):1097-103.
32. Velasco Rodríguez D, Pérez-Segura G, Jiménez-Ubieto A, Rodríguez MA, Montejano L. Hemolytic disease of the newborn due to anti-jkb: case report and review of the literature. Indian J Hematol Blood Transfus. 2014 Jun;30(2):135-8.
33. Mittal K, Sood T, Bansal N, Bedi RK, Kaur P, Kaur G. Clinical Significance of Rare Maternal Anti Jka Antibody. Indian J Hematol Blood Transfus. 2016 Dec;32(4):497-499.
34. Lawicki S, Coberly EA, Lee LA, Johnson M, Eichbaum Q. Jk3 alloantibodies during pregnancy-blood bank management and hemolytic disease of the fetus and newborn risk. Transfusion. 2018 May;58(5):1157-1162.
35. Migdady Y, Pang Y, Kalsi SS, Childs R, Arai S. Post-hematopoietic stem cell transplantation immune-mediated anemia: a literature review and novel therapeutics. Blood Adv. 2022 Apr 26;6(8):2707-2721.
