# Periodontal Abscess

**Authors:** Yasamin Yousefi, Jane Meldrum, Abdul H. Jan

**Source:** StatPearls - StatPearls Publishing

## Abstract

While less common than an endodontic abscess, a periodontal abscess is the third most frequent dental emergency requiring immediate intervention due to their rapid onset of pain. A periodontal abscess is described as a localized accumulation of pus within the gingival wall of a periodontal pocket. More prevalent in patients with previous periodontal pockets, it develops rapidly, destroying periodontal tissues and depicting clear symptoms. If the tooth is associated with multiple abscesses, it may have a “hopeless prognosis.” Two etiologies explain the development of this entity: periodontitis-related and non-periodontitis-related. Abscesses of periodontitis-related origin usually appear as an exacerbation of the untreated periodontal disease or during periodontal treatment. Abscesses of non-periodontitis-related origin frequently develop due to the impaction of foreign objects, such as a piece of dental floss, or abnormalities of the root anatomy. The treatment of periodontal abscesses includes drainage, mechanical debridement, and mouth rinses, reserving antibiotic therapy for some cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Herrera D, Roldán S, Sanz M. The periodontal abscess: a review. J Clin Periodontol. 2000 Jun;27(6):377-86.
2. Becker W, Berg L, Becker BE. The long term evaluation of periodontal treatment and maintenance in 95 patients. Int J Periodontics Restorative Dent. 1984;4(2):54-71.
3. Herrera D, Alonso B, de Arriba L, Santa Cruz I, Serrano C, Sanz M. Acute periodontal lesions. Periodontol 2000. 2014 Jun;65(1):149-77.
4. Helovuo H, Hakkarainen K, Paunio K. Changes in the prevalence of subgingival enteric rods, staphylococci and yeasts after treatment with penicillin and erythromycin. Oral Microbiol Immunol. 1993 Apr;8(2):75-9.
5. Herrera D, Retamal-Valdes B, Alonso B, Feres M. Acute periodontal lesions (periodontal abscesses and necrotizing periodontal diseases) and endo-periodontal lesions. J Periodontol. 2018 Jun;89 Suppl 1:S85-S102.
6. Lewis MA, Meechan C, MacFarlane TW, Lamey PJ, Kay E. Presentation and antimicrobial treatment of acute orofacial infections in general dental practice. Br Dent J. 1989 Jan 21;166(2):41-5.
7. Kaldahl WB, Kalkwarf KL, Patil KD, Molvar MP, Dyer JK. Long-term evaluation of periodontal therapy: I. Response to 4 therapeutic modalities. J Periodontol. 1996 Feb;67(2):93-102.
8. Nascimento GG, Leite FRM, Vestergaard P, Scheutz F, López R. Does diabetes increase the risk of periodontitis? A systematic review and meta-regression analysis of longitudinal prospective studies. Acta Diabetol. 2018 Jul;55(7):653-667.
9. Meng HX. Periodontal abscess. Ann Periodontol. 1999 Dec;4(1):79-83.
10. DeWitt GV, Cobb CM, Killoy WJ. The acute periodontal abscess: microbial penetration of the soft tissue wall. Int J Periodontics Restorative Dent. 1985;5(1):38-51.
11. Herrera D, Roldán S, González I, Sanz M. The periodontal abscess (I). Clinical and microbiological findings. J Clin Periodontol. 2000 Jun;27(6):387-94.
12. Corbet EF. Diagnosis of acute periodontal lesions. Periodontol 2000. 2004;34:204-16.
13. Smith RG, Davies RM. Acute lateral periodontal abscesses. Br Dent J. 1986 Sep 06;161(5):176-8.
14. López-Píriz R, Aguilar L, Giménez MJ. Management of odontogenic infection of pulpal and periodontal origin. Med Oral Patol Oral Cir Bucal. 2007 Mar 01;12(2):E154-9.
15. Knevel RJ, Kuijkens A. Is your knowledge up-to-date? Int J Dent Hyg. 2003 Nov;1(4):238-40.
16. Seppänen L, Lauhio A, Lindqvist C, Suuronen R, Rautemaa R. Analysis of systemic and local odontogenic infection complications requiring hospital care. J Infect. 2008 Aug;57(2):116-22.
17. Marquez IC. How do I manage a patient with periodontal abscess? J Can Dent Assoc. 2013;79:d8.
18. Singh P. Endo-perio dilemma: a brief review. Dent Res J (Isfahan) 2011 Winter;8(1):39-47.
19. Gupta R, Debnath N, Nayak PA, Khandelwal V. Gingival squamous cell carcinoma presenting as periodontal lesion in the mandibular posterior region. BMJ Case Rep. 2014 Aug 19;2014
20. McLeod DE, Lainson PA, Spivey JD. Tooth loss due to periodontal abscess: a retrospective study. J Periodontol. 1997 Oct;68(10):963-6.
21. Silva GL, Soares RV, Zenóbio EG. Periodontal abscess during supportive periodontal therapy: a review of the literature. J Contemp Dent Pract. 2008 Sep 01;9(6):82-91.

