# Chorea

**Authors:** Forshing Lui, Brandon Merical, Juan Carlos Sánchez-Manso

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chorea is a hyperkinetic movement disorder that can manifest from a number of diseases. The Committee on Classification of the World Federation of Neurology describes chorea as a state of excessive, spontaneous movements that are irregularly timed, nonrepetitive, randomly distributed, and abrupt in character. These movements may vary in severity from restlessness with mild, intermittent exaggeration of gesture and expression, fidgeting hand motions, and unstable dance-like gait to a continuous flow of disabling, violent movements. Chorea, similar to choreography, refers to movements that resemble dancing. The causes of this symptom are extensive and include hereditary and acquired etiologies. A careful history, detailed examination, and some laboratory tests may narrow the list of differential diagnoses. Chorea is often accompanied by athetosis and, very rarely, ballism. Athetosis is a slower form of chorea. The slowed movements have a writhing or twisting motion. Chorea and athetosis are caused by lesions of the striatum, particularly the caudate or putamen. Ballism is a very severe form of chorea characterized by violent flinging of the extremities. The movements are involuntary and usually involve the limbs. Ballismus is usually unilateral and rarely bilateral. Hemiballismus classically results from an acute lesion in the contralateral subthalamic nucleus of the basal ganglia. Chorea is classified as "primary" when it is a feature of genetic conditions, most notably Huntington disease. The symptom is "secondary" when it is caused by other diseases affecting the basal ganglia, including toxic, metabolic, infectious, pharmacologic, neoplastic, vascular, autoimmune, and paraneoplastic disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Cincotta MC, Walker RH. Diagnostic Uncertainties: Chorea. Semin Neurol. 2023 Feb;43(1):65-80.
2. Mehta S, Goyal MK, Kilbane C, Kumar R, Lal V. An Unusual and Intriguing Presentation of Sydenham's Chorea. Tremor Other Hyperkinet Mov (N Y) 2018;8:593.
3. Vasudevan V, Laway BA, Wani AI, Wani MM. Chorea Associated with Nonketotic Hyperglycemia (Diabetic Striatopathy) in an Elderly Male. Indian J Endocrinol Metab. 2018 Nov-Dec;22(6):859-860.
4. Delhasse S, Debove I, Arnold-Kunz G, Ghika JA, Chabwine JN. Erratic movement disorders disclosing Graves' disease and paralleling thyroid function but not autoantibody levels. J Int Med Res. 2019 Mar;47(3):1378-1386.
5. Crosiers D, Blaumeiser B, Van Goethem G. Spectrum of Movement Disorders in 18p Deletion Syndrome. Mov Disord Clin Pract. 2019 Jan;6(1):70-73.
6. Parnes M, Bashir H, Jankovic J. Is Benign Hereditary Chorea Really Benign? Brain-Lung-Thyroid Syndrome Caused by NKX2-1 Mutations. Mov Disord Clin Pract. 2019 Jan;6(1):34-39.
7. Kandiah N, Tan K, Lim CC, Venketasubramanian N. Hyperglycemic choreoathetosis: role of the putamen in pathogenesis. Mov Disord. 2009 Apr 30;24(6):915-9.
8. Rocha Cabrero F, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Hemiballismus.
9. Basinger H, Joseph J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Neuroanatomy, Subthalamic Nucleus.
10. Feinstein E, Walker R. Treatment of Secondary Chorea: A Review of the Current Literature. Tremor Other Hyperkinet Mov (N Y) 2020 Jul 16;10:22.
11. Rajan S, Kaas B, Moukheiber E. Movement Disorders Emergencies. Semin Neurol. 2019 Feb;39(1):125-136.
12. Weber J, Frings L, Rijntjes M, Urbach H, Fischer J, Weiller C, Meyer PT, Klebe S. Chorea-Acanthocytosis Presenting as Autosomal Recessive Epilepsy in a Family With a Novel VPS13A Mutation. Front Neurol. 2018;9:1168.
13. Klebe S, Timmann D. [Genetics of movement disorders-rare but important]. Nervenarzt. 2019 Feb;90(2):197-210.
14. Chen X, Ma C, Zhi L, Wei X, Luo J, Liang C, Tan J, Zhou H, Wu J. Hemichorea Associated With Nonketotic Hyperglycemia. J Clin Endocrinol Metab. 2023 Jul 14;108(8):e550-e556.
15. Chen X, Zhang Y, Zhou Y. Chorea in Hemodialysis Patients: Report of Two Cases. Int J Nephrol Renovasc Dis. 2024;17:301-306.
16. Kyle K, Bordelon Y, Venna N, Linnoila J. Autoimmune and Paraneoplastic Chorea: A Review of the Literature. Front Neurol. 2022;13:829076.
17. Gamboa ET, Isaacs G, Harter DH. Chorea associated with oral contraceptive therapy. Arch Neurol. 1971 Aug;25(2):112-4.
18. Godínez-Baca LE, Lugo-Zamudio GE, Maya-Piña LV. Chorea gravidarum associated with systemic lupus erythematosus and antiphospholipid syndrome: case report. Cir Cir. 2020;88(Suppl 1):59-62.
