# Anesthetic Considerations for Bronchoscopic Procedures

**Authors:** Chris Lentini, Brianna Granlund

**Source:** StatPearls - StatPearls Publishing

## Abstract

Different anesthesia techniques can be used for bronchoscopy. Due to both the anesthesiologist and clinician sharing the same working space, special attention must be made to ensure safety. There are two types of bronchoscopies: flexible and rigid. Usually, flexible bronchoscopy is done under sedation, while rigid bronchoscopy is performed under general anesthesia. This is a summary of the anesthesia considerations during a bronchoscopy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Chadha M, Kulshrestha M, Biyani A. Anaesthesia for bronchoscopy. Indian J Anaesth. 2015 Sep;59(9):565-73.
2. de Lima A, Kheir F, Majid A, Pawlowski J. Anesthesia for interventional pulmonology procedures: a review of advanced diagnostic and therapeutic bronchoscopy. Can J Anaesth. 2018 Jul;65(7):822-836.
3. Duffy JR, Litts JK, Fink DS. Superior Laryngeal Nerve Block for Treatment of Neurogenic Cough. Laryngoscope. 2021 Oct;131(10):E2676-E2680.
4. Galway U, Zura A, Khanna S, Wang M, Turan A, Ruetzler K. Anesthetic considerations for bronchoscopic procedures: a narrative review based on the Cleveland Clinic experience. J Thorac Dis. 2019 Jul;11(7):3156-3170.
5. Hautmann H, Eberhardt R, Heine R, Herth F, Hetzel J, Hetzel M, Reichle G, Schmidt B, Stanzel F, Wagner M. [Recommendations for sedation during flexible bronchoscopy]. Pneumologie. 2011 Nov;65(11):647-52.
6. Wang Z, Hu Z, Dai T. The comparison of propofol and midazolam for bronchoscopy: A meta-analysis of randomized controlled studies. Medicine (Baltimore) 2018 Sep;97(36):e12229.
7. Goudra BG, Singh PM, Borle A, Farid N, Harris K. Anesthesia for Advanced Bronchoscopic Procedures: State-of-the-Art Review. Lung. 2015 Aug;193(4):453-65.
8. Rosenberg H, Pollock N, Schiemann A, Bulger T, Stowell K. Malignant hyperthermia: a review. Orphanet J Rare Dis. 2015 Aug 04;10:93.
9. Elliott KG, Johnstone AJ. Diagnosing acute compartment syndrome. J Bone Joint Surg Br. 2003 Jul;85(5):625-32.
10. Pathak V, Welsby I, Mahmood K, Wahidi M, MacIntyre N, Shofer S. Ventilation and anesthetic approaches for rigid bronchoscopy. Ann Am Thorac Soc. 2014 May;11(4):628-34.
11. Mandell LA, Niederman MS. Aspiration Pneumonia. N Engl J Med. 2019 Feb 14;380(7):651-663.
12. Son YG, Shin J, Ryu HG. Pneumonitis and pneumonia after aspiration. J Dent Anesth Pain Med. 2017 Mar;17(1):1-12.
13. Swanson KL, Prakash UB, Midthun DE, Edell ES, Utz JP, McDougall JC, Brutinel WM. Flexible bronchoscopic management of airway foreign bodies in children. Chest. 2002 May;121(5):1695-700.
14. Broker J, Cvetkovic D, Yaghoubian S. Anesthetic management during bronchoscopy of patients with pulmonary hypertension. Ann Transl Med. 2019 Aug;7(15):355.

