# Laboratory Evaluation of Acute Leukemia

**Authors:** Alok K. Tripathi, Ravindra Chuda

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute leukemia, which includes acute lymphoblastic leukemia (ALL) and acute myeloid leukemia (AML), results from the malignant transformation of hematopoietic progenitor cells. This process leads to the accumulation of immature blasts in the bone marrow, disrupting normal hematopoiesis. Please see StatPearls' companion resource, "Acute Myeloid Leukemia," for more information. This transformation is driven by a combination of genetic factors, such as inherited syndromes (eg, trisomy 21 and neurofibromatosis type 1) and acquired mutations (eg, FLT3, NPM1, and CEBPA), and environmental factors, including ionizing radiation, benzene exposure, and viral infections such as human T-lymphotropic virus type 1 (HTLV-1). Please see StatPearls' companion resource, "Leukemia," for more information. The epidemiology of acute leukemia shows distinct patterns for ALL and AML, primarily influenced by age distribution. ALL is the most common malignancy in children, whereas AML is the predominant form of acute leukemia in adults. The complexity of the disease is further highlighted by its diverse classifications, including B-cell ALL (B-ALL), T-cell ALL (T-ALL), and various AML subtypes defined by specific genetic mutations.  Laboratory evaluation is crucial for diagnosing acute leukemia, which involves a comprehensive array of tests. Complete blood count (CBC) and peripheral blood smear (PBS) tests assess the quantity and morphology of blood cells. Bone marrow aspiration and biopsy (BMA/BMB) provide detailed information on bone marrow cellularity, morphology, the extent of reticulin fibrosis, iron storage, and blast percentage. Please see StatPearls' companion resource, "Laboratory Evaluation of Bone Marrow," for more information. Flow cytometry is used to identify cell surface markers, aiding in classifying leukemia subtypes. Cytogenetic analysis, including karyotyping and fluorescence in situ hybridization (FISH), detects chromosomal abnormalities. Please see StatPearls' companion resource, "Genetics, Cytogenetic Testing And Conventional Karyotype," for more information. Molecular studies, such as polymerase chain reaction (PCR) and next-generation sequencing (NGS), identify specific gene mutations and translocations. Monitoring minimal residual disease (MRD) is crucial for timely intervention and treatment adjustments to prevent relapse. Effective collaboration among healthcare professionals ensures accurate result interpretation and optimal treatment strategies, ultimately improving patient outcomes and quality of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Interfering Factors
7. Results, Reporting, and Critical Findings
8. Clinical Significance
9. Quality Control and Lab Safety
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Tebbi CK. Etiology of Acute Leukemia: A Review. Cancers (Basel) 2021 May 08;13(9)
2. Creutzig U, Kutny MA, Barr R, Schlenk RF, Ribeiro RC. Acute myelogenous leukemia in adolescents and young adults. Pediatr Blood Cancer. 2018 Sep;65(9):e27089.
3. Terwilliger T, Abdul-Hay M. Acute lymphoblastic leukemia: a comprehensive review and 2017 update. Blood Cancer J. 2017 Jun 30;7(6):e577.
4. Rabizadeh E, Pickholtz I, Barak M, Isakov E, Zimra Y, Froom P. Acute leukemia detection rate by automated blood count parameters and peripheral smear review. Int J Lab Hematol. 2015 Feb;37(1):44-9.
5. Mahto SK, Prasad N. Utility of Flow Cytometry in Diagnosis of Acute Leukemias: A Study at RIMS, Ranchi, India. J Family Med Prim Care. 2022 Nov;11(11):7335-7338.
6. Bacher U, Schnittger S, Haferlach C, Haferlach T. Molecular diagnostics in acute leukemias. Clin Chem Lab Med. 2009;47(11):1333-41.
7. Hunger SP, Mullighan CG. Acute Lymphoblastic Leukemia in Children. N Engl J Med. 2015 Oct 15;373(16):1541-52.
8. Buffler PA, Kwan ML, Reynolds P, Urayama KY. Environmental and genetic risk factors for childhood leukemia: appraising the evidence. Cancer Invest. 2005;23(1):60-75.
9. Rafei H, DiNardo CD. Hereditary myeloid malignancies. Best Pract Res Clin Haematol. 2019 Jun;32(2):163-176.
10. Atfy M, Al Azizi NM, Elnaggar AM. Incidence of Philadelphia-chromosome in acute myelogenous leukemia and biphenotypic acute leukemia patients: And its role in their outcome. Leuk Res. 2011 Oct;35(10):1339-44.
11. Cancer Genome Atlas Research Network. Ley TJ, Miller C, Ding L, Raphael BJ, Mungall AJ, Robertson A, Hoadley K, Triche TJ, Laird PW, Baty JD, Fulton LL, Fulton R, Heath SE, Kalicki-Veizer J, Kandoth C, Klco JM, Koboldt DC, Kanchi KL, Kulkarni S, Lamprecht TL, Larson DE, Lin L, Lu C, McLellan MD, McMichael JF, Payton J, Schmidt H, Spencer DH, Tomasson MH, Wallis JW, Wartman LD, Watson MA, Welch J, Wendl MC, Ally A, Balasundaram M, Birol I, Butterfield Y, Chiu R, Chu A, Chuah E, Chun HJ, Corbett R, Dhalla N, Guin R, He A, Hirst C, Hirst M, Holt RA, Jones S, Karsan A, Lee D, Li HI, Marra MA, Mayo M, Moore RA, Mungall K, Parker J, Pleasance E, Plettner P, Schein J, Stoll D, Swanson L, Tam A, Thiessen N, Varhol R, Wye N, Zhao Y, Gabriel S, Getz G, Sougnez C, Zou L, Leiserson MD, Vandin F, Wu HT, Applebaum F, Baylin SB, Akbani R, Broom BM, Chen K, Motter TC, Nguyen K, Weinstein JN, Zhang N, Ferguson ML, Adams C, Black A, Bowen J, Gastier-Foster J, Grossman T, Lichtenberg T, Wise L, Davidsen T, Demchok JA, Shaw KR, Sheth M, Sofia HJ, Yang L, Downing JR, Eley G. Genomic and epigenomic landscapes of adult de novo acute myeloid leukemia. N Engl J Med. 2013 May 30;368(22):2059-74.
