# Sonography Physical Principles And Instrumentation

**Authors:** Christopher S. Borowy, Taif Mukhdomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The development of sonography or medical ultrasound was built on the understanding and research of sound, which can be dated as far back as the 6th century. Specifically, sonography can be tied to as far back as the 1700s, when an Italian physicist, Lazaro Spallanzani, researched bats' navigation. In the early 20th century, French physicist Paul Langevin studied more applicable ultrasound uses. He eventually laid the groundwork for SONOR (Sound Navigation and Ranging) as he was commissioned to investigate the sunken Titanic. One of the first medical applications of ultrasound was by Ian Donald in the 1950s. As Ian Donald extrapolated ultrasound's ability to detect flaws and cracks in steel welds, he began researching and applying it to obstetrics and gynecology. He published a fetus at 14 weeks gestational age in the prestigious academic journal, The Lancet.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Ledermann D W. [Reading Spallanzani today]. Rev Chilena Infectol. 2020 Feb;37(1):64-68.
2. Mantsevich SN, Yushkov KB. Optimization of piezotransducer dimensions for quasicollinear paratellurite AOTF. Ultrasonics. 2021 Apr;112:106335.
3. Prabhu M, Raju D, Pauli H. Transesophageal echocardiography: instrumentation and system controls. Ann Card Anaesth. 2012 Apr-Jun;15(2):144-55.
4. Matthias I, Panebianco NL, Maltenfort MG, Dean AJ, Baston C. Effect of Machine Settings on Ultrasound Assessment of B-lines. J Ultrasound Med. 2020 Dec 02;40(10):2039-46.
5. Goffi A, Kruisselbrink R, Volpicelli G. The sound of air: point-of-care lung ultrasound in perioperative medicine. Can J Anaesth. 2018 Apr;65(4):399-416.
6. Sites BD, Brull R, Chan VW, Spence BC, Gallagher J, Beach ML, Sites VR, Hartman GS. Artifacts and pitfall errors associated with ultrasound-guided regional anesthesia. Part I: understanding the basic principles of ultrasound physics and machine operations. Reg Anesth Pain Med. 2007 Sep-Oct;32(5):412-8.
7. Schafer ME. Fundamentals of High-Resolution Ultrasound in Breast Implant Screening for Plastic Surgeons. Clin Plast Surg. 2021 Jan;48(1):59-69.
8. Haynes KW. The Importance of Professional Values From Radiologic Technologists' Perspective. Radiol Technol. 2020 Jul;91(6):525-532.
9. Shokoohi H, Duggan NM, Adhikari S, Selame LA, Amini R, Blaivas M. Point-of-care ultrasound stewardship. J Am Coll Emerg Physicians Open. 2020 Dec;1(6):1326-1331.
10. Guner NG, Yurumez Y, Yucel M, Alacam M, Guner ST, Ercan B. Effects of Point-of-care Ultrasonography on the Diagnostic Process of Patients Admitted to the Emergency Department with Chest Pain: A Randomised Controlled Trial. J Coll Physicians Surg Pak. 2020 Dec;30(12):1262-1268.

