# Forensic Autopsy

**Authors:** Ritesh G. Menezes, Francis N. Monteiro

**Source:** StatPearls - StatPearls Publishing

## Abstract

A forensic autopsy is an examination conducted postmortem to address medicolegal objectives. A forensic autopsy is also called a medicolegal autopsy. The performance of a forensic autopsy follows instructions from the concerned legal authority responsible for the medicolegal investigation of sudden, unexpected, suspicious, mysterious, unwitnessed, obscure, unexplained, or litigious deaths, criminal deaths, industrial deaths, and deaths associated with medical or surgical treatment where medical negligence is alleged or anesthetic deaths. In brief, all deaths of unnatural (homicide, suicide, accident) manner, suspicious deaths, and unexpected deaths necessitate a legal investigation, which includes an autopsy as a portion of the evidence-gathering process. The legal authority directing the autopsy surgeon/forensic pathologist to conduct the forensic autopsy may be the coroner, the medical examiner, the magistrate, the police, or the procurator fiscal as the legal norms differ substantially across the globe. The performance of a forensic autopsy forms a part of the medicolegal death investigation system. The type of medicolegal death investigation system varies from one country to another and may even differ within a country. For instance, in the United States of America, the coroner system and medical examiner system of medicolegal death investigation are prevalent. In India, either the magistrate or the police conduct the medicolegal death investigation. In Scotland, the procurator fiscal investigates deaths requiring further explanation. In the other regions (England, Wales, and Northern Ireland) of the United Kingdom, the coroner investigates deaths demanding further explanation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Other Issues
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Hirsch CS, Adelson L. Absence of carboxyhemoglobin in flash fire victims. JAMA. 1969 Dec 22;210(12):2279-80.
2. Cordner SM. Deciding the cause of death after necropsy. Lancet. 1993 Jun 05;341(8858):1458-60.
3. Pollanen MS. Deciding the cause of death after autopsy--revisited. J Clin Forensic Med. 2005 Jun;12(3):113-21.
4. Kotabagi RB, Charati SC, Jayachandar D. Clinical Autopsy vs Medicolegal Autopsy. Med J Armed Forces India. 2005 Jul;61(3):258-63.
5. Banwari M. An erroneous opinion on a cause of death in a forensic autopsy: a case report. Afr Health Sci. 2017 Dec;17(4):1246-1249.
6. SIMPSON K. THE INVESTIGATION OF OBSCURE DEATHS. Can Med Assoc J. 1964 Oct 17;91(16):845-50.
7. Benbow EW, Roberts IS. The autopsy: complete or not complete? Histopathology. 2003 May;42(5):417-23.
8. Menezes RG, Shetty BS, Rastogi P, Padubidri JR, Babu YP, Nagesh KR, D'Souza DH, Shetty M, Monteiro FN, Dsouza HL. The Mangalore aircrash of 22 May 2010: practical problems related to identification of the dead in a populous developing country. Med Leg J. 2012;80(Pt 4):151-4.
9. Nadesan K. The importance of the medico-legal autopsy. Malays J Pathol. 1997 Dec;19(2):105-9.
10. Patowary A. The fourth incision: a cosmetic autopsy incision technique. Am J Forensic Med Pathol. 2010 Mar;31(1):37-41.
11. Hiss J, Kahana T. Medicolegal investigation of death in custody: a postmortem procedure for detection of blunt force injuries. Am J Forensic Med Pathol. 1996 Dec;17(4):312-4.
12. Skowronek R, Chowaniec C. [The evolution of autopsy technique--from Virchow to Virtopsy]. Arch Med Sadowej Kryminol. 2010 Jan-Mar;60(1):48-54.
13. Knight B. The obscure autopsy. Forensic Sci Int. 1980 Nov-Dec;16(3):237-40.
14. Asnaes S, Paaske F. The significance of medicolegal autopsy in determining mode and cause of death. Forensic Sci Int. 1979 Jul-Aug;14(1):23-40.
