# Glass Ionomer Cement

**Authors:** Neha Sikka, Melina Brizuela

**Source:** StatPearls - StatPearls Publishing

## Abstract

Glass ionomer cement (GIC) is a self-adhesive restorative material. Chemically, it combines fluoro-aluminosilicate glass powder and polyacrylic acid liquid. GIC has a broad spectrum of restorative adult and pediatric dentistry uses and exhibits potent anti-cariogenic action. GIC was first described by Wilson and Kent in 1972 and has evolved gradually to improve its properties and broaden its uses. GIC is used for the cementation of fixed dental prosthesis (FDPs), orthodontic bands, and brackets, to restore carious and noncarious lesions, and as liners or bases, core build-up material, pit and fissure sealant, and for atraumatic restorative techniques (ART).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Nursing, Allied Health, and Interprofessional Team Interventions
7. Nursing, Allied Health, and Interprofessional Team Monitoring
8. Review Questions
9. References

## References

1. Wilson AD. Glass-ionomer cement--origins, development and future. Clin Mater. 1991;7(4):275-82.
2. Ching HS, Luddin N, Kannan TP, Ab Rahman I, Abdul Ghani NRN. Modification of glass ionomer cements on their physical-mechanical and antimicrobial properties. J Esthet Restor Dent. 2018 Nov;30(6):557-571.
3. Nicholson JW. Maturation processes in glass-ionomer dental cements. Acta Biomater Odontol Scand. 2018;4(1):63-71.
4. Sidhu SK, Nicholson JW. A Review of Glass-Ionomer Cements for Clinical Dentistry. J Funct Biomater. 2016 Jun 28;7(3)
5. Khoroushi M, Keshani F. A review of glass-ionomers: From conventional glass-ionomer to bioactive glass-ionomer. Dent Res J (Isfahan) 2013 Jul;10(4):411-20.
6. Tay WM, Lynch E. Glass-ionomer (Polyalkenoate) cements. Part 1. Development, setting reaction, structure and types. J Ir Dent Assoc. 1989 Jun;35(2):53-7.
7. Francisconi LF, Scaffa PM, de Barros VR, Coutinho M, Francisconi PA. Glass ionomer cements and their role in the restoration of non-carious cervical lesions. J Appl Oral Sci. 2009 Sep-Oct;17(5):364-9.
8. Hill EE, Lott J. A clinically focused discussion of luting materials. Aust Dent J. 2011 Jun;56 Suppl 1:67-76.
9. Manihani AKDS, Mulay S, Beri L, Shetty R, Gulati S, Dalsania R. Effect of total-etch and self-etch adhesives on the bond strength of composite to glass-ionomer cement/resin-modified glass-ionomer cement in the sandwich technique - A systematic review. Dent Res J (Isfahan) 2021;18:72.
10. Yengopal V, Mickenautsch S, Bezerra AC, Leal SC. Caries-preventive effect of glass ionomer and resin-based fissure sealants on permanent teeth: a meta analysis. J Oral Sci. 2009 Sep;51(3):373-82.
11. Saber AM, El-Housseiny AA, Alamoudi NM. Atraumatic Restorative Treatment and Interim Therapeutic Restoration: A Review of the Literature. Dent J (Basel) 2019 Mar 07;7(1)
12. Wiegand A, Buchalla W, Attin T. Review on fluoride-releasing restorative materials--fluoride release and uptake characteristics, antibacterial activity and influence on caries formation. Dent Mater. 2007 Mar;23(3):343-62.
13. Mousavinasab SM, Meyers I. Fluoride release by glass ionomer cements, compomer and giomer. Dent Res J (Isfahan) 2009 Fall;6(2):75-81.
14. Lad PP, Kamath M, Tarale K, Kusugal PB. Practical clinical considerations of luting cements: A review. J Int Oral Health. 2014 Feb;6(1):116-20.
15. Crisp S, Ferner AJ, Lewis BG, Wilson AD. Properties of improved glass-ionomer cement formulations. J Dent. 1975 May;3(3):125-30.
16. Prosser HJ, Powis DR, Wilson AD. Glass-ionomer cements of improved flexural strength. J Dent Res. 1986 Feb;65(2):146-8.
17. Simmons JJ. Silver-alloy powder and glass ionomer cement. J Am Dent Assoc. 1990 Jan;120(1):49-52.
18. Nicholson JW, Sidhu SK, Czarnecka B. Enhancing the Mechanical Properties of Glass-Ionomer Dental Cements: A Review. Materials (Basel) 2020 May 31;13(11)
19. Baig MS, Fleming GJ. Conventional glass-ionomer materials: A review of the developments in glass powder, polyacid liquid and the strategies of reinforcement. J Dent. 2015 Aug;43(8):897-912.
20. McLean JW. Cermet cements. J Am Dent Assoc. 1990 Jan;120(1):43-7.
21. Yap AU, Pek YS, Cheang P. Physico-mechanical properties of a fast-set highly viscous GIC restorative. J Oral Rehabil. 2003 Jan;30(1):1-8.
22. Francois P, Fouquet V, Attal JP, Dursun E. Commercially Available Fluoride-Releasing Restorative Materials: A Review and a Proposal for Classification. Materials (Basel) 2020 May 18;13(10)
23. Xie D, Chung ID, Wu W, Lemons J, Puckett A, Mays J. An amino acid-modified and non-HEMA containing glass-ionomer cement. Biomaterials. 2004 May;25(10):1825-30.
24. Moshaverinia A, Roohpour N, Rehman IU. Synthesis and characterization of a novel fast-set proline-derivative-containing glass ionomer cement with enhanced mechanical properties. Acta Biomater. 2009 Jan;5(1):498-507.
25. Sidhu SK. Clinical evaluations of resin-modified glass-ionomer restorations. Dent Mater. 2010 Jan;26(1):7-12.
26. Vaikuntam J. Resin-modified glass ionomer cements (RM GICs) implications for use in pediatric dentistry. ASDC J Dent Child. 1997 Mar-Apr;64(2):131-4.
27. Moodley D, Grobler SR. Compomers: adhesion and setting reactions. SADJ. 2003 Feb;58(1):21, 24-8.
28. Mount GJ. Esthetics with glass-ionomer cements and the "sandwich" technique. Quintessence Int. 1990 Feb;21(2):93-101.
29. Kampanas NS, Antoniadou M. Glass Ionomer Cements for the Restoration of Non-Carious Cervical Lesions in the Geriatric Patient. J Funct Biomater. 2018 Jul 08;9(3)

