# Lumbar Disc Herniation

**Authors:** Mustafa I. Al Qaraghli, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lower back pain (LBP) is one of the most common presenting complaints globally, as approximately 80% of the population sustains an episode once in their lifetime. This highly prevalent and disabling ailment costs more than $100 billion annually in the United States. Among the many differential diagnoses of LBP, degenerative disc disease and lumbar disc herniation (LDH) are the most common. Approximately 95% of disc herniations in the lumbar area occur at L4-L5 or L5-S1. The lumbar spine contains five vertebrae and intervertebral discs, producing a lordotic curve. The intervertebral discs with the laminae, pedicles, and articular processes of adjacent vertebrae create the space in which the spinal nerves exit. The intervertebral discs consist of an inner nucleus pulposus (NP), outer annulus fibrosus (AF), and the cartilaginous endplates that anchor the disc to its vertebras. The nucleus pulposus is a gel-like structure that is composed of approximately 80% water, with the rest made by type 2 collagen and proteoglycans. The proteoglycans include the larger aggrecan, which is responsible for retaining water within the nucleus pulposus. Also, it provides versican that binds to hyaluronic acid. This hydrophilic matrix is responsible for maintaining the height of the intervertebral disc. The annulus fibrosus is a ring-shaped structure that surrounds the nucleus pulposus. It is made of highly organized fibrous connective tissue, consisting of 15 to 25 stacked sheets of predominantly collagen lamellae with interspersed proteoglycans, glycoproteins, elastic fiber, and the connective tissue cells that secreted these extracellular matrix products. The inner part of the annulus fibrosus is predominantly made of type 2 collagen, while the outer part is mostly of type 1 collagen.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Amin RM, Andrade NS, Neuman BJ. Lumbar Disc Herniation. Curr Rev Musculoskelet Med. 2017 Dec;10(4):507-516.
2. Waxenbaum JA, Reddy V, Williams C, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Back, Lumbar Vertebrae.
3. Waxenbaum JA, Reddy V, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 9, Anatomy, Back, Intervertebral Discs.
4. Schoenfeld AJ, Weiner BK. Treatment of lumbar disc herniation: Evidence-based practice. Int J Gen Med. 2010 Jul 21;3:209-14.
5. Dydyk AM, Ngnitewe Massa R, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 16, Disc Herniation.
6. Fjeld OR, Grøvle L, Helgeland J, Småstuen MC, Solberg TK, Zwart JA, Grotle M. Complications, reoperations, readmissions, and length of hospital stay in 34 639 surgical cases of lumbar disc herniation. Bone Joint J. 2019 Apr;101-B(4):470-477.
7. Casiano VE, Sarwan G, Dydyk AM, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Dec 11, Back Pain.
8. De Cicco FL, Camino Willhuber GO. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Nucleus Pulposus Herniation.
9. Dydyk AM, Khan MZ, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 24, Radicular Back Pain.
10. Camino Willhuber GO, Piuzzi NS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Straight Leg Raise Test.
11. Petersen T, Laslett M, Juhl C. Clinical classification in low back pain: best-evidence diagnostic rules based on systematic reviews. BMC Musculoskelet Disord. 2017 May 12;18(1):188.
12. Notohamiprodjo S, Stahl R, Braunagel M, Kazmierczak PM, Thierfelder KM, Treitl KM, Wirth S, Notohamiprodjo M. Diagnostic accuracy of contemporary multidetector computed tomography (MDCT) for the detection of lumbar disc herniation. Eur Radiol. 2017 Aug;27(8):3443-3451.
13. Yu LP, Qian WW, Yin GY, Ren YX, Hu ZY. MRI assessment of lumbar intervertebral disc degeneration with lumbar degenerative disease using the Pfirrmann grading systems. PLoS One. 2012;7(12):e48074.
14. Kreiner DS, Hwang SW, Easa JE, Resnick DK, Baisden JL, Bess S, Cho CH, DePalma MJ, Dougherty P, Fernand R, Ghiselli G, Hanna AS, Lamer T, Lisi AJ, Mazanec DJ, Meagher RJ, Nucci RC, Patel RD, Sembrano JN, Sharma AK, Summers JT, Taleghani CK, Tontz WL, Toton JF, North American Spine Society An evidence-based clinical guideline for the diagnosis and treatment of lumbar disc herniation with radiculopathy. Spine J. 2014 Jan;14(1):180-91.
15. Heider FC, Mayer HM. [Surgical treatment of lumbar disc herniation]. Oper Orthop Traumatol. 2017 Feb;29(1):59-85.
16. Beatty S. We Need to Talk about Lumbar Total Disc Replacement. Int J Spine Surg. 2018 Apr;12(2):201-240.
17. Pokorny G, Marchi L, Amaral R, Jensen R, Pimenta L. Lumbar Total Disc Replacement by the Lateral Approach-Up to 10 Years Follow-Up. World Neurosurg. 2019 Feb;122:e325-e333.
18. Cui XD, Li HT, Zhang W, Zhang LL, Luo ZP, Yang HL. Mid- to long-term results of total disc replacement for lumbar degenerative disc disease: a systematic review. J Orthop Surg Res. 2018 Dec 26;13(1):326.
19. Li YZ, Sun P, Chen D, Tang L, Chen CH, Wu AM. Artificial Total Disc Replacement Versus Fusion for Lumbar Degenerative Disc Disease: An Update Systematic Review and Meta-Analysis. Turk Neurosurg. 2020;30(1):1-10.
20. Formica C, Zanirato A, Divano S, Basso M, Cavagnaro L, Alessio Mazzola M, Vellone VG, Mastrogiacomo M, Berjano P, Felli L, Formica M. Total disc replacement for lumbar degenerative disc disease: single centre 20 years experience. Eur Spine J. 2020 Jul;29(7):1518-1526.
21. Xiang D, Zhu J, Wang S, Liao Z, Liu W. [A review on the current state of ball-on-socket type artificial lumbar disc prosthesis]. Sheng Wu Yi Xue Gong Cheng Xue Za Zhi. 2020 Jun 25;37(3):527-532.
22. Försth P, Gerdhem P, Svensson O. [Lumbar disc prosthesis, a high risk treatment for low back pain.]. Lakartidningen. 2020 Mar 19;117
