# Average Volume-Assured Pressure Support

**Authors:** Siva Naga S. Yarrarapu, Hollie Saunders, Devang K. Sanghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Respiratory failure is one of the most important and common causes of patient admissions to the intensive care unit. It has a plethora of causes and, depending on the duration of the condition can be broadly categorized as either acute or chronic respiratory failure. Treatment of the underlying cause and supportive measures involving the utilization of ventilatory support form the fundamental principles in the management of respiratory failure. In the last few years, non-invasive ventilation has gained increased prominence in the management of a variety of conditions causing acute as well as chronic respiratory failure. As studies demonstrating its benefits have materialized, its usage has become more widespread and widely accepted. Contrary to invasive ventilation, which uses an endotracheal or tracheostomy tube, non-invasive ventilation makes use of nasal masks, oronasal masks, total face masks, mouthpieces, or helmets for respiratory assistance. Without causing any of the complications of invasive ventilation, non-invasive ventilation ultimately achieves adequate gaseous exchange, correcting hypoxemia and/or hypercapnia. Different modalities of non-invasive ventilation exist, with continuous positive airway pressure (CPAP) and bilevel positive airway pressure (BiPAP) being the most commonly used modes. Average volume-assured pressure support (AVAPS) is a relatively newer modality of non-invasive ventilation that integrates the characteristics of both volume and pressure-controlled non-invasive ventilation. This review article focuses on AVAPS, its functioning, clinical significance, complications, and interprofessional communication to enhance health care outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Mirabile VS, Shebl E, Sankari A, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Respiratory Failure in Adults.
2. Vincent JL, Akça S, De Mendonça A, Haji-Michael P, Sprung C, Moreno R, Antonelli M, Suter PM, SOFA Working Group. Sequntial organ failure assessment The epidemiology of acute respiratory failure in critically ill patients(*). Chest. 2002 May;121(5):1602-9.
3. Vincent JL, Sakr Y, Ranieri VM. Epidemiology and outcome of acute respiratory failure in intensive care unit patients. Crit Care Med. 2003 Apr;31(4 Suppl):S296-9.
4. Seyfi S, Amri P, Mouodi S. New modalities for non-invasive positive pressure ventilation: A review article. Caspian J Intern Med. 2019 Winter;10(1):1-6.
5. Pluym M, Kabir AW, Gohar A. The use of volume-assured pressure support noninvasive ventilation in acute and chronic respiratory failure: a practical guide and literature review. Hosp Pract (1995) 2015;43(5):299-307.
6. Nava S, Hill N. Non-invasive ventilation in acute respiratory failure. Lancet. 2009 Jul 18;374(9685):250-9.
7. Luo F, Annane D, Orlikowski D, He L, Yang M, Zhou M, Liu GJ. Invasive versus non-invasive ventilation for acute respiratory failure in neuromuscular disease and chest wall disorders. Cochrane Database Syst Rev. 2017 Dec 04;12(12):CD008380.
8. Hess DR. Patient-ventilator interaction during noninvasive ventilation. Respir Care. 2011 Feb;56(2):153-65; discussion 165-7.
9. Okuda M, Kashio M, Tanaka N, Fujii T, Okuda Y. Positive outcome of average volume-assured pressure support mode of a Respironics V60 Ventilator in acute exacerbation of chronic obstructive pulmonary disease: a case report. J Med Case Rep. 2012 Sep 10;6:284.
10. Briones Claudett KH, Briones Claudett M, Chung Sang Wong M, Nuques Martinez A, Soto Espinoza R, Montalvo M, Esquinas Rodriguez A, Gonzalez Diaz G, Grunauer Andrade M. Noninvasive mechanical ventilation with average volume assured pressure support (AVAPS) in patients with chronic obstructive pulmonary disease and hypercapnic encephalopathy. BMC Pulm Med. 2013 Mar 12;13:12.
11. Mittal A, Forte M, Leonard R, Sangani R, Sharma S. Refractory Acute Respiratory Distress Syndrome Secondary to COVID-19 Successfully Extubated to Average Volume-assured Pressure Support Non-invasive Ventilator. Cureus. 2020 Apr 27;12(4):e7849.
12. Pletsch-Assuncao R, Caleffi Pereira M, Ferreira JG, Cardenas LZ, de Albuquerque ALP, de Carvalho CRR, Caruso P. Accuracy of Invasive and Noninvasive Parameters for Diagnosing Ventilatory Overassistance During Pressure Support Ventilation. Crit Care Med. 2018 Mar;46(3):411-417.
13. Crisafulli E, Manni G, Kidonias M, Trianni L, Clini EM. Subjective sleep quality during average volume assured pressure support (AVAPS) ventilation in patients with hypercapnic COPD: a physiological pilot study. Lung. 2009 Sep-Oct;187(5):299-305.
14. Magdy DM, Metwally A. Effect of average volume-assured pressure support treatment on health-related quality of life in COPD patients with chronic hypercapnic respiratory failure: a randomized trial. Respir Res. 2020 Mar 06;21(1):64.
