# Reducing Hospital Readmissions

**Authors:** Jasninder S. Dhaliwal, Ashujot Kaur Dang

**Source:** StatPearls - StatPearls Publishing

## Abstract

Introduction

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. WOODSIDE M. A follow-up of psychiatric patients; one year's survey of patients discharged from the York Clinic. Guys Hosp Rep. 1953;102(1):70-5.
2. WOODSIDE M. York clinic: a note on readmissions. Guys Hosp Gaz. 1953 Feb 07;67(1684):48-50.
3. Jencks SF, Williams MV, Coleman EA. Rehospitalizations among patients in the Medicare fee-for-service program. N Engl J Med. 2009 Apr 02;360(14):1418-28.
4. Pandey A, Golwala H, Hall HM, Wang TY, Lu D, Xian Y, Chiswell K, Joynt KE, Goyal A, Das SR, Kumbhani D, Julien H, Fonarow GC, de Lemos JA. Association of US Centers for Medicare and Medicaid Services Hospital 30-Day Risk-Standardized Readmission Metric With Care Quality and Outcomes After Acute Myocardial Infarction: Findings From the National Cardiovascular Data Registry/Acute Coronary Treatment and Intervention Outcomes Network Registry-Get With the Guidelines. JAMA Cardiol. 2017 Jul 01;2(7):723-731.
5. Kansagara D, Englander H, Salanitro A, Kagen D, Theobald C, Freeman M, Kripalani S. Risk prediction models for hospital readmission: a systematic review. JAMA. 2011 Oct 19;306(15):1688-98.
6. Sheingold SH, Zuckerman R, Shartzer A. Understanding Medicare Hospital Readmission Rates And Differing Penalties Between Safety-Net And Other Hospitals. Health Aff (Millwood) 2016 Jan;35(1):124-31.
7. Abdul-Aziz AA, Hayward RA, Aaronson KD, Hummel SL. Association Between Medicare Hospital Readmission Penalties and 30-Day Combined Excess Readmission and Mortality. JAMA Cardiol. 2017 Feb 01;2(2):200-203.
8. Zuckerman RB, Sheingold SH, Orav EJ, Ruhter J, Epstein AM. Readmissions, Observation, and the Hospital Readmissions Reduction Program. N Engl J Med. 2016 Apr 21;374(16):1543-51.
9. van Walraven C, Bennett C, Jennings A, Austin PC, Forster AJ. Proportion of hospital readmissions deemed avoidable: a systematic review. CMAJ. 2011 Apr 19;183(7):E391-402.
10. Auerbach AD, Kripalani S, Vasilevskis EE, Sehgal N, Lindenauer PK, Metlay JP, Fletcher G, Ruhnke GW, Flanders SA, Kim C, Williams MV, Thomas L, Giang V, Herzig SJ, Patel K, Boscardin WJ, Robinson EJ, Schnipper JL. Preventability and Causes of Readmissions in a National Cohort of General Medicine Patients. JAMA Intern Med. 2016 Apr;176(4):484-93.
11. Epstein AM, Jha AK, Orav EJ. The relationship between hospital admission rates and rehospitalizations. N Engl J Med. 2011 Dec 15;365(24):2287-95.
12. Kripalani S, LeFevre F, Phillips CO, Williams MV, Basaviah P, Baker DW. Deficits in communication and information transfer between hospital-based and primary care physicians: implications for patient safety and continuity of care. JAMA. 2007 Feb 28;297(8):831-41.
13. Campbell SE, Seymour DG, Primrose WR, ACMEPLUS Project A systematic literature review of factors affecting outcome in older medical patients admitted to hospital. Age Ageing. 2004 Mar;33(2):110-5.
14. Allaudeen N, Vidyarthi A, Maselli J, Auerbach A. Redefining readmission risk factors for general medicine patients. J Hosp Med. 2011 Feb;6(2):54-60.
15. Foraker RE, Rose KM, Suchindran CM, Chang PP, McNeill AM, Rosamond WD. Socioeconomic status, Medicaid coverage, clinical comorbidity, and rehospitalization or death after an incident heart failure hospitalization: Atherosclerosis Risk in Communities cohort (1987 to 2004). Circ Heart Fail. 2011 May;4(3):308-16.
16. Forster AJ, Clark HD, Menard A, Dupuis N, Chernish R, Chandok N, Khan A, van Walraven C. Adverse events among medical patients after discharge from hospital. CMAJ. 2004 Feb 03;170(3):345-9.
17. Hansen LO, Young RS, Hinami K, Leung A, Williams MV. Interventions to reduce 30-day rehospitalization: a systematic review. Ann Intern Med. 2011 Oct 18;155(8):520-8.
18. Coleman EA, Parry C, Chalmers S, Min SJ. The care transitions intervention: results of a randomized controlled trial. Arch Intern Med. 2006 Sep 25;166(17):1822-8.
19. Phatak A, Prusi R, Ward B, Hansen LO, Williams MV, Vetter E, Chapman N, Postelnick M. Impact of pharmacist involvement in the transitional care of high-risk patients through medication reconciliation, medication education, and postdischarge call-backs (IPITCH Study). J Hosp Med. 2016 Jan;11(1):39-44.
20. Ohlsen JT, Søfteland E, Akselsen PE, Assmus J, Harthug S, Lein RK, Sevdalis N, Wæhle HV, Øvretveit J, Hartveit M. Rapid response systems, antibiotic stewardship and medication reconciliation: a scoping review on implementation factors, activities and outcomes. BMJ Qual Saf. 2024 Jun 06;
21. Dudas V, Bookwalter T, Kerr KM, Pantilat SZ. The impact of follow-up telephone calls to patients after hospitalization. Am J Med. 2001 Dec 21;111(9B):26S-30S.
22. Balaban RB, Weissman JS, Samuel PA, Woolhandler S. Redefining and redesigning hospital discharge to enhance patient care: a randomized controlled study. J Gen Intern Med. 2008 Aug;23(8):1228-33.
23. Stewart S, Pearson S, Horowitz JD. Effects of a home-based intervention among patients with congestive heart failure discharged from acute hospital care. Arch Intern Med. 1998 May 25;158(10):1067-72.
24. Jack BW, Chetty VK, Anthony D, Greenwald JL, Sanchez GM, Johnson AE, Forsythe SR, O'Donnell JK, Paasche-Orlow MK, Manasseh C, Martin S, Culpepper L. A reengineered hospital discharge program to decrease rehospitalization: a randomized trial. Ann Intern Med. 2009 Feb 03;150(3):178-87.
25. Patel SV, Arcidiacono A, Austin CP, Imburgio S, Heaton J, DiSandro K, Mathur D, Besa R, Angelo E, Walch B, Bakr M, Buccellato V, Frank E, Hossain MA, Asif A. Improving Patient Outcomes Using Measures to Increase Discharge Rates to Home. Cureus. 2024 May;16(5):e59738.

